MeshVariationDatabase 5322580f39801dea5964be919da336cc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/CTF/MeshVariationDb_Win32
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_d/3ce4c5335c2bbdaed2b571a2ce78da11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_n/12c07f6cec83daffd0aaefe525534ea7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_rgb/203559d35b6b201f3ee1a657932985ea
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_rgb/d4e5e27022859f29a63410607ad5ee99
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_debris_cluster_mesh/b10b658faa7839428e3475ca942560ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_d/3ce4c5335c2bbdaed2b571a2ce78da11
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_d/616a41eb532ac4f3cf955683a9004fa1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_rgb/203559d35b6b201f3ee1a657932985ea
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_wreck_rgb/d4e5e27022859f29a63410607ad5ee99
MeshVariationDatabaseEntry 58786906ee7ed58769cdd8d08e487a0b
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/2cf0d1d110078ac9401efe68601a1494
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/f2b93f9270998bb10c8fbbb61e033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/8c19cb5559df9b408361cbae1d14ea55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/50669e6170c4c99a32f36d5603d60f6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88a5a3b124a2a0aad309941802343436
    $::DataContainer
    Mesh weapons/m249/m249_1p_mesh/2cf27768aa03e44ce90a79b2746e2a18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry f474936a3f63cf1303e9d8207a7cc4d1
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2980834493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/84b7c2091a15e64886bc09e326ed3863
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/2d0eaa5c36aa3c45a5f166c0f6735110
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 093193c89e790b34690dae1006d41275
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 3370318969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/54d053306251fe4a905979ac4cd07938
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/c370e9fcb67c5243ac2770d6e4cfe9f8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 933fcb7d89a4d0316a017c8aeea2e172
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 1996321877
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/3ff461c1dc965546a88a10f96f9bb520
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/cc368249a097294eb7ba0a45b42297b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe7961212b37594271640c87edfdd1a2
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 205261044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_wood01/3c62b6ac39a82a499e1772e573b27d50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77afd5dcb040dfba77f26ed289769c25
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2990614692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/9183fcf88742e84a95884bdbf2744484
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/5e416c9c335f06449a3143b280a0f2f6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 724ea4c8f7ff451b613806c15b97e30e
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 481447780
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/b2bc31a104cae7429292a1d0824c27f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/a1674cb348601e44abd965470571cbbf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93c1d082541350b7e778a82f278fa5a2
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 384875531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/f518288d95619d4a95b1e38f3665eeb9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/94e15dda7d6d1f469acd2c67ba0937db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7751c04efe70d8121a2b8ec72ef427e
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2996284396
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/b0bb52ebb5dcaf4aaf340402460a6ec5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
