MeshVariationDatabase 1092f0bdc9d1c758012f847b783ab6dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Interior_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 107a8aabd2ab5f225f33a4b50cf50678
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/216df3a34ef19f1ab73a1dab463868c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/f3779448b2434c152388eca88cd95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/2b435ca5a65e43b75c7de1e546192800
MeshVariationDatabaseEntry 6766de0056712eefa723529edb40ab57
    $::DataContainer
    Mesh architecture/visualtarget/supportpillar_384_01_mb_mesh/243cb0a4363c61573d9f29b471a47021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/visualtarget/supportpillar_384_01_mb_mesh/6d15d4d650cb5b2896db850c57721db7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/visualtarget/me_wearedsffloor01/38c78b0776dcff78901d46d02d376291
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/visualtarget/me_wearedsffloor01_n/8a6cb24b43e6b5d78d0cbd9436002a58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/visualtarget/me_wearedsffloor01/38c78b0776dcff78901d46d02d376291
MeshVariationDatabaseEntry e56ebf84b1e1ca0edb59502b8e5e5763
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_02_mesh/25befe675c9b31f6afe3bb65d020aba8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_02_mesh/f6518546d202ea2d9b2112f153fd7598
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 061676c77453ad9e60311c543cb6408c
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 472e188049d2a25493c86b678691df4b
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_mesh/2810a839dda63a82105429abb020f028
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/fb51e5f643bd1124a5ef68e053a73e84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/55baaf2399e3a343aa7b43de757d5f70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b0460193aa085436420ba4a1056316f
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_mesh/2871bc64fce829fe8c0e710ca6619543
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_mesh/290304dd96e016b23d3a8859694f35e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 1c0635780c65d657108088a63e69f4c5
    $::DataContainer
    Mesh test/oildrum_cluster_mesh/29efca9229789ab68be6c5216fcafd63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/oildrum_cluster_mesh/b9a6e958dccaf904dc6887bffc612ebb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3088f0bfd1c1341d155e4b930ac97f77
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_damaged_mesh/2c834798fc3dde11bbeba8f304c05b5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_damaged_mesh/3a8fe39efc3dde11bbeba8f304c05b5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40699cfd8fc5f91fbafc5ff3d189f8cf
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de19ab4fd06914977e35ffeb292dd119
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/2feac4b605c61bcdeb25550ded73dbc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/ef06823a97c0f8bd8e07022ce32079c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d31c1b203614512919602107dac9a815
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/336bd717ed4ced9374dea1cf3d56d9c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/524809ee912d8b0baf61a057c64bc11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 808368cd19c113c74a14e53bd3b9720f
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e3a701bd7c9b6bc092705b3603841a2
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/343640a9f1f1dd118717fcc101f5b79a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/52be89b7f1f1dd118717fcc101f5b79a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/ac34ddc283483947a302c4ba1b1ae8b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e1d4d8e5b8754915e0cf49081d66649
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02d_mesh/34f103bd2b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02d_mesh/a1077ec12b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 00fa143ee64c22e092ee8364efa6d307
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_02_mesh/352d7f353b3e7de0a1d1941877115170
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_02_mesh/2ac4d78c498a1b98d83eb7ddfb58d24c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 47f273ea1ae413fda3353e0bb76e64a4
    $::DataContainer
    Mesh props/streetprops/lockerpropane_02/lockerpropane_02_banger_mesh/35559f7ad931d328ee11af4808ae6e8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_02/lockerpropane_02_banger_mesh/b24bd762e3c7da6618a7bbf11e1eb8a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/ed3dfca722e64f7ca4e81f3e38f0e7c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/6ec2d4e4dba4a531c1be8d8489e1a661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/7e6bb3cbc781a37c84c31d3e683f94d3
MeshVariationDatabaseEntry 132a1b6c63a6ab06e8949a15e5f9fb5e
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_mp_01_mesh/358c69fdef03de11894aef9d05dc34c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_mp_01_mesh/d53f79ffef03de11894aef9d05dc34c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec493b88b00584ac90fd8cb57f9bfb3e
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/39ff18e99548ebefa5cd65b54213c980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/9a729caa0beef22b5f16aa87ad8726a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/0b039172770bc010bf3b1d2378b90b8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/a41c44eeeaecfbf7b84d0f270679d6a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/5ef15bb9f2101ac086e06dc3c5193b01
MeshVariationDatabaseEntry dae20c3fa3373d26dc11228de2629c9f
    $::DataContainer
    Mesh props/buildingprops/me_waterpipetobacco/tobaccolarge_02_mesh/3c3180d0424e06c36e6ad3525c2afd0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_waterpipetobacco/tobaccolarge_02_mesh/e12ab3a5fb493dcc1a141ce71ef7a7eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_waterpipetobacco/me_waterpipetobacco_d/90d5342f5b8100c09a780cc9644fa36e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_waterpipetobacco/me_waterpipetobacco_n/89a93dfc8e746be0e2fb310d00180c51
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_waterpipetobacco/me_waterpipetobacco_s/406c5cd1f65a7fd9876c2f78daf52fc8
MeshVariationDatabaseEntry 7d076e6ca15a9a8bfe1ae04a1025d9d3
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 2291963783
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_v_b/3cd8e3298a541a429a152df714d417fb
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7850e33f98affaf15ba4157cc29b1c86
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 1933216544
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_variation_s1/8f2766c3be739d4fac7396e71f171792
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b4946d3a55ce9fefff9e260e615332e
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/hallway_mesh/3e461d99a142f3f8df5d45e08356abef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/hallway_mesh/aedcb02ad923bc2168e05379e258fd26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/hallway_mesh/ec5858893a594142b813787ba00a49c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/viphouse_01_n/a5ff27885d49b790760349cea3d63f57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/hallway_mesh/96656674c8fd7744af72f0cd9607dd4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/hallway_mesh/35d551e317d20e1322aa50c14f2a92d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa0a338000b581e4ca6dd4a10fe0c0dd
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/cellar_big02_mesh/3fa48dabcc0446bcb3bffe4833ecf5c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellar_big02_mesh/e59b322f4b35fa4189de9df3e2fc7eb7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellar_big02_mesh/b9b4ebe1897b1648ab31f09be794899c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellar_big02_mesh/c2ab6cfda0f5214b8bca2e91559beb75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellar_big02_mesh/e9766339f2dfc74f840ac9d92db655ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellar_big02_mesh/0133a8afe07fd644823d4e8988897229
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_d/55936aaac9c047d9077ba709025c7025
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_n/1c475d10f24f5366750c948d60c5a43c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_d/55936aaac9c047d9077ba709025c7025
MeshVariationDatabaseEntry d91161834ba21ce0034835ae966d28ca
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame240_mesh/40517eab8edc84c7e2e3113fbe66fc38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame240_mesh/c0ee7d0fea10e5036888164359b7c38c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 5005aa264d5c108bc33c2374147a54e1
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_02/cafefurniture_02_mesh/40823b5e7939de119a13de24b6d721be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_02/cafefurniture_02_mesh/c9ddda20926947c3534849fa06050a70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c59ab609db2b5e5e81f635d4a749037b
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/windowgrid01_mesh/408785d189a24364caa8679e88cf61b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/windowgrid01_mesh/ba26ed19da64bce70e1045675a39cf12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/stairsgrid_d/8b386bcee8c68d1da542235b2837bf99
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/stairsgrid_d/8b386bcee8c68d1da542235b2837bf99
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/windowgrid01_mesh/50793b87d0624642b2f03bcdeb286b0d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
MeshVariationDatabaseEntry 4e09276fa79aee892fa90a9a542c7564
    $::DataContainer
    Mesh levels/coop_009/props/drapes_mesh/45d1d745fde47346735948bc15074d70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/drapes_mesh/5c72f8a694116fa9b4699fceeff2f160
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c3d398a6d9353345ebff58862751d73
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_old_mesh/4877c3dd1cae819a9246b09ddbbc43c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/3f65cb0f303866991ec22f4274f5627a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName FrameTexture
                    Value objects/tv_set_old/tv_screen_frames01/e0b3c94ce5c29d352cf44dc08ad217e8
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/4b44098b8f770d488fa6ef8f96186b5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tv_set_old/tvset_n/0f56160fc5ddbeea15aac6eaa18d5c39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
MeshVariationDatabaseEntry e79f698b94280760d11c4eb5645ff119
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_old_mesh/4877c3dd1cae819a9246b09ddbbc43c2
    VariationAssetNameHash 3288157846
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/3f65cb0f303866991ec22f4274f5627a
            MaterialVariation objects/tv_set_old/tv_set_old_coop009/ae0fb5170ef51e46bc619e960981f13d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName FrameTexture
                    Value levels/coop_009/props/tv_frames/66f7f1caa0f17c40af6187293c76e338
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/4b44098b8f770d488fa6ef8f96186b5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tv_set_old/tvset_n/0f56160fc5ddbeea15aac6eaa18d5c39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tv_set_old/tvset_d/0587104128f59b117cf8866594269ee9
MeshVariationDatabaseEntry 41f31b1dd2bd34b1a2df4478c1607af8
    $::DataContainer
    Mesh props/interiorprops/washingmachine_01/washingmachine_01_mesh/4b292baaa1b449e6bcfcaa0034fb7c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/washingmachine_01/washingmachine_01_mesh/1286983d3229e34de72b217ea7ce0c43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/washingmachine_01/washingmachine_01_d/e12d9efc3e7199073cb01bdd8ed14a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/washingmachine_01/washingmachine_01_n/f314e4bdd942d493af7f092e8c483938
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/washingmachine_01/washingmachine_01_s/6ebd6e4cbca2159f6d162dc08c310739
MeshVariationDatabaseEntry 8c0f540241955df8f5e09b2e87fceceb
    $::DataContainer
    Mesh props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/4e41d01d6363f7ac7e41362100c4a3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/3dbe147253e14ac61d810f9df4143266
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_d/2dc6057276c2ed3eb8a28e8f96b0ff6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_n/873e32d426adff3ce570bdc56eed0cd8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_s/9f85897afe45d5b26d7a3c932d695f4a
MeshVariationDatabaseEntry 3567581438a7f5e21f618a6eb6acac1b
    $::DataContainer
    Mesh props/streetprops/ceilingfan_01/ceilingfan_01_mesh/4ebe0280ebdabb561f4de17deb1f90d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ceilingfan_01/ceilingfan_01_mesh/52e003d2f1d8cf8b76f8081859f900c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2926ffdb37a334f6abae862dd44c0a97
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_stick_mesh/4ef218adb4164bd016e20fa7ede7d902
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_stick_mesh/f81d6b4f9c2df5d5b10ca6e26dbac4ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqlamp_01/iraqlamp_01_d/196e07d7c4358252e71212ff1f15d57d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/iraqlamp_01/iraqlamp_01_s/140cfc4d1b9dc366004f92ead50e9401
MeshVariationDatabaseEntry f5ab0b16bc238158946d41db1044b996
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/cableset_03_mesh/5035f82c593a0fa081ecf6329e09c914
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_03_mesh/5178521d195770bbf4cac86996804a1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/cableset_03_mesh/b75a1f796781c245ae00a183b2658f56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry d38a6636ce00dee0d6018659be2d23de
    $::DataContainer
