SoundWaveAsset 3c285ba34fefe36c6fa65f8ecbbf36df #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
    LastLoopSegmentIndex 0
SoundWaveVariation fbcf6b44b25022454ba5852ef7d28c21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208504
            SeekTableOffset 4294967295
            SegmentLength 0.852249979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ee3e8742ec3e47c5ae53a80e43a8d80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232880
            SeekTableOffset 4294967295
            SegmentLength 1.53154170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc5352a42736969e117db97e1cd8c891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276660
            SeekTableOffset 4294967295
            SegmentLength 1.79024994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3b6ce98a3f144a502d0a54ec3388f64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327820
            SeekTableOffset 4294967295
            SegmentLength 1.14829170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172db08e74fc6d91b88c7ff46fc42148
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360640
            SeekTableOffset 4294967295
            SegmentLength 1.05408334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42d50f82d3935bdb3c86056559298415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390800
            SeekTableOffset 4294967295
            SegmentLength 1.38425004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0385027a11ebf3f893682d2184b8ed2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430392
            SeekTableOffset 4294967295
            SegmentLength 1.61874997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c44547aa20b8e17844f0297a33c6b93d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476680
            SeekTableOffset 4294967295
            SegmentLength 1.18241667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 827501f108cc0077f3a0cc698e868064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510488
            SeekTableOffset 4294967295
            SegmentLength 1.73483335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65b5d6b3627b657e877f36e51376493f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560052
            SeekTableOffset 4294967295
            SegmentLength 1.4822499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f00d3db5995dc6b1cd2ddea165356a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.538708329201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f6f17435d61570281d4ff7153e01dce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15468
            SeekTableOffset 4294967295
            SegmentLength 0.849166691303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba6818e299879cf943029e19d01ad96b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39768
            SeekTableOffset 4294967295
            SegmentLength 0.763875007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03c8c156df0a775de06678a347945349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61628
            SeekTableOffset 4294967295
            SegmentLength 1.24891662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f6fbd7efb6c5fbac3189d5f33c29067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97344
            SeekTableOffset 4294967295
            SegmentLength 0.800916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0787e2c0acfc7808d6a48cfcbf0711e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120268
            SeekTableOffset 4294967295
            SegmentLength 1.17133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a214fa4cb9d9ff891cd85adf1a081c65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153772
            SeekTableOffset 4294967295
            SegmentLength 0.753666639328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be8488bf6428ef8907feef52a885903b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175328
            SeekTableOffset 4294967295
            SegmentLength 1.48370838165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e97e3a6e3cb062ba223a2b9baa5e453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217740
            SeekTableOffset 4294967295
            SegmentLength 1.94979166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4914bc7cff568098b84a094afb2d69a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273468
            SeekTableOffset 4294967295
            SegmentLength 1.55837500095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c76e27038e4f4b54e75f19764d7eb10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318008
            SeekTableOffset 4294967295
            SegmentLength 1.34604167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f8ed367d6264086ff893ae983f0f932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356460
            SeekTableOffset 4294967295
            SegmentLength 2.18808341026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597f68d2a1253af45fc453d321b7d007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418960
            SeekTableOffset 4294967295
            SegmentLength 1.38366663456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f4346cc219f1d2b77d2fae90a2c3e08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458476
            SeekTableOffset 4294967295
            SegmentLength 1.46504163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b08014254f8d8b6856c8b3dd8b2603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500356
            SeekTableOffset 4294967295
            SegmentLength 1.62691664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7105cdc14a59826d1216615b033ef47f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546880
            SeekTableOffset 4294967295
            SegmentLength 1.11912500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96c0b3bf4952ec890104f8fca4d3691d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.809958338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fbb5eb157343c7c5e8e1c57800b4730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23152
            SeekTableOffset 4294967295
            SegmentLength 1.00712502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abf5980a7cdc7e764f2c554cae9362b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51936
            SeekTableOffset 4294967295
            SegmentLength 0.963083326817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 247fc5a68a2d0dff155916fa40e8aba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 79504
            SeekTableOffset 4294967295
            SegmentLength 1.55487501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c95b10958cafa34d583537f93f9964aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123968
            SeekTableOffset 4294967295
            SegmentLength 0.896499991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 962441b361b8c9d1ce362a18e4e81536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149636
            SeekTableOffset 4294967295
            SegmentLength 1.14041662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b288d520cb9d2eef3638fe89c4e15378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182228
            SeekTableOffset 4294967295
            SegmentLength 1.20691668987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a34ea4b5d8c2147d22ae19627ea1635
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216720
            SeekTableOffset 4294967295
            SegmentLength 1.85704171658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25e69c8309d4bcabd51f8a866a1285eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269788
            SeekTableOffset 4294967295
            SegmentLength 1.24249994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49d7f48ff0ed2c3a69730c8cd7da90c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305276
            SeekTableOffset 4294967295
            SegmentLength 0.883750021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a29572e3a28c3aec2be46469f6b3c9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330564
            SeekTableOffset 4294967295
            SegmentLength 1.30754160881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79fa1d273431dbd6263001249aef7375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367952
            SeekTableOffset 4294967295
            SegmentLength 1.65783333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38ee70996db51176e94e1e0c8d43d2b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415312
            SeekTableOffset 4294967295
            SegmentLength 1.18414580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513d573ea82523b5dd0293b2f11dcddd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449196
            SeekTableOffset 4294967295
            SegmentLength 1.5047082901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7eb0c720654d75b3214d86ddb8825df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492216
            SeekTableOffset 4294967295
            SegmentLength 1.64616668224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93cfdfd827031952c4c501d4f5febbdf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539272
            SeekTableOffset 4294967295
            SegmentLength 1.54233336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5b8c6194595a8483f2aabc819557800
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.84350001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69f08d74a71437b31ece65df1114bca6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24148
            SeekTableOffset 4294967295
            SegmentLength 1.05583333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6aa9c22a5a7ee94a0a9f909b6dd3c38b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54308
            SeekTableOffset 4294967295
            SegmentLength 1.02462494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63cd314f2649777336bdfdc57551e823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83632
            SeekTableOffset 4294967295
            SegmentLength 2.21345829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7a4c53cd9a92f7c65ed1e02cf0c0105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146892
            SeekTableOffset 4294967295
            SegmentLength 1.24804162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88a1e7a0d524fc1b4ae5320c6dd1fad1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182608
            SeekTableOffset 4294967295
            SegmentLength 1.62341666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d841daca4a50afdbb98cd433d2b8ace3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228980
            SeekTableOffset 4294967295
            SegmentLength 1.33175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cf752af0f0fc8fd34c43ed83a744ad6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267052
            SeekTableOffset 4294967295
            SegmentLength 2.28725004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51ab2ab8305d0f58639f8920f23370af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332372
            SeekTableOffset 4294967295
            SegmentLength 2.68799996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acf6252227eeb182dc23240b648d8882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409108
            SeekTableOffset 4294967295
            SegmentLength 1.72462499142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89dffc80ce232ada74c04d5611615872
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458368
            SeekTableOffset 4294967295
            SegmentLength 1.56712496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 232b4fcc0447203b7dd8c3803ad4b83e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503136
            SeekTableOffset 4294967295
            SegmentLength 1.61787497997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9900b1ec992fb3768c0f8025b2752c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549348
            SeekTableOffset 4294967295
            SegmentLength 1.17774999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6caa6f291411917ba62792518a57181e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583004
            SeekTableOffset 4294967295
            SegmentLength 1.35887503624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85f0d3de8f2db767a356c7a0d57f0311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621836
            SeekTableOffset 4294967295
            SegmentLength 1.84829163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae1bf231b6f79c00465205c38494fb89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674676
            SeekTableOffset 4294967295
            SegmentLength 1.68291664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2fbcb06e15c0fe347ea5c49e49f2c95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.796833336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83bb6a38785e4cf0ebf6dfcff029bb9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22772
            SeekTableOffset 4294967295
            SegmentLength 0.699416637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58590cbd1d77c44a33907912f8beeb6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42808
            SeekTableOffset 4294967295
            SegmentLength 0.870333313942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ecd9721ad45b606542146c2b3df6f6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67716
            SeekTableOffset 4294967295
            SegmentLength 1.94395828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8375a04552113f3fbf881ca6e276fcc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123216
            SeekTableOffset 4294967295
            SegmentLength 1.49450004101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0c695313e15aeba9293829531119355
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165932
            SeekTableOffset 4294967295
            SegmentLength 1.66250002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693901379db7e82251e6f61a5f447fcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213444
            SeekTableOffset 4294967295
            SegmentLength 1.21887505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39db77e9625f522935b17a96f9c53fa9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248324
            SeekTableOffset 4294967295
            SegmentLength 2.11545825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 127eef2a209e79c601d03abdae0cc9f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308772
            SeekTableOffset 4294967295
            SegmentLength 2.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 875a6c3043e7f7a2189b5a112040c6c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384672
            SeekTableOffset 4294967295
            SegmentLength 1.66949999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58990cbecc9c7214bdb0aa172bcee693
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432412
            SeekTableOffset 4294967295
            SegmentLength 1.42712497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25f157c42228f8b38ea719a875f13d97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473228
            SeekTableOffset 4294967295
            SegmentLength 1.34487497807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 519856a2a6751f9540feea99c3a14cc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511680
            SeekTableOffset 4294967295
            SegmentLength 1.78149998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1b024473c123e1ce9e9a23ed409c246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562612
            SeekTableOffset 4294967295
            SegmentLength 1.09637498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96f474c550f7775374bf3d04e98a3d25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593988
            SeekTableOffset 4294967295
            SegmentLength 1.86783337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6295c6e28f3fcb203d35508e81d776d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647360
            SeekTableOffset 4294967295
            SegmentLength 2.35491657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
