SoundWaveAsset 339ebfdcf2a282fd30471cfeedc53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
    LastLoopSegmentIndex 0
SoundWaveVariation 577782130ea53597c6ec92eca391ab7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622696
            SeekTableOffset 4294967295
            SegmentLength 1.14883327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dab579ffdb440e17993ec65c8c2fc21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1655516
            SeekTableOffset 4294967295
            SegmentLength 0.904645860195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 882f14289dfa46515bb061b430ebae3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681412
            SeekTableOffset 4294967295
            SegmentLength 0.573249995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bed2792ba81b09b266b47763dfe8c1d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.960166692734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15a72d9ccd9930e58cd9e4dea5be52e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27492
            SeekTableOffset 4294967295
            SegmentLength 0.924875020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b587441ce657ed21e50aa3fd784ce616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53920
            SeekTableOffset 4294967295
            SegmentLength 1.75933337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779e4abc481feea733afb58030d1df92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104168
            SeekTableOffset 4294967295
            SegmentLength 0.800041675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e043dd9c714e6cb62020a0d5cce5886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127092
            SeekTableOffset 4294967295
            SegmentLength 0.842041671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68dfbfa4541f21904ff87616110c50ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151164
            SeekTableOffset 4294967295
            SegmentLength 0.929833352566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6958de6b4d4a1d3cfa3953f5cedfc3eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177744
            SeekTableOffset 4294967295
            SegmentLength 0.801500022411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d76b8c04ffa77f26bd1d08a9ad6cd3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200668
            SeekTableOffset 4294967295
            SegmentLength 1.06866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d8dec8333df5be1c468238e0fef748d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231208
            SeekTableOffset 4294967295
            SegmentLength 1.18525004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75bffd920e4e0759a8cb6951a7bbc20f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265092
            SeekTableOffset 4294967295
            SegmentLength 1.1080416441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1de05221bb08a100f3f67e3b29362d5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296772
            SeekTableOffset 4294967295
            SegmentLength 1.34662497044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffff8c48e5fef4476c01372ce76a78b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335224
            SeekTableOffset 4294967295
            SegmentLength 1.30870831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02b1de4894faec0f9ad68664d4576be8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372612
            SeekTableOffset 4294967295
            SegmentLength 1.05787503719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7304a2bb15de1893b4d3c46b1cf2958e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402848
            SeekTableOffset 4294967295
            SegmentLength 1.15791666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0de5e2ab3ca2193b347152ac4a2357eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435972
            SeekTableOffset 4294967295
            SegmentLength 0.50954169035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b1c3293088ce398b57cb8665825933e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450604
            SeekTableOffset 4294967295
            SegmentLength 0.524999976158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ab05dd13784488e9cbfed35e641e60a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465616
            SeekTableOffset 4294967295
            SegmentLength 0.891916692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ab01bc4046ceb0248a174dadfe1e888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491132
            SeekTableOffset 4294967295
            SegmentLength 1.35916662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452755712a342c392d98b3a6d5ffa466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529964
            SeekTableOffset 4294967295
            SegmentLength 0.867124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 314ab8c501f80802d643ea9f1281fb3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554796
            SeekTableOffset 4294967295
            SegmentLength 0.822791695595
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ead900f9b1712c7bcec04e917fad9acf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.24745833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40b79f2b29e74cceb76789888976a334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35640
            SeekTableOffset 4294967295
            SegmentLength 1.19554162025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bfdb006946a0f7261ea0538a6547334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69828
            SeekTableOffset 4294967295
            SegmentLength 1.99616670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39f20b4bd9bdd59b2f383dd67e74f840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126848
            SeekTableOffset 4294967295
            SegmentLength 1.12262499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c7a8d285dd6120f9f7e3554576d6fca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158908
            SeekTableOffset 4294967295
            SegmentLength 0.903583347797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e59c60a3a18a78968e20e88371478a6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184728
            SeekTableOffset 4294967295
            SegmentLength 1.37579166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c66a5f4113ba6486bb5beba29750b692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224016
            SeekTableOffset 4294967295
            SegmentLength 1.07829165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f94ebe811bdeb9a17cbf3413bae1b28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254860
            SeekTableOffset 4294967295
            SegmentLength 1.353333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8d9e45fc86eaf0b9baad439552f1fa9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293540
            SeekTableOffset 4294967295
            SegmentLength 1.2961666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29cbcd7691522045c41f92266504750f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330624
            SeekTableOffset 4294967295
            SegmentLength 1.45804166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7243177cec966ac58a656a7f4bbad232
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372276
            SeekTableOffset 4294967295
            SegmentLength 1.59804165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4fd288eee79abcc7f7461db225503ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417956
            SeekTableOffset 4294967295
            SegmentLength 2.22950005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fd0be4f28006fbd3e7be6b28cff8cc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481680
            SeekTableOffset 4294967295
            SegmentLength 1.73454165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 612446428bea10f9b4ef66bb40560a4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531244
            SeekTableOffset 4294967295
            SegmentLength 1.65958333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 472b9260de3241e0a67b42f3a503f187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578680
            SeekTableOffset 4294967295
            SegmentLength 0.696791648865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3816a0b262584804a47bb0464ffeda1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598640
            SeekTableOffset 4294967295
            SegmentLength 0.740833342075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12277fb1019c9ee3b1beca650df93a77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619816
            SeekTableOffset 4294967295
            SegmentLength 1.13254165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f7512ec0ac8c5d5ece53c8328cf9252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652180
            SeekTableOffset 4294967295
            SegmentLength 0.916708350182
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4655acfcf29a97c32527641b0deca82c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678380
            SeekTableOffset 4294967295
            SegmentLength 1.57120835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79f9a0576e7fa8907e55606fc3b80d83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723300
            SeekTableOffset 4294967295
            SegmentLength 1.13545835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de71449798c0487ca754a017d6c1b229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.894541680813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cef60ee8f6c112ffb1481e7dfaa8d01e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25592
            SeekTableOffset 4294967295
            SegmentLength 0.765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fc8693cc3827c015ceeb49d03a38afa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47528
            SeekTableOffset 4294967295
            SegmentLength 1.65958333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d181b64984c7feb70f6185902918a82c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94964
            SeekTableOffset 4294967295
            SegmentLength 0.753666639328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcedc4b2d28f69ea8c30403e8d98fd5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116520
            SeekTableOffset 4294967295
            SegmentLength 0.75395834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a731385f431a01503bb9f09968e67466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138076
            SeekTableOffset 4294967295
            SegmentLength 1.23016667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14721675df1b2c3d16ad07856a8ecf77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173260
            SeekTableOffset 4294967295
            SegmentLength 1.03833329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbf772d99f8b0bdb17fd98d8d16d11f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202964
            SeekTableOffset 4294967295
            SegmentLength 1.13312494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dd52a7d6369314ede5473e27c2875ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235328
            SeekTableOffset 4294967295
            SegmentLength 1.04299998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67587d81685d965a9b499a87b41f9ff6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265184
            SeekTableOffset 4294967295
            SegmentLength 0.920208334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7be7246c510ebe786f4b33b103a6ae2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291536
            SeekTableOffset 4294967295
            SegmentLength 1.3227083683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc1ef7121a91177900fe2092203e9442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329380
            SeekTableOffset 4294967295
            SegmentLength 1.05029165745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90c4ef0612dfa01dc0c205f9eb9864be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359388
            SeekTableOffset 4294967295
            SegmentLength 1.48983335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b81dda65015b6685eee965e2c1ead00c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401952
            SeekTableOffset 4294967295
            SegmentLength 1.24279165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c53a3a48e058d74bf46f4a458fe8450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437516
            SeekTableOffset 4294967295
            SegmentLength 0.582166671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f812efa1e1fcda3953656b9e4a85280
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454200
            SeekTableOffset 4294967295
            SegmentLength 0.93041664362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cee0bbe9f874558cd01ddd0ed6a2ee8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480780
            SeekTableOffset 4294967295
            SegmentLength 1.15033328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9e9c9dd41c13a447eb0eda05590c466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513676
            SeekTableOffset 4294967295
            SegmentLength 1.1520832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21fb3df84703e9cec45ba54225f3825a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 546648
            SeekTableOffset 4294967295
            SegmentLength 1.49420833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dd6d30d23e84e21d9832cc3def61be4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589364
            SeekTableOffset 4294967295
            SegmentLength 1.28216671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0ed467cb4b912742f03aad36df3d7df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.873250007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0d1d417c19aec0fa22f13b408267ad2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24984
            SeekTableOffset 4294967295
            SegmentLength 0.758624970913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 377b0904006cf30314780cb6cec0d32a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46692
            SeekTableOffset 4294967295
            SegmentLength 1.4198333025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35a1edfa356bc405db4e4584f3d7c5cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87280
            SeekTableOffset 4294967295
            SegmentLength 0.874416649342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3998790a357432c81d564de31f535c36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112264
            SeekTableOffset 4294967295
            SegmentLength 0.646624982357
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ddbe72d1edae7e30feca6a3ea0d3350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130780
            SeekTableOffset 4294967295
            SegmentLength 0.559708356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7baa9018fb19ca1c08c52bd41aa1fbb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146780
            SeekTableOffset 4294967295
            SegmentLength 0.743416666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee1f8ad7f513ce06b295ce71808cea16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168032
            SeekTableOffset 4294967295
            SegmentLength 0.90066665411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b26736cd5bc81f51b415da3cd8e0a6b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193776
            SeekTableOffset 4294967295
            SegmentLength 0.922833323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94aba7037ac9b63cce3e36099be0b533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220204
            SeekTableOffset 4294967295
            SegmentLength 0.949374973774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98037a18cfbbf0999627d5f5aee7a37b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247392
            SeekTableOffset 4294967295
            SegmentLength 1.09737503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 879a61b1b38f1fa7bc5953290714472a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278768
            SeekTableOffset 4294967295
            SegmentLength 1.10716664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c3154fe8ae298e5472664ab9c189ea56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310448
            SeekTableOffset 4294967295
            SegmentLength 1.34604167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 144a88f84f36a3c77a0f32d4c494d7ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348900
            SeekTableOffset 4294967295
            SegmentLength 1.41341662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0147c792c5673757430ae4a7b734e558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389328
            SeekTableOffset 4294967295
            SegmentLength 0.622708320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dfd23278bd0637fdb9a11bf095eebb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407160
            SeekTableOffset 4294967295
            SegmentLength 0.605208337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef5fe156503352a543cd9a9c1448f2e2
    $::DataContainer
    Subtitles *nullArray*
