SoundWaveAsset 5ab414926b95d7b9f862d4c5451d442a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_medic
            SegmentLength 2.17495822906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5e7cf0be1050c79cd401514fe1b8315
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355896
            SeekTableOffset 4294967295
            SegmentLength 1.67037498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 999d62db91c63b78ec06848f80300583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403636
            SeekTableOffset 4294967295
            SegmentLength 2.33962488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dcce9cd94c3084fc00ef2abcb9e17af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470476
            SeekTableOffset 4294967295
            SegmentLength 2.19508337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43d422f3b207f4cd0fca6b3e68a8a821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533204
            SeekTableOffset 4294967295
            SegmentLength 1.83224999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7730a58853a2540367240254f68e00b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585588
            SeekTableOffset 4294967295
            SegmentLength 2.49608325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ca9a03bcb8f2373645b1d06be333278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656920
            SeekTableOffset 4294967295
            SegmentLength 2.41091656685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a177832f503bd2f8a91a5740917670ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725812
            SeekTableOffset 4294967295
            SegmentLength 1.45337498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f197ce5b60cad34d7e9802fb1c8b7e0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767388
            SeekTableOffset 4294967295
            SegmentLength 2.62412500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af209db42b015665c987610ce06c787a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842368
            SeekTableOffset 4294967295
            SegmentLength 1.97604167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ab76e67958d8f206dfe5747c4d23d37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898856
            SeekTableOffset 4294967295
            SegmentLength 2.20295834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da1e892b4ac195dcecb7c753240ff35e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961812
            SeekTableOffset 4294967295
            SegmentLength 2.00375008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81c54d68edd7ea4c113f47ddd06ebde2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.909124970436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d943d5b1a1366a752b81c7cfae19378c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25972
            SeekTableOffset 4294967295
            SegmentLength 1.08325004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64c9194bc62980f1626455b1ff3ba72c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56968
            SeekTableOffset 4294967295
            SegmentLength 0.912625014782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d19b896da368cfa2acd7e3ae743be1e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83092
            SeekTableOffset 4294967295
            SegmentLength 1.00216662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation beac892489f41f2dacf85cc705b1701f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111724
            SeekTableOffset 4294967295
            SegmentLength 1.14654171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ee6cff373319e30c4cdb5989de04a58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144468
            SeekTableOffset 4294967295
            SegmentLength 1.34749996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97427eb878439504be935af87a33b72c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182996
            SeekTableOffset 4294967295
            SegmentLength 1.83166670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78bda5ebecfca84a7b23d6a2bab8ce70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235304
            SeekTableOffset 4294967295
            SegmentLength 1.26174998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecaa28d2e4d6b864e0c6bb2417b3fcca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271400
            SeekTableOffset 4294967295
            SegmentLength 1.80658328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86e3026ae2db857dbf8cc28210e1b01d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323016
            SeekTableOffset 4294967295
            SegmentLength 1.13312494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd216a101b9dff38738fca4b9601f9f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355380
            SeekTableOffset 4294967295
            SegmentLength 1.70362496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a485432f1d768eff052e8fdbf1633196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404032
            SeekTableOffset 4294967295
            SegmentLength 1.49362504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40838f0d4deb4efc7992f2d6a10d891a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446748
            SeekTableOffset 4294967295
            SegmentLength 1.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bf5875f5db3a962ce2cbe91de3c4f1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484440
            SeekTableOffset 4294967295
            SegmentLength 1.66920828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1222df8238b460e37f147f10d6312144
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532104
            SeekTableOffset 4294967295
            SegmentLength 1.52220833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dddac0feeef587140ee9a430ac876676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575580
            SeekTableOffset 4294967295
            SegmentLength 1.45949995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50e90ba20b5f357770cf9b640b8ed43a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617308
            SeekTableOffset 4294967295
            SegmentLength 2.43541669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63fdfcd2b7e638ac8739d7fdee62aa5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686892
            SeekTableOffset 4294967295
            SegmentLength 2.81049990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95dc4aa8f40a2db0a3a2ddc5d5759cc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767124
            SeekTableOffset 4294967295
            SegmentLength 1.97137498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1d220efd5758df0149e458c1fac7090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823460
            SeekTableOffset 4294967295
            SegmentLength 1.87045836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1b6d3715354d8e8844dc4e25702901d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.541625022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37d996ebc375615ad1ef3e5b2ffe7db7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15544
            SeekTableOffset 4294967295
            SegmentLength 0.473958343267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c265c507b75f17fcf4615f60d8832123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29112
            SeekTableOffset 4294967295
            SegmentLength 0.513041675091
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68e3b1b6af30166995a424d48866b1fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43820
            SeekTableOffset 4294967295
            SegmentLength 0.571083307266
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93bd4c9ccdc3c942d6d6a7a3747b050e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60200
            SeekTableOffset 4294967295
            SegmentLength 0.552416682243
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d76d93355c7a1ff81382622bfdbc8160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76048
            SeekTableOffset 4294967295
            SegmentLength 1.17279171944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ebf1360d32c75b18d60646fd60a64f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109552
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5cfae35f3115e59958a22c7bc19c859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146788
            SeekTableOffset 4294967295
            SegmentLength 0.887541651726
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d5e0f811c56e12a7d3472f1a93afff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172152
            SeekTableOffset 4294967295
            SegmentLength 1.25008332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2543c3accfd09e3e47f6d6c9d9b7f45b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207868
            SeekTableOffset 4294967295
            SegmentLength 1.13049995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe3b1621fb67a9a563d03283d3cca990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240156
            SeekTableOffset 4294967295
            SegmentLength 1.31366670132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49a1e3203962a1bd2c2b712c12990b0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277696
            SeekTableOffset 4294967295
            SegmentLength 1.14829170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77a213cbb51c0fd914b898b0250869d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310516
            SeekTableOffset 4294967295
            SegmentLength 1.13189578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3a92ec544a6eb0b2a87b9c3785074ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342880
            SeekTableOffset 4294967295
            SegmentLength 1.96495831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acbeacef6c3a57163528389da89b6794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398988
            SeekTableOffset 4294967295
            SegmentLength 1.50645828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 825eaa0905fc87696704cc1b2b0fbbf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442008
            SeekTableOffset 4294967295
            SegmentLength 1.06020832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 635d32cdb5e08220bb0ffa60d725ad46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 472320
            SeekTableOffset 4294967295
            SegmentLength 1.81591665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fff104c7743a6e7b28484ca31879ce83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524164
            SeekTableOffset 4294967295
            SegmentLength 1.86229169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed3557506f571047e64bd75e1608b8b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577384
            SeekTableOffset 4294967295
            SegmentLength 1.88445830345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b39820ede7108a52206045996624d69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631212
            SeekTableOffset 4294967295
            SegmentLength 1.3227083683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2cbc154a66ac0c988c4e1540267e829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.44725000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9af4542ce44107aa855bc0fe6843081c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41348
            SeekTableOffset 4294967295
            SegmentLength 1.81183338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bbca085a8e5b89fcb09195f37664ce6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93116
            SeekTableOffset 4294967295
            SegmentLength 1.56012499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a052a23ed767faca1afa2a7ffd54fbe5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137732
            SeekTableOffset 4294967295
            SegmentLength 1.75933337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723ceed45e107ec46e5f8b3c876103d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187980
            SeekTableOffset 4294967295
            SegmentLength 1.08266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ded9298fe5f60fb124992c903ef88b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218900
            SeekTableOffset 4294967295
            SegmentLength 0.778958320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26dcea6cd2a2eeefc58de80f52bd68ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241216
            SeekTableOffset 4294967295
            SegmentLength 1.78674995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9217da8a80e933e6d58b4834f5165b28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292300
            SeekTableOffset 4294967295
            SegmentLength 1.28829169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2618b6428465246f91a03676deef9423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329156
            SeekTableOffset 4294967295
            SegmentLength 1.57835412025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fd6394e897623133a5e1f538b9bba5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374228
            SeekTableOffset 4294967295
            SegmentLength 1.81562495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b259d04344014b4c9de70356523151da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426072
            SeekTableOffset 4294967295
            SegmentLength 1.59133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d28cab4fe1213b7f098fa12f205829a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471524
            SeekTableOffset 4294967295
            SegmentLength 1.24658334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 967b50d33bef00c1ba5d6055ec17490a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507164
            SeekTableOffset 4294967295
            SegmentLength 1.21070837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a11e849cd9fb15f98ab33b2e95e92676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541808
            SeekTableOffset 4294967295
            SegmentLength 2.47945833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c153ce6cc7f20f4f510e1a05e7157c94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612608
            SeekTableOffset 4294967295
            SegmentLength 1.51520836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42bf36dedd29f44d3ec181f10daa70c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655932
            SeekTableOffset 4294967295
            SegmentLength 1.21012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fcdf2a98f7515b29e8422d7286e2d22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690500
            SeekTableOffset 4294967295
            SegmentLength 2.20295834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884eb1de0485abe2fca5e798e89538fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753456
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72db8ca4ff2bbaf7fa5929c2e585d353
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818472
            SeekTableOffset 4294967295
            SegmentLength 1.45716667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0ea6acbaf18849563b704dfe7bc0730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860124
            SeekTableOffset 4294967295
            SegmentLength 1.96233332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0763f17c098cccbbfa42bc37d010ab3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.761833310127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008d9c6fc1dc1d23e01891344d1ac86b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21784
            SeekTableOffset 4294967295
            SegmentLength 0.765916645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fac2e185bdaf714786885adcc8e3ee51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43720
            SeekTableOffset 4294967295
            SegmentLength 0.812583327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d104e2ee0079875d42780b280128217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66956
            SeekTableOffset 4294967295
            SegmentLength 1.07858335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e01fae591c793ecab75ef8b961c87dcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97800
            SeekTableOffset 4294967295
            SegmentLength 1.00420832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0afac29af83c5a3325b9afd7d4d6062c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126508
            SeekTableOffset 4294967295
            SegmentLength 1.29295837879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bdc5f5bbc1b9cef71d402e8678e36ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163440
            SeekTableOffset 4294967295
            SegmentLength 1.63187503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ca4ecdaff8b7db4b7f834db6a806b5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210040
            SeekTableOffset 4294967295
            SegmentLength 0.781083345413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30d144bc89422d6b0c2b61b5dcf4e461
