SoundWaveAsset 539d12f26d5ed8ad91169e84bb6c64b0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105652
            SeekTableOffset 4294967295
            SegmentLength 1.00187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b79049fccdbcb50ef2f585378f4ce806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134284
            SeekTableOffset 4294967295
            SegmentLength 1.08120834827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0776fe5b87058c46a0748c7636585ff8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165204
            SeekTableOffset 4294967295
            SegmentLength 1.44900000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29ecffdee4f934346c5b3c739bbea858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206628
            SeekTableOffset 4294967295
            SegmentLength 1.44977080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6454cf64a632904a4f9464921b2d8653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248052
            SeekTableOffset 4294967295
            SegmentLength 0.654500007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1465adb1198b1f66ae69e3e2a306e13f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266796
            SeekTableOffset 4294967295
            SegmentLength 1.38497912884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e90ccf648eca75d0710b3309bbc05ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306388
            SeekTableOffset 4294967295
            SegmentLength 1.13516664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18004d79e0324082993267b6c00f4519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338828
            SeekTableOffset 4294967295
            SegmentLength 1.63479161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8b5d9d881ee160d1044bf9b6d5018ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385580
            SeekTableOffset 4294967295
            SegmentLength 1.97458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a9c28732269898f6189f70f16623a01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441992
            SeekTableOffset 4294967295
            SegmentLength 1.48254168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28266941a8d58ac5abc7acf1716039af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484328
            SeekTableOffset 4294967295
            SegmentLength 1.2541667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d27aaa7b5c850990d261840b4ec4412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520196
            SeekTableOffset 4294967295
            SegmentLength 1.31979167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95b05d947262848a511f8cd8fa2434a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557888
            SeekTableOffset 4294967295
            SegmentLength 1.37374997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 326be2f3ea227a41865031edb7488672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 597176
            SeekTableOffset 4294967295
            SegmentLength 0.820166647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2b378dc86995ccd10d70abda19d61a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620640
            SeekTableOffset 4294967295
            SegmentLength 0.880541682243
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 790c40a35685b017d2736e81e721eaf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.738499999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d00811c1e09586a7544e3203ad0eecc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21100
            SeekTableOffset 4294967295
            SegmentLength 1.99237501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6945253291f13dfc7aa4dbb698ace52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78044
            SeekTableOffset 4294967295
            SegmentLength 1.08033335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee29ec17e219f61e787fa794691d4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108964
            SeekTableOffset 4294967295
            SegmentLength 0.544541656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c2322d32d20ee2c06a4e0b57841e4da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124584
            SeekTableOffset 4294967295
            SegmentLength 0.86508333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e2416d8460ca3e51d8a0c49ff7d84ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149340
            SeekTableOffset 4294967295
            SegmentLength 0.592666685581
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc4571b70963ba9c9b9952ca88eb556f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166328
            SeekTableOffset 4294967295
            SegmentLength 0.676666676998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b6f7e1d9c83a8d4d2cdd7f3608d9af7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185680
            SeekTableOffset 4294967295
            SegmentLength 1.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 486179026064e3ef0d6ba8b38c6c7cd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227256
            SeekTableOffset 4294967295
            SegmentLength 1.34458339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47bb77f3487c40130d15a0c625961354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265708
            SeekTableOffset 4294967295
            SegmentLength 0.810249984264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7642b2389fb08da5a5653d34b950c795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288860
            SeekTableOffset 4294967295
            SegmentLength 1.08325004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91e4830dadec5a6e3145cc3e0809dfdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319856
            SeekTableOffset 4294967295
            SegmentLength 1.04154169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89fab59656623c26604f5e72e05a345f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349636
            SeekTableOffset 4294967295
            SegmentLength 1.60941672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4997f903892d1a8f6b496818651a57c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395620
            SeekTableOffset 4294967295
            SegmentLength 1.60387504101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55f5731a085544d31844d1a243261cbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441452
            SeekTableOffset 4294967295
            SegmentLength 1.79550004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe7fb1f0ea899631ae7b2cd6a40f8322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492764
            SeekTableOffset 4294967295
            SegmentLength 1.44900000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c203ff6fb0df340c285c1f516aab331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534188
            SeekTableOffset 4294967295
            SegmentLength 1.89991664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf1e147902bcf8b1964865851d2e7448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588472
            SeekTableOffset 4294967295
            SegmentLength 1.53883337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cb012e666256e3f10e358d90d2dfde8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632480
            SeekTableOffset 4294967295
            SegmentLength 1.36325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cc00e158aab4232745b64ffa06a6828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671464
            SeekTableOffset 4294967295
            SegmentLength 1.47787499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f16179b4d656b739139c8da8d36e8adb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.82687497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 308f1af28e69a30d6ca4f8a991d94292
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23692
            SeekTableOffset 4294967295
            SegmentLength 1.27429163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0d552f74cf0aad03df5df494b28f890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60092
            SeekTableOffset 4294967295
            SegmentLength 1.04708337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef4f32b1e23ebfebd0a32f231bd391cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90024
            SeekTableOffset 4294967295
            SegmentLength 0.547166645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0752946a3d5ddb0c52eb6a8296bb059c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105720
            SeekTableOffset 4294967295
            SegmentLength 0.85516667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15ec85f3730bed688cba54774dcbfb2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130172
            SeekTableOffset 4294967295
            SegmentLength 0.695625007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed69eb68bb668d205561e59ab962e43e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150056
            SeekTableOffset 4294967295
            SegmentLength 0.503125011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b2d68b7561121b92d85caa45230a4cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164460
            SeekTableOffset 4294967295
            SegmentLength 1.0354167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec5b8323cb56eb31b8e553ceb3091236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194088
            SeekTableOffset 4294967295
            SegmentLength 1.08441662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae7b2778584ebaab2c208e9e72e3782c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225084
            SeekTableOffset 4294967295
            SegmentLength 0.664416670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5243e6e43586700a4f610ed77ae9ef9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244132
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e29a7f5b0dc84996ee917e925c5f65dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279392
            SeekTableOffset 4294967295
            SegmentLength 1.00916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa296591fb04c39073c45102b216e5dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308252
            SeekTableOffset 4294967295
            SegmentLength 1.21829164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca1acaad01392becce767e2b45e61572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343056
            SeekTableOffset 4294967295
            SegmentLength 1.42508327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31152df49f8f1cea45e79517b459c085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383796
            SeekTableOffset 4294967295
            SegmentLength 1.17366671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4592a9a5bfdd29ef59e19379df49e0d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 417376
            SeekTableOffset 4294967295
            SegmentLength 1.28420829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ead1f1a803ddb4623adad4ad7e1ed18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454080
            SeekTableOffset 4294967295
            SegmentLength 1.73775005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a1404412306b0be05ebb1c2f3fe96d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503720
            SeekTableOffset 4294967295
            SegmentLength 1.23229169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4b1636d702e3cb531180e1f4ac23609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538980
            SeekTableOffset 4294967295
            SegmentLength 1.22004163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e9d51a92ce623009c09a2f5c193ef193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573860
            SeekTableOffset 4294967295
            SegmentLength 1.37608337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96db4f7387cfc3ecd938e21722d6892d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.458499997854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84ec51effc16184038349465134cb7eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13112
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b7487aef7ec267363360e59e0d7a495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54080
            SeekTableOffset 4294967295
            SegmentLength 0.615708351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b7defe09450036a25345d6e4bab9f78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71684
            SeekTableOffset 4294967295
            SegmentLength 0.361958324909
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f09be2f5082c4b8843af91029f8a256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82052
            SeekTableOffset 4294967295
            SegmentLength 0.729749977589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5441f987bf07d35d0ec64181c2e24e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102924
            SeekTableOffset 4294967295
            SegmentLength 0.627666652203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47fac3bbcac10958a54bbcd78746d839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120908
            SeekTableOffset 4294967295
            SegmentLength 0.6603333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589f678fd5d38f72dc014ecb6d8674c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139804
            SeekTableOffset 4294967295
            SegmentLength 1.28333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e6bf475d9e05777bc0da95157fd8855
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176508
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f46b7442fd7e23e50375f7f7a2f91dcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213744
            SeekTableOffset 4294967295
            SegmentLength 0.775250017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 073cab74f18ae58278e0a25e1448d871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235908
            SeekTableOffset 4294967295
            SegmentLength 1.61379170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4648cd464b77bbd0694cbd4b2a99b09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282044
            SeekTableOffset 4294967295
            SegmentLength 1.41633331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0a589a9b8a35ca6075965cf1710cbbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322548
            SeekTableOffset 4294967295
            SegmentLength 1.60825002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ed61b0f6dab476bc90dc2f2b9a4e2c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368532
            SeekTableOffset 4294967295
            SegmentLength 2.24583339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38115ef4f71efd40a557fb275fd08647
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432712
            SeekTableOffset 4294967295
            SegmentLength 1.24512505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0774aa4a40087a6aaa2beb286815a3de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468276
            SeekTableOffset 4294967295
            SegmentLength 1.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb283d44c6c04844592f2c148e43ef70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511220
            SeekTableOffset 4294967295
            SegmentLength 1.90166664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1156d5664bd6eda7a42e77456352484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565580
            SeekTableOffset 4294967295
            SegmentLength 1.2521250248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b3f1f26c2b5d1da55805e0fa775971e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601372
            SeekTableOffset 4294967295
            SegmentLength 1.00741672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f79094aad07d6e9cf3994eadd07c87e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630156
            SeekTableOffset 4294967295
            SegmentLength 1.63070833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c85f9699d34f6637bdbe0d73dc0ea85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.824833333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11c1647e5a3358019875cdda9bdc36f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23616
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e7a7f89653ff871add833b559316323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59332
            SeekTableOffset 4294967295
            SegmentLength 0.957833349705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fba8952d2c601ec1f1a987fbc649211e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86748
            SeekTableOffset 4294967295
            SegmentLength 0.877624988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cf7e8db2edcf15ec2a55a379647e325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111884
            SeekTableOffset 4294967295
            SegmentLength 1.05262494087
    FirstLoopSegmentIndex 0
