MeshVariationDatabase e0a78d78bb1ea4e8fa314e2e402ca25a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Conquest_Large/MeshVariationDb_Win32
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/5027abdebe70a5582e09064513ed571f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 80dc1bae6b71ec0691494c33cf4fafbb
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1171320583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_atacs/e59cdff92406c1438ea7d455dcaa0aa6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 91bcbcfcd481d962994766aeb944b7b1
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2045149493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_specact/854f850012aef249a3b3eccf2324cec8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/88493749b47a34c0d55e19c04e13b96c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 407b858b0aef1b32984d8f0e8fe1d32a
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2525220751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_nwu/e0e5b09e4e20bc47be6efdf033718bf5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 5aa8d66222c90a64879003d9980ee02d
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1687103577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_veteran/e6c26062aacb8441bd002b50b01b2c76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 94f26e1dc24c36bc7b9538543098c95a
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3635829749
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert02/67beb648b244c14a9939e63a32823882
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 2a4ad7994801a2aabc4ae6e61ba2950e
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2398679222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_expforce/c0c398a3cee7c44c876d64912988de26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/481df97594bd677bcc9dc4b43d667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 63be7faaa01efc378798fe0975a09abf
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/9960b5e624e50f49a1206f26cf6be839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 2564bbdb1a7c3ac52596293ec6e1fd69
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/5deac73e06bc9c4f8541aad9fc5a098c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 5ab0f6bc6667bcadef06d58986a3254a
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 506419076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_para/322b45da6898664ca89ad40d959e1a8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 37bd1c2cb09936d17ebd7d36e9e45efb
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 957775863
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert/e153196d836e1a429b0844b027a5dfc6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 50c1d486fe2864a7de8d9480c6fc7d16
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3805475972
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_ninja/f30408078298ce4480ba7ebc78eff485
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 8de23acf7d7dae4ad3d3a78b6cbf9d27
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2525206389
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_abu/eb919cc353cccb40ae263ad0b188f901
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 6e25b552ddd7721d72439516d7506113
    $::DataContainer
    Mesh weapons/m416/m416_sight_3p_mesh/123e56601699fb6b87b6a5584f77d70b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 356920cd1c34c2fe19b3314d1b3ffb98
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/1272c8c36ccc5e87dd4e4e48e84302d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d72e08bf7f123efafc12c00d66f602a
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_1p_mesh/1295ada733ddbaadcb9075cc094233d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ec6f11356cbe14e81434b4d0c089a6f
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17b047513afb2d123ef86ea99a9b33b2
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
