MeshVariationDatabase 03137ba1da4748a8488fc7aa911f21c5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 5724053bf81791951f5a48644a18c260
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf8f7418a0de01fe1617759df4bc617b
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry ffb2dfa1c09af770c6d67fbce8c85a7a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ce8c77b03f56b23e3936c1f911c5aba
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/2ec8d3481d691e34ef1a86631b3bc200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/8a7c881cd2e2f63094490d4def34c276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 950cad96352abc99146e5c9af09d863e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/2fc1bfea5bfa63cf8f337ceb9ad5980d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/f3662df6565e8630abbff3ef6b0fbadb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/7555e8bc92237547b7102fbdb0c02620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 806392aa613c80407d3644aa5195e55f
    $::DataContainer
    Mesh xp3/objects/barrack_02/barrack_02_cluster_01_mesh/311718fe17abefe50be6c45cb3908c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/e40c9aed7e5b8abe4758ecb062d0d841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/d880343b1fd8de458f30fcf569d1d603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a889a97cca55e64c950731e13adaee54
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/316dcb72392e87459ee2fa2d95d571f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/b1262cc96f6d2c40a672299cf2cb1b77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/764804b5b0db2243b3e8fe5db44eb671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/65f417188ec7cc12e844b2166304cc95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ae675e50991b081a2ea4a3cf2ff1b85
    $::DataContainer
    Mesh xp3/objects/villawoodenplatform_01/villawoodenplatform_01d_mesh/319820f82067f1559653cc154c2e137b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01d_mesh/7d22f1ff373d11a8cda6eaca6beb0b49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/villawoodenplatform_01/villawoodenplatform_01d_mesh/df093efc936ffa498541360e28658156
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
MeshVariationDatabaseEntry 9dfd876eeff4f72d71b51eda0b047151
    $::DataContainer
    Mesh objects/aagun_trailer/aagun_trailer_mesh/327f57a088962acf391337ede3b27909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/7bac06620c8242f70ce3012b1bd4d74b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/7d83685400ea2d975a5dea0e00b903ff
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/hemmt_truck_01/hemmt_main_d/d05d9b7be87bac167efebca4336148a8
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/lav25/lad_ad_heatmap/7448c7156d14b719fe405efbc80fe091
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/hemmt_truck_01/hemmt_main_n/d7744330fd3d191ae72764983ff8a88e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/hemmt_truck_01/hemmt_main_rgb/61934613aa0e6f6a66608dbe044e4272
        member::MeshVariationDatabaseMaterial
            Material objects/aagun_trailer/aagun_trailer_mesh/fa9de72b63733c458cf6a06a404eba29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 715cb36f3d66192656eb7f139cd47d70
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/33485c110e04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/f78cfd150e04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4330313a4ce3a089d7fd118fcd78ddb5
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/336a2fc34fffdd11a7b6ceb4a5bc1843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/13aff89f8801de118f72f8e65bf01f03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a268b640463a83a4eb80e7f415fa99d3
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_02_mesh/33898acd097bba3c5ff66a36198e4f4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_02_mesh/233ea038d18a0ec6cabd48a50327bed7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry a7885fa21ab0b7371a1b3aade8f7f350
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_01_mesh/340d36d5b304323250a70450a41ab016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_01_mesh/2017c80adce86ddaa1d2970eef8f1e13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fd4647217e1b6bcc256ba017cbebcfe
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78e40759ad62166bbd200a28763a2782
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/34608562fe55ae4ab8e5dd73e620066f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/b9f9f1bb9d38654099874582acf903a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 46ce22d2e9b6b3ef8ae6811e52fcab9c
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3aeea8bbd2c08b7c4e8ef9e3c57e9d09
    $::DataContainer
    Mesh architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/3502907615f2775577b99e2ab8520f74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/0892acbeee7a285ec652232156630f95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/fd1cec5a36abc44b9f990fcd7b955aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8da6b58e009dffc1e67c5f71af1af596
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 8e448141d7fa83408760d54eff4842ce
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_02_mesh/352e792f86d58fc9ec8f98a7575af1bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_02_mesh/d85c33e1cfa95dce48c67231ceb1b390
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 862b7fbe65b165c75ed3d1b5f3a12b29
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_cluster_mesh/3534b3b36aaedda75d20222c16a80e55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/a9158d4eed3ff05677914dc9270ce58e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/df16f16553d918469e0682d9daccc15e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02ea973ebdbacf4d965c3f04804b7e68
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_03_mesh/357e78eb35884b40a6afc9be402ccfbc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_03_mesh/7690d97aee3ab7e7ec76abbbc82abe08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5870bc27c1c433f6b9aebf5c988fd0f8
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_mesh/3603fc6922c2694d9c5e07dac52c9e0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_mesh/665cf116f686294c99effe135895c05b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry 304d6e0cb1e97af450810bf470845749
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_pump_mesh/36a9c91bea9fdb8dd61a508534014bfa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/c3227612fba576fcc344294c1ee01eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/0a54473fb3e73ebc3b24bae3a2d2a317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_ruin_n/278dae5883ed40e3fc0e883ef7818903
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
MeshVariationDatabaseEntry c315b31dbe5e7921da6c4677bc884f7f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_02_mesh/36b0ae113e59bbb37b96b4c444940137
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_02_mesh/14095d84a558afd055d2589f9d5649d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c5147b6f8a090fee151b5e5f01617b1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/36fc94af996f629d25de5904f882eb78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/5d051bb9e686e61ca4b259357dc3aef3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c636b165cc01dfe89f6a0c4bd848062a
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_m_mesh/37ff0cb1e94225a47228588dc660f980
    VariationAssetNameHash 3597090674
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_mesh/51af7b5e7e602aa0c9665ec082ca3e86
            MaterialVariation objects/highwaysign_02/signframe_01_m_c/e206fbb3aa87d24b90f53bae984706fe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_m_blue_d_01/410b2035a8b5e8bbfef8ae70ec54ddf3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_m_blue_d_01/410b2035a8b5e8bbfef8ae70ec54ddf3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_mesh/a181fb78004fc64f8b94cc308cc2013b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 486141dffb59db5e9a5a43d438591f2c
    $::DataContainer
    Mesh xp3/objects/constructionfence_02_xp3/constructionfence_02_xp3_mesh/389958a5d7256747956d39834f08e5b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constructionfence_02_xp3/constructionfence_02_xp3_mesh/7a3d392c4b6a504ab08c145d40fd558c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_d/2eed2d2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry cd16b247efb77f4deae3159278427042
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_mesh/3968332c9473ae046628bbb15632224a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/c3242547f7773d40ef38f73c19849a8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/f3d662d2ed556c0cb8b805f3345aa92c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a1610bbf6f33251583fdfc7e0dd17dc
    $::DataContainer
    Mesh xp3/objects/constructionfence_02_xp3/constructionfence_02_xp3_cluster_mesh/3a3861607baf30167935212dc7a12f08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constructionfence_02_xp3/constructionfence_02_xp3_cluster_mesh/f8ddef86eb98211c29d6db44b3cef7f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_d/2eed2d2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 69219f86c0011347010333790d999a93
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry 5a7f171665d4135d75c1eba005ef6004
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b0d783191cbeb91468d96a67e733b62
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_mesh/3b114827d7ca77f8212ffd262616d339
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_mesh/f3d4d7f34fa043212c6e63c102b2f368
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3bb4bc9a9469ce463692a9b8c87a8d4
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82264de5ffa1e4ed8f69e36f948aa3f7
    $::DataContainer
    Mesh levels/sp_jet/props/destroyer/destroyer_mesh/3b6bca3f9afe664ab55800b792316f0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/f3ee263b138358c316837559f4cb87f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/051936c7feadac42a9a8ec2c7947e471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 697bbb85854d058302e827137bec7daf
    $::DataContainer
    Mesh props/buildingprops/concretestructures_01/concretewall_01_mesh/3b827e8a151ade1194f0f37271af730d
    VariationAssetNameHash 481787552
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/concretestructures_01/concretewall_01_mesh/6810efd3151ade1194f0f37271af730d
            MaterialVariation levels/mp_018/objects/concretewall_01/concretewall_01_bright/9748328c5fc481418e6be79623bf6ba1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 174fee65d442ff7e2856ea5069acdf6e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry f50f221a9f1e7b8a3d828a9b8956841a
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/3c7875df72b4dd7b34c270a4c8cf6e85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/7c0d5d781a4d81317593e87c1df82d71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry a5d83d4e5e7c31cb6b3e503197eafefa
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
