SoundWaveAsset f005eb32dbad24ceda6a1fdbcbd7fb05 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_smokegrenade
SoundWaveVariation 88caa529c5eb4316acdd4f8d3bf16876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290652
            SeekTableOffset 4294967295
            SegmentLength 1.53733336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7da10c2a17783ee79c222fb6ff03a287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334584
            SeekTableOffset 4294967295
            SegmentLength 1.07566666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a285870b7c98046ccf6d95de6f982e0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365352
            SeekTableOffset 4294967295
            SegmentLength 1.48220837116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3a03710485a1c48deeab14957747d3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407688
            SeekTableOffset 4294967295
            SegmentLength 1.59341669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4c46975a7a47e7b630f7779e82a539a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.953125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89b96d194fe5a1b49f3b3b78e6b9a5a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27264
            SeekTableOffset 4294967295
            SegmentLength 1.10408329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4dca83548240fb4b830cd3b191fe2da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58868
            SeekTableOffset 4294967295
            SegmentLength 1.63518750668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3fafc8c964d57f9aba4b08a7c76d0cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105620
            SeekTableOffset 4294967295
            SegmentLength 1.28158330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70d93f531c5d056fba50288e92758920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142248
            SeekTableOffset 4294967295
            SegmentLength 1.58577084541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dff620b64d1440112575d3ddec226185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187548
            SeekTableOffset 4294967295
            SegmentLength 1.47314584255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5846aefb561dbedfdff4ef7418fe314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229656
            SeekTableOffset 4294967295
            SegmentLength 1.00829172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db514f20e28f1e624fc446612b521984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258516
            SeekTableOffset 4294967295
            SegmentLength 1.61500000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3abe215fa08c93f2b4be3617e33b628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304652
            SeekTableOffset 4294967295
            SegmentLength 1.78983330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25b9a2fbd57fe21d5a11b2d1d012a91a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355812
            SeekTableOffset 4294967295
            SegmentLength 1.07820832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c636591421cfd29521f687d1072a9f9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386656
            SeekTableOffset 4294967295
            SegmentLength 1.70472919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b555c28ad3383a1c3f88ecbcc29ec35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435384
            SeekTableOffset 4294967295
            SegmentLength 1.26818752289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23500e53e4ee6afa23093d45fa22cf28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca5df42cfe4c1dd66b4761777ff0b5db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35184
            SeekTableOffset 4294967295
            SegmentLength 1.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1ae911c3a3057d6785173bcc7e0e026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77444
            SeekTableOffset 4294967295
            SegmentLength 1.87000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fcdbc7b1a62df3579f4717ead395ef4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130892
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a5a32e92b2f690677d31d10a43b9a99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178860
            SeekTableOffset 4294967295
            SegmentLength 2.19000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47f6848fd4eea4a7bcec2059d496337b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241436
            SeekTableOffset 4294967295
            SegmentLength 1.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8aec2c72e60a156854d1f6ec2863be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290848
            SeekTableOffset 4294967295
            SegmentLength 1.84000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a29984f426d1df6a06100cef2415e7ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343384
            SeekTableOffset 4294967295
            SegmentLength 1.19000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e91401892dea54a97d3b38a54c66c9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377420
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd08c9824f4d00c7c6a08bf43db05ce5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459636
            SeekTableOffset 4294967295
            SegmentLength 1.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 026ffa976f2981b731a9443cec0701e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495960
            SeekTableOffset 4294967295
            SegmentLength 1.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d04eadb7b301c81b55fae262049433b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551688
            SeekTableOffset 4294967295
            SegmentLength 2.1099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ee70feeac19c08a876add698e851254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.690020859241
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4327c626f883a52636d5cc680e165a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19732
            SeekTableOffset 4294967295
            SegmentLength 0.935041666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 129d0574623ee39e8a1419dd8619b44b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46464
            SeekTableOffset 4294967295
            SegmentLength 1.40583336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 929a3f4b23bed2ceb955140c9cbdc9da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86664
            SeekTableOffset 4294967295
            SegmentLength 1.375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93707dca17216d571e814fe5e80011b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125952
            SeekTableOffset 4294967295
            SegmentLength 1.33116662502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efb9d8dccb2f1647142213f758d2ce0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164024
            SeekTableOffset 4294967295
            SegmentLength 1.85616672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 552b0f3c1ac50a275f0b79b523436af8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217092
            SeekTableOffset 4294967295
            SegmentLength 1.14216661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60c76e1a42667d08d85483a7306689f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249760
            SeekTableOffset 4294967295
            SegmentLength 1.06075000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad917b9b0e4b40b3dc1438e1cc207500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280072
            SeekTableOffset 4294967295
            SegmentLength 1.33595836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12c83bf0468f305d86fb48da6ee1856e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318220
            SeekTableOffset 4294967295
            SegmentLength 0.645749986172
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4f1ee761186b952e96dbb96c15b4ed7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336736
            SeekTableOffset 4294967295
            SegmentLength 1.38016664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e96c15da3eca5f15eee141ff5610536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376176
            SeekTableOffset 4294967295
            SegmentLength 1.35099995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e3fd209bfe628e695f59f7bd788707b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475288
            SeekTableOffset 4294967295
            SegmentLength 1.40885412693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9578d529f0d4ce771102144cf0def90f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511444
            SeekTableOffset 4294967295
            SegmentLength 1.60452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295aa0c632cca0c90c758daca2ae7fb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470028
            SeekTableOffset 4294967295
            SegmentLength 1.47279167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ad551e56cdb08f27800f7b7eaca1380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453216
            SeekTableOffset 4294967295
            SegmentLength 1.29262495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c26238b033079a2220bfa3f25fc64632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471632
            SeekTableOffset 4294967295
            SegmentLength 1.69727087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e2809bb72bed58b172e935d6defdf7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611984
            SeekTableOffset 4294967295
            SegmentLength 1.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bda43e6f536daa764451084f9f8d611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414780
            SeekTableOffset 4294967295
            SegmentLength 1.22302079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
