PrefabBlueprint d21a22d0a352eb7d9a0ff8395ccdc9b5 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/sp_paris/architecture/elevatedmetro/elevatedmetroprefab_nongroupable_autogen
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -66.8813934326
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 97649a53450a7143a36e98695c2ff49f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 30
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -66.8834381104
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 81e19c2ef81af14a99dcd06e8d169925
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 31
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -59.201675415
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a5e7bedeeda3fc4d882e6387798c2061
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 32
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -59.2037200928
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f8db7844af91f44993af3054935dce35
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 33
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -51.5219573975
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b949998d99f34047b0e07d4e0d63120d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 34
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -51.5240020752
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e9e2519c502ffa4e955801e18bded3b0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 35
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -43.8422393799
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 37faa84aeb820840aa1b357e2ec2dff0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 36
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -43.8442840576
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 88019b5b862ee44c8eb6413a468e2e41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 37
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -36.1625213623
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 98c07da140aa23499adbc326e130e7b5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -36.16456604
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b0bdd40eac767243aaabff2e1b3da518
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -47.6842956543
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 006c2e70f2d8b845aa46923ab24a74e8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 40
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -40.0045318604
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3fd8c13caa4be340ba145677f5a3daf5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -63.0437164307
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f82da12da6c5c44b9828ea80ee7a3398
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -55.3640289307
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 45142b415f4eb14c98156d47a05e2c02
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -70.7234649658
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 092011e4e190dc46964b98fb2817a16a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -78.4031524658
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData fbc8994886a34442a18d70978afd5eee
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -86.082901001
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9417d000a27a2840a0f3443612d80e43
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -93.762588501
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b4f9b02fc4e1654b828de5779765c911
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -101.442337036
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1fe547f7a45e2b4ea9e60975ee0f0b12
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -32.3892364502
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 99b75c6ee2f4e34dbfa29463bf381765
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -32.3892364502
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c37c84b2b2715d4684d3fd8c529e488f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.39776611328
            y 13.647603035
            z -109.054000854
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 92b1ab37518a9c4a84a9b89ca6a5714a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.213317871094
            y 13.647603035
            z -109.054000854
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/67ae428b7ed3155b9fd9ef6c9393f963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 784ba75fbcdd3e44bf8f312dc48e6b65
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -107.164505005
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/a64dba8703e3fd1869c056657668e741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f1903b667bc1e145a941913a06192441
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.95346641541
            y 14.1889305115
            z -34.2772674561
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/a64dba8703e3fd1869c056657668e741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData dcb5a051356d144599af7ab748dfac45
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -40.0022735596
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f351f7c5e8233a49a2da410ded31c843
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -47.6819763184
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f1b35fe2ea8b2d4282c294d450cb80cd
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -63.0413970947
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 066d91992b52ec46aadd3b7324217e95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -55.3616790771
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c94564e96b93a64c8a9181a9d054a86c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -70.7211151123
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData cfb597b75b06c24ead0cb598d7920d22
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -78.4008331299
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 719507795de3bc4e8cb2647d4d665582
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -86.0805511475
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f512f512def0f14eae465773493a93ae
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -93.760269165
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 79e84e58ed6ac144bcee7587b81aa02f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999880791
            y 0.0
            z 8.42936884737e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -101.437179565
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/a853da0cba41dcb2e9c0979a1c77f68a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1b1725c2eceb6b4684c2ccb59eece2a2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999940395
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.999999940395
        trans::Vec3
            x 9.13469314575
            y 14.1889305115
            z -107.16444397
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/a64dba8703e3fd1869c056657668e741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e40b3c004e4f7f48bb58dbe644561871
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999940395
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.999999940395
        trans::Vec3
            x 9.13468933105
            y 14.1889305115
            z -34.2752227783
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/a64dba8703e3fd1869c056657668e741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b151793f96273c4d8e16cde7d4b38a7b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.7571907043
            z -36.7997436523
    Blueprint levels/sp_paris/architecture/elevatedmetro/windowsroof_01/87bc27e2916c3e5704fc128d5758bbf2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f262b35fef92fa4f823ec7d28054d30a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 3.09222412109
            y 16.7571907043
            z -38.0797424316
    Blueprint levels/sp_paris/architecture/elevatedmetro/windowsroof_01/87bc27e2916c3e5704fc128d5758bbf2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 51b50680b4ebfc4c8ecb3aedcf20bb30
    $::GameObjectData
        $::GameDataContainer
