SoundWaveAsset c634200293ce3acf6575f04f694df707 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_rpg
            SegmentLength 2.91362500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8698e94c0665d3f997efe9b60330a36d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2749372
            SeekTableOffset 4294967295
            SegmentLength 1.28781247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3c40a0d61ddea852a90bb3c63d0f416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2786152
            SeekTableOffset 4294967295
            SegmentLength 2.58883333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 879ba26209124e6159cf4c4c01f447ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2860068
            SeekTableOffset 4294967295
            SegmentLength 3.28212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61b1b79ae4c72583e55e9db5f084a4b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2953776
            SeekTableOffset 4294967295
            SegmentLength 2.29839587212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f5587b11a8d2062664a72925d7afd5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3019400
            SeekTableOffset 4294967295
            SegmentLength 1.66804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1a679c5cc1a6a860cfe6426f8d83f0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3067064
            SeekTableOffset 4294967295
            SegmentLength 2.42189574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 097afdb89c5f9a0b1ab130ae98c65c67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3136260
            SeekTableOffset 4294967295
            SegmentLength 2.37583327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc412b73cf149e3c649c8b7e28a2095a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3204088
            SeekTableOffset 4294967295
            SegmentLength 1.74297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b30801c9c53edcd5c45becf323f4caff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3253880
            SeekTableOffset 4294967295
            SegmentLength 1.96518754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ba73ab82d3a1440699140835be70c1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3309988
            SeekTableOffset 4294967295
            SegmentLength 2.35677075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ceb7c61b4000b9f2eed992c2977af9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3377284
            SeekTableOffset 4294967295
            SegmentLength 1.59049999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 994b71a162b7a1e66e0ba889894ea69e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3422736
            SeekTableOffset 4294967295
            SegmentLength 2.10787510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f22dc70a733a9c6339a202238cd07faa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3482956
            SeekTableOffset 4294967295
            SegmentLength 1.82383334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d294616aee0524441dea647bec7fa64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3535028
            SeekTableOffset 4294967295
            SegmentLength 1.96543753147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b509608dac4dc20ea23885ebc0a47870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3591212
            SeekTableOffset 4294967295
            SegmentLength 1.80924999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 944cd8e8db674a812cf0bdc4f2ce2fd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3642904
            SeekTableOffset 4294967295
            SegmentLength 1.36358332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 376103f795818f51cf78864ec11a4bb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.62562501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87b69b0d944c38f37665092e1e4bdfc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46448
            SeekTableOffset 4294967295
            SegmentLength 1.44239580631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc65d8e03fe52923a1c597008c943ad5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87644
            SeekTableOffset 4294967295
            SegmentLength 1.68470835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c47645f05bb178d5855499c2ddc49d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135764
            SeekTableOffset 4294967295
            SegmentLength 1.72968745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61983f4e7a63c67c7b19a0d0526d90ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185176
            SeekTableOffset 4294967295
            SegmentLength 1.57889580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f22da4951cc1dd37c4f4e67892e4d034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.80799996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b06ab0e07e339ed079ecd831929243e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51616
            SeekTableOffset 4294967295
            SegmentLength 1.68799996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43bd4128d5386f8a5240f63d579c4f63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99812
            SeekTableOffset 4294967295
            SegmentLength 1.86399996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9428ff6ae7a1d25ac42027ec219224d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153032
            SeekTableOffset 4294967295
            SegmentLength 1.87266671658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32a8f9cfdace1dee31c36b3dd3af5268
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206556
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 964b35cdddb74e38763d2d0fe03c70a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.43254160881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c27a5f824db26b025db07d82b1ce3bc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40968
            SeekTableOffset 4294967295
            SegmentLength 1.25724995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd7fce27074dac0ec3d43429fb2ceef0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76912
            SeekTableOffset 4294967295
            SegmentLength 1.59958338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51a0c7f81019465f1ad91c27f519487a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122592
            SeekTableOffset 4294967295
            SegmentLength 1.64312505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dc0253f3e9b6cb8d06e6a3c64c313c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169572
            SeekTableOffset 4294967295
            SegmentLength 1.71429169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6db59b7474e869a2bfd234f29959544b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.33183336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09e04cb89ed6d9cb1af42f67355a5456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38072
            SeekTableOffset 4294967295
            SegmentLength 1.46912503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9314502e8042b0b4714e9c79ed762b60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80028
            SeekTableOffset 4294967295
            SegmentLength 1.45845830441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb16279384632939fb624425deebebdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121680
            SeekTableOffset 4294967295
            SegmentLength 1.78187501431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbc174e8eabc294dbef31f1529148ad9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172612
            SeekTableOffset 4294967295
            SegmentLength 1.48733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b350a58e3ac94e452277ceed63c7e57e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.856395840645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ab575b4890dee144792d5df177a86d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24528
            SeekTableOffset 4294967295
            SegmentLength 1.27589583397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 614688258f5e1dd4c5216eec6ec361a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61004
            SeekTableOffset 4294967295
            SegmentLength 0.85031247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ef7ad4b262e54d95c812402bc322494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85304
            SeekTableOffset 4294967295
            SegmentLength 1.55289578438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 528e2b443fa57428dc5ce52271207f1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129692
            SeekTableOffset 4294967295
            SegmentLength 1.31652081013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089f37df5f9545091ec48330ffe070a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9fdf9ae71b4e71fc08fee95ef769207
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47436
            SeekTableOffset 4294967295
            SegmentLength 1.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50824b1828c76a1b87aa091c883c0e99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89468
            SeekTableOffset 4294967295
            SegmentLength 1.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd1ef29f4f2bc5091ff2830f3843ae98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133476
            SeekTableOffset 4294967295
            SegmentLength 2.1099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490407b64f72895621c98c4f7b7f5a84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193772
            SeekTableOffset 4294967295
            SegmentLength 1.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c28841cf233f283e10f9783b7b3fb730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.49245834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89ef320c0b05d8621aa803f89793220b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42640
            SeekTableOffset 4294967295
            SegmentLength 1.79404163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 933807ce8878b61b5a0a6063fc760704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93876
            SeekTableOffset 4294967295
            SegmentLength 1.68393754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d6e2af7f619b1d3ef029d9902a38ef6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141996
            SeekTableOffset 4294967295
            SegmentLength 2.00025010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bac1bb74828d9cc4f219bfebd13b6a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199168
            SeekTableOffset 4294967295
            SegmentLength 1.75845837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
