SoundWaveAsset 50a863586785479f873b2c270021c0af #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
            SegmentLength 0.915750026703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e88289c22578518291da3b2789ba0461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739724
            SeekTableOffset 4294967295
            SegmentLength 0.831562519073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9904d56cb829ca657b16025c43001b48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763492
            SeekTableOffset 4294967295
            SegmentLength 1.24666666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45daa42d3f698534a2d7909784a93e0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799132
            SeekTableOffset 4294967295
            SegmentLength 1.15604162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9c54c45d0671b3667b22056ea534f52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832180
            SeekTableOffset 4294967295
            SegmentLength 1.52727079391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eeb89e3e3e73f949d40834b304e61444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875808
            SeekTableOffset 4294967295
            SegmentLength 1.1211874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6edffbdd4d53dab13f7de89fdbb6c65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907868
            SeekTableOffset 4294967295
            SegmentLength 1.45497918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946dae9a7063cd4415267f96a5badfdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949444
            SeekTableOffset 4294967295
            SegmentLength 1.23491668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f63310f4185484f6d1a5845cb0ed537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984780
            SeekTableOffset 4294967295
            SegmentLength 1.05927085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f79e4618816c34d6d96e0a637c84d84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015092
            SeekTableOffset 4294967295
            SegmentLength 2.04479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ad10b79a24dc3937069945253fe356c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1073488
            SeekTableOffset 4294967295
            SegmentLength 2.156437397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f26312d009f087b3bc3bee42c2c69b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135076
            SeekTableOffset 4294967295
            SegmentLength 1.70760416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c64792aff1dd401040537acb084811f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183880
            SeekTableOffset 4294967295
            SegmentLength 1.62041664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202086f1e167a6694f9a307ab2d69e8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230168
            SeekTableOffset 4294967295
            SegmentLength 2.04558324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f9ebb3e1e1b3f9a641cd905617d1fc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1288640
            SeekTableOffset 4294967295
            SegmentLength 1.69620835781
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd6aa70b0b4767eaf62d9d6bec21ec23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1337140
            SeekTableOffset 4294967295
            SegmentLength 1.59131252766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f94dc9dcd9f6b990694c27283964aeff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1382592
            SeekTableOffset 4294967295
            SegmentLength 1.56512498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45b57fbef7a90d0f08880b01399bf094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1427284
            SeekTableOffset 4294967295
            SegmentLength 1.7432500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d14be2f93b3eec42722e501bf88b727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1477076
            SeekTableOffset 4294967295
            SegmentLength 2.01056241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cd10447c0509dd549b9363a6efb1a01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1534476
            SeekTableOffset 4294967295
            SegmentLength 2.51908326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 742f6ba259d8c1b94b8dac084563a9bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606416
            SeekTableOffset 4294967295
            SegmentLength 2.04489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33befd8651fc706ffead3d7ae43e32c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1664812
            SeekTableOffset 4294967295
            SegmentLength 1.50889587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7a0296ac2c59260a674eaf62f31cc88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1707908
            SeekTableOffset 4294967295
            SegmentLength 2.5248541832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa37605ed33c107c8c68196c1f0e8889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780000
            SeekTableOffset 4294967295
            SegmentLength 1.58468747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 413939f9232402d5c27c59f0b4e3f23a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1825300
            SeekTableOffset 4294967295
            SegmentLength 2.51412510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b999ca60c7f8dc039c4e93ec0222ef3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1897088
            SeekTableOffset 4294967295
            SegmentLength 1.66122913361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e5685976f028cd1d4a78702deffed1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1944524
            SeekTableOffset 4294967295
            SegmentLength 1.39358329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4aeda43cd191d4f680911c1badeed9ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1984344
            SeekTableOffset 4294967295
            SegmentLength 1.57666671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4fdb80fa8ac208c97c356cd4363062d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2029416
            SeekTableOffset 4294967295
            SegmentLength 1.18050003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb3b252d2687740cbfb8be8d1248e054
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2063148
            SeekTableOffset 4294967295
            SegmentLength 1.28877079487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cc06cd15479cddedea071285c8dc3e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2100004
            SeekTableOffset 4294967295
            SegmentLength 1.93191671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e17d359b1cccb81ac7831c81c3f72adb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2155200
            SeekTableOffset 4294967295
            SegmentLength 1.6079583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79d5fee5ad2b52df381f6c5ae5269a41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2201108
            SeekTableOffset 4294967295
            SegmentLength 1.70025002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd16586d24d20f6672f03a8dcdb66ee9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2249684
            SeekTableOffset 4294967295
            SegmentLength 1.06768751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f28bca0beb0656dea730a9bf0b9d7c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2280224
            SeekTableOffset 4294967295
            SegmentLength 2.02872920036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21f542c41d520e3944915fe81c1bfabf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2338164
            SeekTableOffset 4294967295
            SegmentLength 1.13310420513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4bb3e287eddfab556a40246dae7ac31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2370528
            SeekTableOffset 4294967295
            SegmentLength 1.63327085972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 499306eeacdd353aab4957d11be0f571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2417204
            SeekTableOffset 4294967295
            SegmentLength 1.35341668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba4ea7ae92c2d4e5c332a1dc649e4c74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2455884
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6269b126c9f11d9c41d28e83b3206151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2497460
            SeekTableOffset 4294967295
            SegmentLength 1.25570833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 128590a804f640b23741c2135682a1cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2533328
            SeekTableOffset 4294967295
            SegmentLength 1.37264585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dacd4a10924413fce136f8b182d8cb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2572540
            SeekTableOffset 4294967295
            SegmentLength 1.00572919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf0a489442b7cdd62811d4d4b356c45e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2601324
            SeekTableOffset 4294967295
            SegmentLength 1.98625004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3841e55cee442857f984adddb2ed79a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2658040
            SeekTableOffset 4294967295
            SegmentLength 0.756645858288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f8776fc98920555b42fd8ec466d621d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2679672
            SeekTableOffset 4294967295
            SegmentLength 1.10427081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de9625040850a072c7f92e2c60ceeb2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2711276
            SeekTableOffset 4294967295
            SegmentLength 1.59102082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c5cdfb0f3e421ca02c8e4996f2f5c0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2756728
            SeekTableOffset 4294967295
            SegmentLength 2.22570824623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d801b7f27b9b6ba67dd02db2b8e120b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2820292
            SeekTableOffset 4294967295
            SegmentLength 1.05495834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6fba6b9459e4b4b6010122acf1da816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2850452
            SeekTableOffset 4294967295
            SegmentLength 2.06937503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74a6c4fe1eb536711b8a2f8abf9a8660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2909608
            SeekTableOffset 4294967295
            SegmentLength 1.63720834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1485d836b372983f30d293670a4c2b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2956360
            SeekTableOffset 4294967295
            SegmentLength 1.454895854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a7f8574dd87ffb371dcf28d5940deab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2997936
            SeekTableOffset 4294967295
            SegmentLength 0.79327082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45e4d58b56d678cbb7128943f46d5dc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3020632
            SeekTableOffset 4294967295
            SegmentLength 1.91412496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7dd3f0580c9814cd8de09ef385aaab9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3075296
            SeekTableOffset 4294967295
            SegmentLength 1.37504172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8c419c2099d62bfdc015b67147dc718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3114584
            SeekTableOffset 4294967295
            SegmentLength 1.90041661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 252d598ef697f907eb25681684373a84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3168868
            SeekTableOffset 4294967295
            SegmentLength 3.09310412407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 159dfc82b713850c0fde55d71dabae9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3257172
            SeekTableOffset 4294967295
            SegmentLength 2.28029155731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afd4a2f5c16640b7ea3440df690fb185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3322340
            SeekTableOffset 4294967295
            SegmentLength 1.98581254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af41bb4c4a1418fcfc489ef3e57cb924
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3379056
            SeekTableOffset 4294967295
            SegmentLength 1.78720831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f5833b51936445a042cbe499aa3650c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3430140
            SeekTableOffset 4294967295
            SegmentLength 1.75724995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eead1394512c8417dc3993d87b79fa5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3480312
            SeekTableOffset 4294967295
            SegmentLength 1.21360421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2976c1e26f13d9518b40b31a062f07e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3515032
            SeekTableOffset 4294967295
            SegmentLength 1.2300208807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a1c807a4aecee2c47f6eda2a82ce3fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3550216
            SeekTableOffset 4294967295
            SegmentLength 1.41914582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de09fa75eea9e4e9b0fefe2cb430d21f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3590804
            SeekTableOffset 4294967295
            SegmentLength 1.8760625124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58ef2687ed45ae43b4062380386ccd9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3644404
            SeekTableOffset 4294967295
            SegmentLength 1.42714583874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523e0d6703b21e40f62b09e1700b0e70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3685220
            SeekTableOffset 4294967295
            SegmentLength 1.06506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d4eec6818a2530f37182bce2df24891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3715684
            SeekTableOffset 4294967295
            SegmentLength 2.29318761826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08292f7bf3494e670b301a01af14d1c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3781156
            SeekTableOffset 4294967295
            SegmentLength 1.37735414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cffb1a3fab2fe27645664cbe7ae6e3e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3820520
            SeekTableOffset 4294967295
            SegmentLength 1.54535412788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e2e23cdc26e33adec9cb21c8474019c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3864680
            SeekTableOffset 4294967295
            SegmentLength 1.93358337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893269ef6972aaafe0f0b350f5b00268
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3919952
            SeekTableOffset 4294967295
            SegmentLength 1.69547915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17f9f7ea4da8ffa3d0c1a4fee9e43994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3968376
            SeekTableOffset 4294967295
            SegmentLength 2.09164571762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dddb47d4bf368b07e877fc51884476d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4028140
            SeekTableOffset 4294967295
            SegmentLength 1.27977085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3266005f25b1fb880bb4a2840e033e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4064692
            SeekTableOffset 4294967295
            SegmentLength 0.987437486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16d8a3267410610dce80c1827417185e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4092944
            SeekTableOffset 4294967295
            SegmentLength 1.46362495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5edef7b7ece3f8b8005141aebdad309f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4134748
            SeekTableOffset 4294967295
            SegmentLength 1.88608336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7e1e7b0f68ea5202c081311b5ffa09a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4188652
            SeekTableOffset 4294967295
            SegmentLength 3.27143740654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da6ee1fccbf4a6cafd35d0ebb1e2729d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4282056
            SeekTableOffset 4294967295
            SegmentLength 2.19014573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d008c8f51e26a1d12c0f511d8e05cb37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4344632
            SeekTableOffset 4294967295
            SegmentLength 1.69485414028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c298e079a4eb2a71d7b086445342ef1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4393056
            SeekTableOffset 4294967295
