SoundWaveAsset 978df660f66214b81191f0d9b2786e59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_reloading
        member::SoundWaveVariationSegment
            SamplesOffset 2283976
            SeekTableOffset 4294967295
            SegmentLength 1.31441664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5c9ab4872fa14837b57f86afe0faa62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2321516
            SeekTableOffset 4294967295
            SegmentLength 1.32372915745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a4fd8c6dac0a41b223f7cb9b10e5c3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2359360
            SeekTableOffset 4294967295
            SegmentLength 2.22545838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dabdf62d8d5b6189462bd9faa9910bac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2422924
            SeekTableOffset 4294967295
            SegmentLength 1.26541662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e7019880c3edebde7fee553419066c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2459096
            SeekTableOffset 4294967295
            SegmentLength 1.60452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0b85390629059c36477d23d7735ce15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2504928
            SeekTableOffset 4294967295
            SegmentLength 1.76387500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c70bff3bd64fd292876cd3afd4f40120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2555328
            SeekTableOffset 4294967295
            SegmentLength 1.99749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56cce5696ac7adf0c431ea7a5262697e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2612424
            SeekTableOffset 4294967295
            SegmentLength 1.90545833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edd2745580933f8ede6b68ba65c21986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2666860
            SeekTableOffset 4294967295
            SegmentLength 2.47870826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 472747dd0244f4f996033e960aec81f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2737660
            SeekTableOffset 4294967295
            SegmentLength 1.9178750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1a0273ef982286138e3b2a0cab0bc00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2792476
            SeekTableOffset 4294967295
            SegmentLength 1.87985420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac689247be75734dde671673710f1192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2846152
            SeekTableOffset 4294967295
            SegmentLength 2.11362504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67c064b2f67d1485dea9b171a75364d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2906524
            SeekTableOffset 4294967295
            SegmentLength 1.90070831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98fd08d78842df1bd740ad4b743e72eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2960808
            SeekTableOffset 4294967295
            SegmentLength 1.32933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cf61928a15498003ef1fbb5a91ab69f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2998804
            SeekTableOffset 4294967295
            SegmentLength 2.09960412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a017560b0cf0d70beafc5193c14daa4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058796
            SeekTableOffset 4294967295
            SegmentLength 3.27939581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9319e1151a84b88bc5f68b41217cdc95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3152428
            SeekTableOffset 4294967295
            SegmentLength 2.48654174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4583596be575fe0ac10ac131d6eb90c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3223456
            SeekTableOffset 4294967295
            SegmentLength 1.83743751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67b7ef3792840703dc90171bcf1be459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.01531255245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07d17b1ded1af9d4166c90e63c23dcbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29020
            SeekTableOffset 4294967295
            SegmentLength 1.45785415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f5fec94f16c5c829485536c6a876060
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70672
            SeekTableOffset 4294967295
            SegmentLength 1.29093754292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75ad69d961857510e33a7eb40429169a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107604
            SeekTableOffset 4294967295
            SegmentLength 1.1218957901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d3114cd82f87ce1374f13911a43ffdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139664
            SeekTableOffset 4294967295
            SegmentLength 1.31247913837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868754b8b65a90753c69aa286f5878cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21979165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866d4b5198435b709532e1653ead6381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34880
            SeekTableOffset 4294967295
            SegmentLength 1.74804162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50aa2aaeac360fad2fa9c87077ba2177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84824
            SeekTableOffset 4294967295
            SegmentLength 1.5268958807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd6cee2f3fd937eb05677429d161cb7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128452
            SeekTableOffset 4294967295
            SegmentLength 1.19854164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d12e631618089aab43ed4db8ecf56ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162716
            SeekTableOffset 4294967295
            SegmentLength 1.45399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ea00f39a730753df2adaad6a50f4631
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.01925003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e1a07401ae3fac04642b742a2ba5e78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29172
            SeekTableOffset 4294967295
            SegmentLength 1.46637499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0395fd857adbdac888d0518de1c8337e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71052
            SeekTableOffset 4294967295
            SegmentLength 1.23362505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61a18e37d68f3768c3af480f3bc55ea0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106312
            SeekTableOffset 4294967295
            SegmentLength 1.14058327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb3bf6aab38c104ba5c24a1e9ffa15c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138904
            SeekTableOffset 4294967295
            SegmentLength 1.67754161358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de8043396eb878cce454de5183ff5a0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.949874997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5d9de0b2ce0fc85c2c6a544cba7026c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27188
            SeekTableOffset 4294967295
            SegmentLength 1.35579168797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78a7cc70b025b6d1acf822885c2a93c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65944
            SeekTableOffset 4294967295
            SegmentLength 0.914208352566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a87e8b687e181e231d1b0be1a347099d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92068
            SeekTableOffset 4294967295
            SegmentLength 0.80270832777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f5d2f5aeddb9a4e65d85b40a499d370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115068
            SeekTableOffset 4294967295
            SegmentLength 1.18791663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d741379313fe34ecacb9cf75f611e607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.930833339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6606abb1e19b871a5cb099e99f611beb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26656
            SeekTableOffset 4294967295
            SegmentLength 1.54566669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25e8c1b07926ee5f8e3a021e78a45b92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70816
            SeekTableOffset 4294967295
            SegmentLength 0.925770819187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cec447f25a8e00e04a3c07e17de3a0ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97320
            SeekTableOffset 4294967295
            SegmentLength 1.15647912025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 012dcae39e54bc39e3c9e551e237f2f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130368
            SeekTableOffset 4294967295
            SegmentLength 1.49764585495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e9e5610f8abccc48adc76edc941dc14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cec0c5ab33f7b65bae4c37b4b8efceeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31148
            SeekTableOffset 4294967295
            SegmentLength 1.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03a590945073a5d7bd6f6496d053f473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74548
            SeekTableOffset 4294967295
            SegmentLength 1.33000004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aecaa18835c1c6b4da63aa0da45d8027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112544
            SeekTableOffset 4294967295
            SegmentLength 1.20000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a8853b9f85e4c680375e70083a6c35a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146808
            SeekTableOffset 4294967295
            SegmentLength 1.63999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29d832def7a847b5c0acec82959c2414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.19466662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5518ad841574e4a0c219059f057542cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34112
            SeekTableOffset 4294967295
            SegmentLength 1.6324583292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 254f19d13f4e28dcb42b5de2708b38d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 1.37491667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation caaaec384719873fccd46233da153045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120076
            SeekTableOffset 4294967295
            SegmentLength 1.1284583807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b5baf83a4e9910a351be4f86d0b567e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152364
            SeekTableOffset 4294967295
            SegmentLength 1.4076666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
