MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
MeshVariationDatabaseEntry 35cafaf67c162f8367f98138fe339cac
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_01_mesh/11f569dac4c1f29c7135a4240a2e7fd4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_01_mesh/6505a366b9fd90ca3f68f6402c0c1a1e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81696a6d2f99da674bf02b000f09a7cb
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ecbd58a265aa821194369e8031cf772
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/35f461b1d518e806bcd924b4654ba262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 153dac1b9b52ba1e7d73deab5c009438
    $::DataContainer
    Mesh xp3/objects/tent_01/tent_01_mesh/13dde4e344749d54167b758ef57b24bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/tent_01/tent_01_mesh/e6dcc080773d843f54e8a0139d8da7a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9aed3ffed7150dfd8c9344444cc2aba6
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74a798d656ade1739474b39187de773c
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/fae905f459c3abab1a02e8b2e54c449c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2bbefbf5d605c517be5aeb62f52a11c
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/149adf159bc38dbb84bb46aa55027fc2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/9c75b002cd57ecf7888e26faf44364a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry b38033b716ed0a4ee5da151827094e2f
    $::DataContainer
    Mesh xp3/objects/rowingboat_01/rowingboat_01_floating_mesh/14b4933a16968a976811d1c4b5547cfb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rowingboat_01/rowingboat_01_floating_mesh/a762c96496fd21eb06e0158918505047
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75bb5f6fea5bf800e5a92aa18cafb7d7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/15b7944070ca8647b718075a5dbd1441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/b30579d385d293ce479049d09b38343c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 583e6b94098439c1e834545a2716ed47
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/15d344413c4eb27b58194e752ceeb8fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/35220aa6a04a6016e775450e0fec55e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 591bf9c9bebb8cbbd2a2c0d9c5441784
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_01_mesh/17fc6107c4a26d47b68a8520c10c8c99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_01_mesh/872c82b391f54d428c3ab2535dc7d1be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa29d98b33980c3cbb9255ff325e6889
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/1885aec51a49abee3bce62aaa1d39c3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/5cedf9e2fb8b7f84801cffba89e42973
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bf37816c982bbf0fdfa9b29a7419e88
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/189fbe95665a71af44b0c8bc073fd9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/470e0f03b02d80ce674ca3efac62a19f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 854181bfafd4401fc05c1db110aef149
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91573cb925153eafc74bff6ad7071000
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_02_mesh/19b411b4b8b49741877e4a0ca77c1f99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_02_mesh/1d2d100544b5cf4f99be490d256936f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13b92868d90b862b888c75ed455974ca
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 518e1d8a58d5bcfa779457020d4b6334
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 24e3a6ac492e085366508286447353cf
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_destructible_mesh/1bea49b6aa380a09a822759d9164f8bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/1df0448f26aa85746d82ad51400d46d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/799dbd1086fea9ef3e2fe03d3cab099a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/dfea86deb044c54ca9a0f9df10cf71a6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05e8bd1f9d017af69d21e8190e60a1d1
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/1c53255a3741833cb8c007066f16091c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/daba70046d08e33da27c7dd565574601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef29b80a2a65a40bc3d4188e07cf186b
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/1d764854035c0c45bf052295f733925a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/a12b507722f8604e86017178ff8da8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/fdb08e81cab5504bab0416bf821fdb56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7325d641095f61f454bf88200e8696b7
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/df4b7c0f59c87b4a9b3f357b41860cd5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry a3f9a7c6cebe96ea2c735515265ef287
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry a1cf7060ffe78db6ef6a164640101f7f
    $::DataContainer
    Mesh xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/1f3feaf40ed092f49892a7c3b8e8fd48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/7a687aafcabb69b111b589802fc02497
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/11d89fba901db046b5131703fb91a9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/a860d5eb8b5d2948b919a258f7519133
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a88bfe4e295941cc7b932b22afe95bfa
    $::DataContainer
    Mesh xp3/objects/jetty_01/jetty_01_destructible_mesh/1fbe03b3763ab96e6d3aed62c0b7976f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/980a5e160900337dfed282d5d4971328
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/7707cc0be6cda8c5a280bdefb95b29dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/d2ca6cbb3cf0e94e926a245bbed4ddaf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodenpole_d/deba6b2076190cc5d573c2bce352471e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodenpole_n/bbe8b43eb521debca944aa7743a01455
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodenpole_d/deba6b2076190cc5d573c2bce352471e
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/4593d2f6b95324efa66e8747b696e2f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_01/brokenwood_n/50eeb5b8894a8e098afebe1823b9b6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
MeshVariationDatabaseEntry ed5de538665523d1bf5d72907c505712
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/20fafcb567cd1a0bb7e78eb81053afce
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/9d4eea1a78e702564fb14af85d44e78f
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/8ec700c90664b546938939fa98ab1a38
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry b390df12db672d17799a5a89ad770cac
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd47bad11f76955fc54a8c2e584f1e76
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/2141a0ef96bbe7f05bc55a8ece7b8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/67c04807cdff497a37e5f3144de3310d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce00c77c2739aca9309f362df08a975d
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/22f16f83695a5bf077d029735bc0af4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/4be63549b547aed25185d87c1a33d5c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a49a22e830dfa00eab3c8272315e998
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/24a9a2f7ecbfc08c3f0490ebb26b54e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/68c7d973369065375a5d7933b96f56e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4f678599037e38259a350eafe4d40c9
    $::DataContainer
    Mesh xp3/objects/canoe_01/oar_01_mesh/257d15d604ae4ffff6570a0acef37a2a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/oar_01_mesh/51ea5459f71c76be1e028bd0ab23a1a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n2/58ea4d797f53b68ddb2c3f0fdfec549d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
MeshVariationDatabaseEntry 66ddd9697c5ebb17a21d5b3f106395a2
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/217d4429c305e74cc7c8cfad769926c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry c89a621c79cdc842410c533295d54c17
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_05_mesh/275bb734a505e3459476034bec59273f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_05_mesh/df1d8189ed256249a7afc03668543476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6eeb444f45e6e572a655decd4ead28c
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/2826b86b4f932aaa56c62ad00c259a53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/d33d0e5031747599ad4cf1b50a61f689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82e9528be6dac8a96aba6c2d82baed40
    $::DataContainer
    Mesh xp3/props/trexskull_01/trexskull_01_mesh/290fbc3863434adef72f6adcd97d0453
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/props/trexskull_01/trexskull_01_mesh/86e56c7587fe53fa5d49b84488d2e1d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bea46c0f194d5160170f0b614796a8df
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/2913bac9248d1f9bdc1a69a55e02c0a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/d7ff809a2486de8154b85ea2a00241de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7d1952567eeefc62f8001d40bdf7190
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e6b06b90d7d902dde81a083f72318aa
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_02_mesh/2a46f8fbebe0a740bbaaf8676a13b0f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_02_mesh/a405db29dbf2764b95f1d95e0d43d2a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4becdd8208ae20d506f1fc89621a4ccc
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/2aac8f8c9f8f993a58c155465107166c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/72c7c6fdcbfec019075effc99f7131f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/20bec82f97a40e4bac38a41b5cf55867
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/7dc29aed903231314c0465a31f9d4ded
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/117dc799d030e07982f77265518e581b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
MeshVariationDatabaseEntry 628e34a5d0f6a90ab8a51c8ca1ad4a44
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/2af3fbce393f9b390cab8f52fcad1a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/011a6c6eacf01508fb920e90d9737d97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bec589acf691133dac9bc96f5822b1c
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgesection_01_mesh/2b648ccd7e2a686252ade88c168c7e28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/61922b066fe075cbb20e32c2287a64c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/f3b1fb60d1c83940b59a9c8f55d03e92
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/323f80c1313ecb45b9cfe0db1405e8b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb2f5307fe9da735c71eddb55c016e0d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/2b8d87de92bdbc4291cb10790a12890c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/d92b3e42708882438db0488441329c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6dfe006f5bd4f4d772175a87b8eb9801
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 652d9c2db76e2e0243e4698c7140f9d9
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 4187037432
    Materials::array
