MeshVariationDatabase 6845a7d6c9d76ccdc7dbf98b9aeb2a22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 44a56f5fe551d05a755a5b64e089e2a7
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1902e3aadb42c8af6d5d30143cb8fcf
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_stair1_mesh/d0a60ce9e326071228e93d2252cba0ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair1_mesh/89595078d2299289e57318440284b120
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value levels/sp_bank/architecture/mod/textures/mod_wall_m_02/ba6276407edc511b6507ab94ffb7bb8e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair1_mesh/2bdfb8e9d4629c48a305bda97f64a674
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair1_mesh/19f7851c29a31a10138c6f5a109a94cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_stair1_mesh/a13c86aee62828760399e75b81c76837
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/119f251625566e80b98ad35a44e2fd26
MeshVariationDatabaseEntry 5c5b86e5776f1cc0a9502800c4ce9e5a
    $::DataContainer
    Mesh props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/d0c469d85d3cdefa638592e47bb844c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/6c9abc0a1aa29404366246fdeb19a877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/wood_dark_01_d/a65baef7a174e787087518a04abd8cae
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
MeshVariationDatabaseEntry d38620e4af77b8044a09f2845a1c0953
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_02_mesh/d1390b8d69ece6692d2a88419cb9b22b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_windowseal_02_mesh/81f4938453ba7162b23c6d8e3deae440
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a82575248a41dfa02db09bcae04e559a
    $::DataContainer
    Mesh architecture/me_storefronts/me_concretewall_mesh/d288d3a2550396a604b0ac9a3eeceaa0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/ce0df2bc13931e0e9b6543f79f2b612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/b83092c9e860a72cf4844b06009ffc43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6d450d9db682867384f141bf03eb655
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 566d52cd11ae1981ad97fee61517e1d2
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/d63e1d29c61e6889a61331ac6bf965b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/c41dd197fc19901c73c19172d49e15ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/3b1144315708ea439d2b7ac1af6c68b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
MeshVariationDatabaseEntry 353cf5ead400c33657db9a659d253b2d
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/d68a7c3a42fc3a0bc6c8a273203b3ea7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/0d68feb579eb65f7a5f936fe07fe2f3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 966be26c29b7de6aee9f896c98ae46a3
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 6212cd4a4fb68c5905925572c81bdd59
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/d75e6ff901b4254677583e9fe6d16a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s512_01_mesh/68515c8742e62c7d32e347adde7a3b33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry f468d3d581f6f716d0099b2454ffdfde
    $::DataContainer
    Mesh objects/roofwall_01/roofwalllowcorner_mesh/d77d2233df685b222109f207262be699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowcorner_mesh/10acc41c147625acd47e7fa9cbebbf55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowcorner_mesh/ac414a2a11534c4b9044d9610afbb491
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry a9b9183bad067f87e9f6c08df0fe2bea
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7cde602ea5070ea2c9e1921575b0f65
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/d9368973874d5c438c7c06ecb273d0f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/ceffdd12ab33d94288161104833018c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
MeshVariationDatabaseEntry 41e2755d73cb78dfda0ace66ad6f0860
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry e852263c857838ca30f167e74ff293e0
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/db0ceda0fc2dd5e58921541a5c672666
    VariationAssetNameHash 1328698052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/fde70c2959c985261d7da43126eb815c
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_03_threescissors/b157ecacd4b86f48805d55eb08cb3883
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f22e9d3f20531613b8c78a3e5e0f0285
    $::DataContainer
    Mesh architecture/facadeclusters/me_facade_cluster_wall_01_mesh/dbe7472e79617b35e86919f53a4e69d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/me_facade_cluster_wall_01_mesh/8cd74ec097a16af4fc00b3c348d48309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ac33ecf052ba73a607d2dc074709586
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/de50e6adaa90c6d38fd22063b0098f6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/10f5c321a3bf72e0917027179223bd8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/a2e82e1002661647b15f20a23b94f861
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/84902513be83554cae45395c32c2ae27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/e683853b381c774ea4dccf06f959bce4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
MeshVariationDatabaseEntry 5da360c9cb38af13e6346375933f6b40
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 235c890cdca2e01ce3a1b3bc4ddad029
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/dedf098d2eb21dc64e1164bb8fbeacba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/e1467b7368f0f89c877ae5d117a24fd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/16378ccef19d0643bdb94f74d36f2147
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/ff7b0eeac31a13bcaff24439b93e94e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07f21841a0be02423178d6fd4c21db58
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/df650008ae5f529f8172cc00d08492c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/3e42dd92bb9a6a12c2ea6f7a0e9cac89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/ac6af36f57201b44aaf85cebbd044b65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry 224e5df321525939770e4f1352757a48
    $::DataContainer
    Mesh objects/roofwall_01/roofwalllowend_mesh/df8fb387e26bf4ed349dcfe422e09583
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/45195ce375a1b0d193a1bac25435efb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/6af95378f90a0145ac3f8e290ada16b1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry 40e0fc592721ebb2d6635b695eb855ce
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/e1247951487577157e2221e0d853cc91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/f2a0a96ba414914e9f44b3f359b2cb23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/85589b661c501c4e8dcccc2b984baa54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8c50465c17e70cb96d6c660edef2de3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/7062090d9015b5fa5fb39dd9bc4100f8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8989e8607518954ea3c9e5f9ac1809d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/b6ebc8c044ec6baa8d3aab3d7c7d5a4c
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/19c38e7b1406ddc041e28e273dd03da2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/7062090d9015b5fa5fb39dd9bc4100f8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry 8f3cac23b904ec2c1bd7afd88413be89
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
