MeshVariationDatabase 5a06d2910a27800c2e055024a58af66a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_AB04_Buffer_Parent/MeshVariationDb_Win32
                    Value objects/tv_01/tv_01_d/995ce95330d4bee58b721788c89c78b8
MeshVariationDatabaseEntry 3fcf41dfbd55d0dbe66b5138d88c4452
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_04_mesh/7ba4e095cba80c67afc218a4a48ea483
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookscoop_04_mesh/1c48fb3fac230bb4e7202a216fe39bba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/books_01_coop_d/72da02f816fde963bb49c48a7c68b9f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/books_01_coop_n/fff78ad102229aa30e163ce9d88c6de2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/books_01_coop_d/72da02f816fde963bb49c48a7c68b9f7
MeshVariationDatabaseEntry 20603b4d9eca0f7bbfbf63cda7a05860
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df2d44891760806726f62a62a5ba8ebb
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3212352976f37f4eec76b8c78104b32
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 1cbb8bb3f28843051cc7e42f0015e1c7
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/89c34c21f6ca80d4e29665503837884d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry bbf797330fe7fbaea010d0834e6e2d98
    $::DataContainer
    Mesh levels/coop_002/props/wase_cluster_mesh/8fe25ccf2ecaf7a45f2276cb80f413a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/wase_cluster_mesh/2d92c87d9bff76c6b56690928ff4b099
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/vaas_d/720f0653fbf70089b12d632bf1597837
MeshVariationDatabaseEntry a2923718a27dfd8e4d49266d3dba7d49
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry bc870cac4b89b667c509086c53281b10
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/92987d5565b32fcf3b59c4dfce8d8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/05df963068ed448651dfb5761a8cb658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/b823a07846df3f40942d070f355fcb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/0a975ce89f4cac478527dd645ebca6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79345fc5e5c4fa018996fdb9410fd878
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6f95db8148b1bed11783305d961ea02
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry eee85548a00320b95fc3ff36accc8f4c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 26d1a77293e6d49cf2c49d01c6ccb0db
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01c_mesh/97e12699a8fdc0bea56f2a24a265f24d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01c_mesh/42476a6011ddf8600c24f6e26578d3df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1c4f3eddb0a74909d462a335dc6090f
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 0542ed7c9c7660ebd841891750ccc754
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b02de3a611fa6c5e94af5422fc2b0bf
    $::DataContainer
    Mesh levels/coop_002/props/officedesk_mesh/9d91175ed54a00458ab866cacdeb6389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/officedesk_mesh/eb5f45177f995aff0f5fded11fd7bdba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
MeshVariationDatabaseEntry 09dddcbc4c50f833e12631eee76f3824
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 6509562e565cf766e53a73482da5cde7
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 8ed54b1c76367fd5c5024fe8c185e4cd
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_02_mesh/9e6c5bfb171aee47e97b100a355a4c82
    VariationAssetNameHash 2208624971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_02_mesh/12090d0859a008b254e3a9b1623c43fb
            MaterialVariation levels/coop_010/props/financecarpet_010/21392df7392b4a479da9a82035accde5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abd3706f46492c504dc9abe2b3a2e4d8
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_mesh/a0a67f0100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_mesh/cfeddc0f00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/janitorcart_01/janitorcart_01_d/69cbfa2700f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/janitorcart_01/janitorcart_01_n/223d542f00f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/janitorcart_01/janitorcart_01_s/c6afb63600f2dd11a35d9cbaaf042aa4
MeshVariationDatabaseEntry 2b33871a71e5c4ed103c39e7b82936c3
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_cluster_mesh/a69798cdf39e113cc742ea615d6cea13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookscoop_cluster_mesh/d94a6deeba27efcb42451e078d0da926
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/books_01_coop_d/72da02f816fde963bb49c48a7c68b9f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/books_01_coop_n/fff78ad102229aa30e163ce9d88c6de2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/books_01_coop_d/72da02f816fde963bb49c48a7c68b9f7
MeshVariationDatabaseEntry cdf350c1576998e5dc0bcc6b592cd4e9
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry b7d1801cfe2bbdf442882b9db28dd26e
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/abab3c1d063fa1bf93486514dac2e4dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/94e258a3b537e702381793be6d406454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_01_d/533e2270742fef62db67340ea262a84f
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/0eed6cb96475ff4b9f07626aea62701f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 066d6ba36eada30cf7bf56ec73e18fa8
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/abf47abfdc77ea3e41aa91354dc96838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/e3f7a531350fe760e58a2d55a8ef0b5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/39a127cdcc8f8249acff469d4e605a1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_02_n/1d4059e0b215b667ac8d3bb56c395022
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/e047e0ff88edaa4ea10b6bcb96f64ea5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/91716d7250c52746831358ef04a9ff80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/5d65375e8a616f4a9f4d98434cbe8b2f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/712a3164818ce18f2829c5965c2d6a98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/7dee44a8e93d332c7301101fe9060df6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbysluice_001_mesh/c5b5fc0206973800fc2e8dfd2b42cb3d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80b313d38ee5809059258c35f363828f
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/ad14500dc555de35a15aba931d65401b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/96349ddc6c5889c4187f98e1f349fbe3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/84a0d036af1a512b9a5daf2f27c63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/870643dd83874be137941ce92b5f92b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/10222376c08080ef10cd016fb1ce95dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0155c4f701291635756249d96892d3a8
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry e1903f13ee04e205fc80b36ffad5f044
    $::DataContainer
    Mesh levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/adbd3669126af6c0c579cd1ec5b9210a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/685e9fffecfa03749b4e7e1aadbc0858
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/a5aa33c3fe75804fb31f9b693014fb3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/9dd3c918bcdcd443bdb83d8e40161a20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/26636de709816f4ba93c639d706fc910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/stockmarket/stockexcorridor_01_mesh/30a0410484b25e4e58ac034b701d50b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3200a84ea028ce1560fec45a93522144
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf41ce2d24c94d4942953d20d1b15d74
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07e31f0e3560dce02552951d164220c9
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
