SkeletonAsset 095f3cc462f9dbc8cb179c9e2b0c755b #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 36.8690223694
                y -1.18273711205
                z 60.0222320557
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 36.7455863953
                y -1.28000283241
                z 60.3214149475
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 57.6938667297
                y -1.18273544312
                z 21.0014896393
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 46.8185539246
                y -1.1827352047
                z 17.5786838531
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 22.9445896149
                y -1.18273818493
                z 75.5342102051
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 10.8972949982
                y -1.18273711205
                z 72.0638198853
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 45.1324234009
                y -1.18265998363
                z 77.1781768799
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 34.6916999817
                y -1.18272709846
                z 3.93665885925
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 23.6153125763
                y -1.18272984028
                z 8.22465419769
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 39.953086853
                y -1.18273842335
                z 94.1915054321
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 38.4653892517
                y -1.1827391386
                z 105.624725342
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 36.0352745056
                y -1.18273770809
                z 79.9081115723
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.8055076599
                y -1.18273770809
                z 70.801902771
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 36.2705459595
                y -1.18273794651
                z 76.8061218262
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 43.9217567444
                y -1.18265902996
                z 66.519493103
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 26.994140625
                y -1.18281722069
                z 114.466659546
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 33.4499397278
                y -1.1827391386
                z 115.642883301
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 27.1485157013
                y -1.18265998363
                z 85.6508483887
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 31.0020122528
                y -1.18265998363
                z 87.7833328247
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 35.5031852722
                y -1.18266034126
                z 88.4664764404
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 25.2444133759
                y -1.18265998363
                z 88.8568267822
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 22.3903903961
                y -1.18265998363
                z 83.9848327637
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.3070907593
                y -1.18273818493
                z 97.0217056274
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 41.9833602905
                y -1.18271625042
                z 31.1590518951
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 33.3841400146
                y -1.27998197079
                z 30.5953197479
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 41.6829681396
                y -1.27996242046
                z 29.9512500763
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 40.7492980957
                y -1.27998161316
                z 24.8542289734
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 31.0200004578
                y -1.27998197079
                z 31.6741771698
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 33.1754302979
                y -1.27998161316
                z 25.2271404266
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 30.2643756866
                y -1.18269610405
                z 17.4616832733
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 26.2082614899
                y -1.18273556232
                z 24.7852134705
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 9.67012691498
                y -1.18273687363
                z 53.0080947876
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 19.2802352905
                y -1.18273663521
                z 48.5596694946
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 11.7112007141
                y -1.18273496628
                z 11.8799800873
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 13.8095998764
                y -1.18272972107
                z 4.15113782883
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 10.9401369095
                y -1.18273711205
                z 62.1605949402
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 19.1417961121
                y -1.18273711205
                z 61.7746620178
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 12.2771778107
                y -1.18273830414
                z 92.7941665649
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 17.7953128815
                y -1.18273818493
                z 93.9573440552
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 56.426990509
                y -1.18273615837
                z 35.8137054443
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 54.5771865845
                y -1.18273615837
                z 38.6305389404
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 57.6742591858
                y -1.18273818493
                z 89.3657836914
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 55.8843765259
                y -1.18273818493
                z 79.729850769
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 13.5602340698
                y -1.18273615837
                z 40.724395752
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 4.00992202759
                y -1.18273627758
                z 39.1572494507
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 8.86364269257
                y -1.18273544312
                z 21.7199382782
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 5.7510304451
                y -1.18273568153
                z 28.2053165436
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 16.2045307159
                y -1.18272709846
                z 3.49011588097
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 24.7598628998
                y -1.1827249527
                z 1.87117314339
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 45.8376159668
                y -1.18273091316
                z 1.40545415878
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 42.9322662354
                y -1.18273484707
                z 6.98477172852
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 53.7742195129
                y -1.28000056744
                z 11.0697460175
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 49.943359375
                y -1.28000044823
                z 9.70522022247
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 46.1366004944
                y -1.28000068665
                z 11.5408802032
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 41.8836708069
                y -1.28001046181
                z 12.6858482361
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 51.2955856323
                y -1.18273818493
                z 98.3976211548
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 56.8772659302
                y -1.18265998363
                z 99.6369857788
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 49.5837516785
                y -1.18273711205
                z 65.2130584717
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 58.6041793823
                y -1.18269813061
                z 58.4137268066
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 59.5006256104
                y -1.18273711205
                z 67.4243087769
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 54.2808189392
                y -1.18273818493
                z 75.2691116333
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 55.2239456177
                y -1.18272984028
                z 4.85394048691
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 52.9448432922
                y -1.18273472786
                z 4.99525165558
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 43.2384376526
                y -1.18273937702
                z 117.659599304
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 42.3926544189
                y -1.1827391386
                z 113.642585754
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 11.721953392
                y -1.18273818493
                z 97.8954086304
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 10.6733589172
                y -1.18273937702
                z 106.101730347
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 13.8989067078
                y -1.18273544312
                z 22.0983219147
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 20.7121677399
                y -1.18273556232
                z 24.7595386505
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 56.0942192078
                y -1.18273937702
                z 112.574775696
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 57.557384491
                y -1.1827391386
                z 116.247558594
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x 20.0561904907
                y -1.18273615837
                z 37.7971115112
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x 19.4050197601
                y -1.18273591995
                z 30.9511032104
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -58.0814170837
                y 0.194533482194
                z -4.58750009537
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -37.8614082336
                y -1.18271625042
                z 29.3391208649
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -40.563243866
                y -1.18272984028
                z 5.88328123093
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -2.84266114235
                y -1.1827352047
                z 13.5661582947
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.7603942381e-39
                z -4.37113882867e-08
            up::Vec3
                x -4.37113882867e-08
                y 7.27366144169e-16
                z -1.0
            forward::Vec3
                x 3.17941836597e-23
                y 1.0
                z 7.27366144169e-16
            trans::Vec3
                x -22.9212684631
                y -1.1827224493
                z 2.07248544693
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
            trans::Vec3
                x -19.3131046295
                y -1.18273615837
                z 36.509727478
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.32348898008e-23
                z 1.62920684943e-07
            up::Vec3
                x 1.62920684943e-07
                y 6.12323426293e-17
                z -1.0
            forward::Vec3
                x -2.32109052721e-23
                y 1.0
                z 6.12323426293e-17
