MeshVariationDatabase 50ef50e4d41341884c0054325f787083 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Art_Parent/MeshVariationDb_Win32
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry fb030651a9f791ccab61daba892c0f3a
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 641cc8b398e28a589a9a306eeb90cf1b
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry b5e504fb4cde17513362c7cc2e476e64
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/217d4429c305e74cc7c8cfad769926c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 55447e66487876bb8e6083d3263de74d
    $::DataContainer
    Mesh levels/coop_009/architecture/arcade_mesh/28dac18886a0050e9272eca4ce25dde6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcade_mesh/d2927ddf22235d0459d8cf48de3e4f36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72b3691e46d4b8ddcd77dc1dfef10024
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8cc5978f842e8404de0881f07a645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 30240cad9d38714e0a731f4f368be691
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/c00a2ced919f5a47bd94968155b5061f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 2c5a11ae678974f13905b7cf5ae58619
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_02_mesh/2aa0ca17e1da12fdfa2ec2d56d217ab7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/b54c95c57b8c8aa5ca90e42d6b3fa772
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/90e3f06a8155a749b1304e584217c4b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c308d51ae978e59126f1324bb72e7cc
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_03/electricboxmedium_03_mesh/2aa491f5aca2fc96aa48d25b7585cdc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_03/electricboxmedium_03_mesh/5622656083fee8247193f95a4eb26503
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_d/8cdb6b077c45b413990b40e69b90f034
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_n/05cedbebb9d9389d0b59fefac28cdb15
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_03/electricboxmedium_03_s/9ba98d248d31980436cf8b3aa172e8f2
MeshVariationDatabaseEntry c0d7680cd89e2a351239605027a3d21a
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/2b57e22149317979c640ee5e321dced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/05951941255b7a87eee7098559dcd9da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 2599a2c40876d9f1df53b1f5d33a3413
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_02_mesh/2cf0b80ed9f04ebee505fd1ea819d44f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_02_mesh/962ad0d3b5b94aa9c16a30cc91c11080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 891fb3d97409f5f8bb9873771cbbe355
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehighturninner_01_mesh/2db61b7bc91f85e65c4fdf9d910bcd80
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighturninner_01_mesh/a3d6ed319ec80ef3486d1160d542e07d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighturninner_01_mesh/4be671dd93e2e74a922ace7738ef843d
            MaterialVariation levels/coop_009/props/sidewalk_coop009/6dc4e81b62bf02439389518dcd52c67d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry cada526786d8f894331b8382aeadaa77
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dad9f229fe607107df6a651b7a87393b
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/2feac4b605c61bcdeb25550ded73dbc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/ef06823a97c0f8bd8e07022ce32079c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b4cd874b4366f779a94178b8c49d799
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/31ef83251e0ede11979ac8b9352ad1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/9f910a321e0ede11979ac8b9352ad1be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 55633f5ebf23b4e5a11b4cb8e22fe6ca
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/336bd717ed4ced9374dea1cf3d56d9c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/524809ee912d8b0baf61a057c64bc11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 546abdf687b99e064926b05c328a4d3a
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a817299fc608d4dfe658e5766726d14
    $::DataContainer
    Mesh levels/coop_009/architecture/curve_first_mesh/354c0fdf77a55da41c36bdc729aad408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/6c1b83d4649cd1b8973115e65a78c2d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/f21c4de60318fa488985e5954b2b6178
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/b6839d4ab08ad34f8b4c0184b23ab34a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
MeshVariationDatabaseEntry f8927e5b4bf24de62bc69cd05116530e
    $::DataContainer
    Mesh levels/coop_009/architecture/financebuilding_window_mesh/38f0e5f575887e64ce6274a114371cf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/financebuilding_window_mesh/3d35f9f6e18b1d1112af925da73f0bcb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/financebuilding_window_mesh/befa3f08ad210443aab8459184bffe98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fe42385c2196675cff5657a318c06d0
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/39ff18e99548ebefa5cd65b54213c980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/9a729caa0beef22b5f16aa87ad8726a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/0b039172770bc010bf3b1d2378b90b8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/a41c44eeeaecfbf7b84d0f270679d6a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/5ef15bb9f2101ac086e06dc3c5193b01
MeshVariationDatabaseEntry b48ff579efd8d665b83ab7c0cdb4622a
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/afb74ba78ff3c74786352984d012115a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9613b861276eca37c30ccd9114a3d3b
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/3f5dfe7bc1eb4dc8a00be94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/718f440f727ed745ae685365a188e658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/b29269f90d645d3ed15e11b1559ad160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/8fdf2f7eb131b44f900e23d0365daa40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/993fb5745726fe48b8d0a7463496a2b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/ce999ee75bbae8aa14e922b57c6a9d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 3b610d20074d7b7dd99251f9daf4fc0f
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/4227c3e29e0c7b9e039690203276be43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/20aef849e4946b64c9be3fdc404db332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry c6f40505f90d27f2df2390c41f54b318
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v2_mesh/42c097b0a0bdab07fdb6d67e798713a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v2_mesh/41f768f04c8c818b5fddca42e46f78fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v2_mesh/257b7b7f40e8d77616b3fd77aa8e5c71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f25d8ebacbf080294a4e76a0e5d5637b
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/42cd5a27a65fd6a39611d40a40625b83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/cc953888a3bce41a2f2f01c133f95db5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/7d46cb26111ef340bc766936a9c33b97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3e0c6843d0c7febe942ad25676d0354
    $::DataContainer
    Mesh levels/coop_009/props/sandbagscoopdestruction_mesh/43082c036d51b49a795d44a067968726
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/sandbagscoopdestruction_mesh/4f49a80e3132b94dabc537eef10409bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/sandbagcoopdestruction_n/60f308cfcf1e6a91bac545e6a8a3113b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
MeshVariationDatabaseEntry f863dae9796f5ea550d44f5b13bb1974
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/45920aeeb37e84dc502a2ee9688fcabc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/3942dae69301758be64cfbe661b26f33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/ce41d81a202dd241b1d134e0117d3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a273321d9d751bd14d1d12ab27ef633f
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehighrefuge_01_mesh/45aff4602de09aee9eaba4522f23baec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuge_01_mesh/682d6adb115f470733d791498484b884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuge_01_mesh/6cbb8a7fd9181f41bb5c012482668847
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry e6442f4dee0fe491afb3e8be4fafb691
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 921fd154b2311684f8807730ee7225fc
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/74b9e242934020468d2d21218828e765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/a6ca317512eb4b0a42a337478edb2b88
