GroundHeightEntityData 343640c5f75b3140a34e16bdfeff831e
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -18045
            member -17864
            member -15369
            member -12935
            member -10019
            member -9114
            member -8229
            member -8450
            member -8550
            member -9677
            member -16415
            member -24099
            member -30777
            member 28694
            member 14241
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 8287
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -15007
            member -15973
            member -16415
            member -15792
            member -15108
            member -12714
            member -14162
            member -14726
            member -14746
            member -12754
            member -21907
            member -29560
            member 25697
            member 12290
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9907
            member 7573
            member 775
            member 473
            member 473
            member 473
            member 473
            member 473
            member 1194
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -14404
            member -17119
            member -19835
            member -19835
            member -19030
            member -18266
            member -19272
            member -20096
            member -20237
            member -19694
            member -26191
            member 23716
            member 13769
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 7322
            member 1066
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 1562
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -18004
            member -19694
            member -22792
            member -23134
            member -23234
            member -23516
            member -24300
            member -25246
            member -25990
            member -28726
            member 26300
            member 13869
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9877
            member 1650
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -20177
            member -23214
            member -25608
            member -26774
            member -27760
            member -27820
            member -28927
            member -30989
            member 31148
            member 23736
            member 13417
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9877
            member 1378
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -21746
            member -25165
            member -27881
            member -29973
            member -31210
            member -32276
            member 31560
            member 27749
            member 21493
            member 11486
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9746
            member 2585
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -22671
            member -26593
            member -29812
            member -32035
            member 31128
            member 29569
            member 26874
            member 20789
            member 12200
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9776
            member 9162
            member 5894
            member 553
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -23576
            member -27378
            member -30818
            member 31601
            member 28945
            member 26170
            member 20950
            member 13105
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9836
            member 9142
            member 7905
            member 4717
            member 785
            member 473
            member 473
            member 473
            member 473
            member 473
            member 908
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -24200
            member -29027
            member 32456
            member 28342
            member 26994
            member 21191
            member 12491
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9816
            member 9293
            member 8066
            member 6527
            member 2193
            member 483
            member 473
            member 473
            member 473
            member 473
            member 473
            member 908
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -26493
            member -31280
            member 30263
            member 25626
            member 22720
            member 13467
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9806
            member 8730
            member 7875
            member 6920
            member 4737
            member 553
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -28444
            member 32325
            member 27437
            member 22187
            member 15297
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9897
            member 9122
            member 7634
            member 6678
            member 6035
            member 3279
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 834
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member -29751
            member 30042
            member 18415
            member 13507
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9535
            member 8116
            member 6980
            member 6065
            member 5411
            member 3148
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 29368
            member 18295
            member 10892
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9695
            member 8670
            member 7624
            member 6698
            member 5854
            member 5250
            member 3450
            member 483
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 18687
            member 9977
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9736
            member 8931
            member 8046
            member 7201
            member 6417
            member 5713
            member 5129
            member 4395
            member 614
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9746
            member 8941
            member 8137
            member 7402
            member 6718
            member 6095
            member 5512
            member 5009
            member 4506
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9856
            member 9414
            member 8810
            member 8096
            member 7422
            member 6759
            member 6195
            member 5693
            member 5230
            member 4828
            member 4234
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9917
            member 9917
            member 9917
            member 9917
            member 9907
            member 9685
            member 9243
            member 8851
            member 8378
            member 7865
            member 7302
            member 6759
            member 6216
            member 5733
            member 5290
            member 4928
            member 4566
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9917
            member 9917
            member 9917
            member 9786
            member 8971
            member 8378
            member 8076
            member 7744
            member 7402
            member 7040
            member 6578
            member 6135
            member 5713
            member 5331
            member 4968
            member 4647
            member 473
            member 473
            member 473
            member 473
            member 626
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 85
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9917
            member 9917
            member 9585
            member 8599
            member 7915
            member 7453
            member 7201
            member 6920
            member 6618
            member 6336
            member 5994
            member 5632
            member 5290
            member 4968
            member 4687
            member 3530
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9917
            member 9897
            member 9434
            member 8127
            member 7463
            member 6980
            member 6658
            member 6417
            member 6175
            member 5934
            member 5693
            member 5431
            member 5149
            member 4888
            member 4627
            member 4355
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 9776
            member 8790
            member 7976
            member 7272
            member 6698
            member 6256
            member 5994
            member 5793
            member 5572
            member 5371
            member 5170
            member 4968
            member 4747
            member 4526
            member 4325
            member 1559
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 8519
            member 7855
            member 7231
            member 6658
            member 6155
            member 5773
            member 5491
            member 5290
            member 5089
            member 4908
            member 4747
            member 4566
            member 4385
            member 3812
            member 1569
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 274
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 7624
            member 7081
            member 6598
            member 6115
            member 5672
            member 5351
            member 5089
            member 4908
            member 4727
            member 4546
            member 4405
            member 3902
            member 1177
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 0
            member 0
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 52
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 6839
            member 6417
            member 6014
            member 5632
            member 5270
            member 4989
            member 4767
            member 4586
            member 4405
            member 4093
            member 1891
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 0
            member 0
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 785
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 6195
            member 5833
            member 5491
            member 5190
            member 4908
            member 4667
            member 4486
            member 4274
            member 2273
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 0
            member 0
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 5652
            member 5331
            member 5069
            member 4828
            member 4586
            member 4385
            member 3540
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 0
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 0
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 5170
            member 4908
            member 4687
            member 4486
            member 4023
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 0
            member 2202
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 2574
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
            member 473
ReferenceObjectData 905fc3decd8e8d42a7d412561b237345
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.707106769085
            y 0.0
            z -0.70710682869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.70710682869
            y 0.0
            z 0.707106769085
        trans::Vec3
            x -272.645355225
            y 63.0627746582
            z 245.767547607
    Blueprint objects/invisiblecharactercollision_01/charactercollision_01/583677dbfc00e94956037467a89f63e1
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 95a43d30e472f74591d33ff4cdee4659
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.707106769085
            y 0.0
            z -0.70710682869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.70710682869
            y 0.0
            z 0.707106769085
        trans::Vec3
            x -262.126190186
            y 63.0627746582
            z 256.286651611
    Blueprint objects/invisiblecharactercollision_01/charactercollision_01/583677dbfc00e94956037467a89f63e1
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8510bae4b2e6d8498f2903f1eeea7a0b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -172.793243408
            y 61.7060432434
            z 472.052093506
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3e9c0cafdbf6994d9f0e6f857bcbe44f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -54.5988998413
            y 61.7060432434
            z 358.743438721
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 66cd38bb76761b459330d8773cd695ad
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 63.6089019775
            y 61.7060432434
            z 245.421463013
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData dff8140c716a2c4c9cfc0cf7de9f3964
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -290.996459961
            y 61.7060432434
            z 585.371582031
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3f95fbc914fbd1418ef5a9bdab3547e8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -409.203216553
            y 61.7060432434
            z 698.692138672
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3d7815177583574bb1cbf96ae20d4d09
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 176.922470093
            y 61.7060432434
            z 363.617797852
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7decdc50bce5164593466df9b5a43473
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x 58.714717865
            y 61.7060432434
            z 476.939819336
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c6549c53b72e764f9592282ac0eeb99e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -59.4795761108
            y 61.7060432434
            z 590.248535156
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b89306874ad133439ba830b06d74428f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.692031085491
            y 0.0
            z -0.721867322922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.721867322922
            y 0.0
            z -0.692031085491
        trans::Vec3
            x -177.682846069
            y 61.7060432434
            z 703.567871094
    Blueprint levels/mp_017/terrain/mp_017_waves_01_animated/fab2e838ebb35c429c3e509b381bc583
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
