MeshVariationDatabase 5751fb538122468614ad0d3b46484184 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BankPlaza_01/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0eea815cdd86db87af1cbdc407a243a
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_endright_mesh/a8c6d834720034cfb806be863413f596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/a154d259dbce21094fce8c63bb00cf36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/7ea0275a7ff83d47bb19090011e484ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/9f86925caf0d9ed20403073e3480bd34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/8c3cad0d4cd5d82520249d696c435f1c
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/8cfe86a92970c954f0d233283351dece
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_endright_mesh/d037ccfaaa4b14b5993ff54aa8102793
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75fedecc1253cb92e85aa9192c175b92
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/ab00809305fd122623835db351e8c14a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_banger_mesh/f8a20efc007f55bfc3105be1b390e99c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a3c554b933cfeb5cdaaf6deee1322e7
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 51ad79b6624102b2c4acd22c988e4ac5
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/ab98cfb6c793ca4ea008ecaeaaa259f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/c4fd70e15ff98e4abeefaa4f7955b537
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/69b78fee17ef014bb28268603a4f1911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 644fd00ec6c3798854117db9dd140bb3
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 3e017204a651a5ec16c5b8bc490ce4c0
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry dafcedd06164393104e73738525321eb
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/aeacf8b60f04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/cc9db8bb0f04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5eb0ee315ada1d34ef143c822c65b9ee
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_centertile_01_main_mesh/aecd3a9da28ae014f9246b4e4d680bb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_centertile_01_main_mesh/f714ff9d759dc4418c88008cc1ddac49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_centertile_01_main_mesh/ec707a805cfd0090137d75bf6a246de8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/8c4bfd6f805ad6c23c3bb50cc193b671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/c4369fb4d4ddf765c5be149725f312df
MeshVariationDatabaseEntry 48f15f746b46daafa434dfb7287b2b3a
    $::DataContainer
    Mesh architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/aefa22a37eba6310544fd9f5e27b34cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/6527a2ef7cdd9b501cf9283172725954
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1/ec5539d10b094d27fe13b38b0fdc6466
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1_s/6fdd268b3f7905334df73a02710e7dd0
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/240c346df5245f40b2ced0af91a5ac2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1/ec5539d10b094d27fe13b38b0fdc6466
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_d1_r/0e8274145be5e1dacabeb4118b034d8a
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/2552ea41a107e7458241ebfb9d1296df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/583373897822f11d6ec4129cf2a44ab5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/583373897822f11d6ec4129cf2a44ab5
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_mesh/7f3f74caf3b6f7aec8714f7b1faeef19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_d/583373897822f11d6ec4129cf2a44ab5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/backdropbuildings/backdropteheran_01/backdropteheran_01_lod2_r/519ff9bed8f1a0c558996a07d3afb2ab
MeshVariationDatabaseEntry c77be7aaf69a778ec70df2386e02a504
    $::DataContainer
    Mesh weapons/m67/m67_3p_mesh/af398538eac6b3c455773cc232b89519
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 2c19ee395783eae0db101a933f057135
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4722a11ac26e0f7a2fd7bff0afdc035
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91a09cf694d2920a8ec03beea6938786
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 1b4f17d40c7048bfaef18f581894f1f9
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/b2046d9adb5c20df618d587f881d156f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/d7f49593fdfc631d709e873e657c9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/0957ca052f77d04dbdc56c47ddbddfba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry bbe98fc0fa2a3e72dde84648ccb3bf55
    $::DataContainer
    Mesh characters/heads/head06/head06_mesh/b21bf5321949ca1ab379453d4bdf1d9d
    VariationAssetNameHash 875379535
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/c650a0156582a1438489036802c0fc4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/560d8b13af9c024e89594d47d25c8d2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/d77102fb21822f4bbdb798ce9211f1e6
            MaterialVariation characters/heads/head06/head06_v1_helmetao/2cf6dfc1472ac445aa72930a88e05403
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head06/textures/head06_c/0a141147c8f1d9714a2a386de838e90e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head06/textures/head06_n/d72cfdd0a8fa364e13e86b535252564f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head06/textures/head06_s/eb798d2760cfc06f0cba286891fa8226
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/efad6b304cad2b5d5e29e02f61b1cda0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a22ee7502fcfd0f11f45c338b5379055
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry af782db3d20b6925f302886b04ff743a
    $::DataContainer
    Mesh characters/enemy/head/me_head02/me_head02_mesh/b40f7312de97a0493be67664fe7d8b2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head02/me_head02_mesh/88dff7c0bb5dab99ccd2cb7b169500d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/head/me_head02/textures/me_head02_ao/1d99af729e039b1125d2ad452ffbfdd5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head02/textures/me_head02_d/8ef17d07d456c8b4bc5748677eeda5e6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/head/me_head02/textures/me_head02_m/2750955c38429ae9e4a3573824f46700
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head02/textures/me_head02_n/5d98e939387d78fe642cfeeef55201a3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head02/textures/me_head02_s/2320a1b3c79d38660fdf44ca677f7786
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head02/me_head02_mesh/da8e313c67511e4c95a5db990ba19be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd8b78f93fa447f0ae09bda6f134b209
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 578802c7fa39002d6aab181a9e7d8bb5
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/cbd88f06618cf03f5955f1594500251d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry 14f723f9c24ac50c4076291457a0bbbc
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 774747fadad57fdcd3376c52297887ee
    $::DataContainer
    Mesh props/destructionprops/debrispile_02/debrispile_02_mesh/b70cfe16cec2dd118fc7af9f615f21e6
    VariationAssetNameHash 1018145207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispile_02/debrispile_02_mesh/27f52d34cec2dd118fc7af9f615f21e6
            MaterialVariation levels/sp_tank_b/props/debrispilebig_01_variation/37f052744bb66543aae3186219d52941
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispile_02/debrispile_02_n/5e959e46cec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
MeshVariationDatabaseEntry 6e25a5c2800d833c412ad0fc64b10732
    $::DataContainer
