SoundWaveAsset 7b2e6577cad1b2534d308173dfb80b7a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
    LastLoopSegmentIndex 0
SoundWaveVariation e32988fa0e9528558c196b72b17898dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2621200
            SeekTableOffset 4294967295
            SegmentLength 2.03200006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50a4b8a5cca9ba2764e5e16554bc7402
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2679216
            SeekTableOffset 4294967295
            SegmentLength 3.11466670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5434762d938371571096873d24224d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2768128
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7698b287187fe04aaf731a76e51be887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842424
            SeekTableOffset 4294967295
            SegmentLength 3.16266655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e041e0d226f40427771522c4bb5d3899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2932704
            SeekTableOffset 4294967295
            SegmentLength 2.65599989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 221d714271742ef59b15ab7377dc689e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3008528
            SeekTableOffset 4294967295
            SegmentLength 4.23999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f81560002344b51633f1285045711e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3129552
            SeekTableOffset 4294967295
            SegmentLength 3.07733345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dea97bd686a35b12a1ae02fdc70b54f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3217400
            SeekTableOffset 4294967295
            SegmentLength 3.64800000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 622aed6b8432929a592cc292416e7ce1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321536
            SeekTableOffset 4294967295
            SegmentLength 3.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e855212c95479edeca56f9309386460
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3409688
            SeekTableOffset 4294967295
            SegmentLength 4.73600006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36134449c4ad04386d264f0ab43f65a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544872
            SeekTableOffset 4294967295
            SegmentLength 4.20800018311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e1291099f57950c4d38f97b26254a14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3664984
            SeekTableOffset 4294967295
            SegmentLength 3.96799993515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13a4a22c9679eefd7535753d06257c92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.88664579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 944b08c7aa92176a1b9335ed7933b9f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110984
            SeekTableOffset 4294967295
            SegmentLength 3.93706250191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eeeb5ed33af1a5e872934a6ad78fd958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223412
            SeekTableOffset 4294967295
            SegmentLength 3.52639579773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebc2f863f5fefd1364003500edaaa579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324120
            SeekTableOffset 4294967295
            SegmentLength 5.52697896957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a685cdcb4678e9110c72ae77760c8db0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481908
            SeekTableOffset 4294967295
            SegmentLength 5.09137487411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c59e1996e456718cd9c3018236f94551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627292
            SeekTableOffset 4294967295
            SegmentLength 4.13310432434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3edbc01ec328554108c0d84a4d0517ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745276
            SeekTableOffset 4294967295
            SegmentLength 3.89454174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40b768075c88f23ad1735ee13aa32742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856488
            SeekTableOffset 4294967295
            SegmentLength 3.22329163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbb3084727404e0bd7f31ebd4b24d4f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948516
            SeekTableOffset 4294967295
            SegmentLength 4.16381263733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d349a7a68c31b814c3ebdba0b9881ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067412
            SeekTableOffset 4294967295
            SegmentLength 3.30112504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2824e97eb2dfa7d9bccd7a1256fdf47d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161652
            SeekTableOffset 4294967295
            SegmentLength 6.07331228256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe8deae9ad1f6623de30b8a44c56860a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335036
            SeekTableOffset 4294967295
            SegmentLength 3.29520821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353236e2bf4c377d5019a003b348a5d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1429124
            SeekTableOffset 4294967295
            SegmentLength 3.93441677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc4f1523fdb12039ec43fe1d981cb358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541476
            SeekTableOffset 4294967295
            SegmentLength 4.84806251526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e16a91d078c41659720a2c62426b756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679928
            SeekTableOffset 4294967295
            SegmentLength 5.24395847321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2a7b5e91d982014976935331622bdc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829644
            SeekTableOffset 4294967295
            SegmentLength 3.81143760681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d95f29f2a6de1024ba9ebc168863cae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1938492
            SeekTableOffset 4294967295
            SegmentLength 5.58537483215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa4ec8e8f893761d4b9ac18ec9fb849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2097952
            SeekTableOffset 4294967295
            SegmentLength 4.54956245422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de9f5c68ecedb26e333e128d4ba26358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227884
            SeekTableOffset 4294967295
            SegmentLength 5.88960409164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6eb05410ab79c1016a4dd4918d394755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2396024
            SeekTableOffset 4294967295
            SegmentLength 3.66081261635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d863cee8beb5a856b40f00a081ebef5a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2500540
            SeekTableOffset 4294967295
            SegmentLength 3.01712489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2bb02fbe891634f5ee9b119a6087e0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2586708
            SeekTableOffset 4294967295
            SegmentLength 3.16931247711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfb80cf631d4a894fe9dba94df55e47c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2677216
            SeekTableOffset 4294967295
            SegmentLength 5.05827093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0eeb58a9681f05622a91ae133c62b58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2821604
            SeekTableOffset 4294967295
            SegmentLength 5.28933334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1484c609bee9577083f3a088eb4dab54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2972620
            SeekTableOffset 4294967295
            SegmentLength 5.3455414772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72a89f1878fcd87ebe7a8d131c02caa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3125232
            SeekTableOffset 4294967295
            SegmentLength 4.25614595413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43915f4b9f211fabe2e5dbad6e71c056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3246796
            SeekTableOffset 4294967295
            SegmentLength 4.12856245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa33393985f28919e941a1ec2bd9aff3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3364704
            SeekTableOffset 4294967295
            SegmentLength 2.85331249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 455f31dbd2eb9e431abf744c8934447b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3446160
            SeekTableOffset 4294967295
            SegmentLength 3.81793761253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff372b6d97489d557616d983ea02a4a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3555160
            SeekTableOffset 4294967295
            SegmentLength 3.59970831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a09a9a9e3599060f07ca5bd0ab698ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3657920
            SeekTableOffset 4294967295
            SegmentLength 3.45397925377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5d447ecbbf4a67cdc257dde2059a69a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3756576
            SeekTableOffset 4294967295
            SegmentLength 5.49506235123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29f8f5c8a9248df9cae444799a0463bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3913452
            SeekTableOffset 4294967295
            SegmentLength 2.84664583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 768f2e502a1ea32401ac0c4ff8f255eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3994756
            SeekTableOffset 4294967295
            SegmentLength 3.83189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cc0ff4197389baa4d61e7eb84d79784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4104136
            SeekTableOffset 4294967295
            SegmentLength 4.01231241226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18cd08da0b8eeb892b52c1da7a4a7f06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4218692
            SeekTableOffset 4294967295
            SegmentLength 4.0419793129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 373d0b03100cbb9e78321a088e63b28e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4334084
            SeekTableOffset 4294967295
            SegmentLength 5.67920827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93f765e59faa6e613ed2da504fe66b3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4496212
            SeekTableOffset 4294967295
            SegmentLength 3.82725000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3529bcbd61fe6a0d1129af9892b95783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4605516
            SeekTableOffset 4294967295
            SegmentLength 4.17135429382
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2ccef7c02065c0cab5f1e8b6143e323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4724640
            SeekTableOffset 4294967295
            SegmentLength 4.51816654205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46a6c1c694ff6c25ebae2bbef371de7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4853660
            SeekTableOffset 4294967295
            SegmentLength 5.26856231689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d496341261f965ce8d9c058d52d3827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.97937488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d2f082a41bf831d4e3045248b337316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113644
            SeekTableOffset 4294967295
            SegmentLength 4.50918769836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b1f8136b6df89befef40c17ddac24c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242360
            SeekTableOffset 4294967295
            SegmentLength 3.92716670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab3a108d30722226c38230f79250473e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354484
            SeekTableOffset 4294967295
            SegmentLength 5.44587516785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 782b5566950969e93dec9dc0cdf7bd6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509984
            SeekTableOffset 4294967295
            SegmentLength 4.51779174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41ebf21d6b999c7a6e20b1f8f45cfd9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639004
            SeekTableOffset 4294967295
            SegmentLength 5.59512519836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba5c8e6dbf0f92cfa132367f7dbf44fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798768
            SeekTableOffset 4294967295
            SegmentLength 3.08162498474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ea96b02c3be5ab5fc3f24fbc0b63c60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886768
            SeekTableOffset 4294967295
            SegmentLength 3.35972905159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74b590ec2dbaceb93c1f9cb04bf33247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982680
            SeekTableOffset 4294967295
            SegmentLength 3.1148750782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25797cbe7503beabaaa1443140e2e566
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071668
            SeekTableOffset 4294967295
            SegmentLength 4.04354143143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be1c7aeb26e50b9804986343e78709b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187136
            SeekTableOffset 4294967295
            SegmentLength 3.86591672897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5db5de64cbe1f3865661d5cd80ba95eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297512
            SeekTableOffset 4294967295
            SegmentLength 3.35287499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b46817d6bc84056bd52a76579422e34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393272
            SeekTableOffset 4294967295
            SegmentLength 4.00737476349
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35d2aa532c03d2125a22b5ad9df1c33a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1507676
            SeekTableOffset 4294967295
            SegmentLength 3.17143750191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef631e46779e26388e17dad712a8ef6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598260
            SeekTableOffset 4294967295
            SegmentLength 4.16400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 993f238c50f3728ce3c0847ca1c3c6dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717156
            SeekTableOffset 4294967295
            SegmentLength 3.23387503624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271cb2443b3b5201cef23ea29654277a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809488
            SeekTableOffset 4294967295
            SegmentLength 5.52724981308
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4689bdcda73e29f2332821691603930f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1967276
            SeekTableOffset 4294967295
            SegmentLength 3.19683337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6e5723f0e95b180984180b6992dd849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058544
            SeekTableOffset 4294967295
            SegmentLength 4.15664577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fbe8f89c702dcd4f2fc90456132d1d8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2177212
            SeekTableOffset 4294967295
            SegmentLength 2.16754174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e971cc15345345d309d9541edc381c01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2239104
            SeekTableOffset 4294967295
            SegmentLength 3.06441664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12264d28c8fabf4b5f555e0c50a9ce68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2326648
            SeekTableOffset 4294967295
            SegmentLength 2.26174998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 049329a9c91097a4a440eb49d863d255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2391284
            SeekTableOffset 4294967295
            SegmentLength 3.25166678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99f6657444d17eeebab2be5044f5f6e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2484156
            SeekTableOffset 4294967295
            SegmentLength 3.34743738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f18c245c9de7d530fa495ec401669ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2579764
            SeekTableOffset 4294967295
            SegmentLength 3.3849375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a5113aefaced28388ff63a0f44fd634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2676436
            SeekTableOffset 4294967295
            SegmentLength 2.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
