SoundWaveAsset f4c87ab365c65d96612d63e9ef218232 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_machinegunner_r
            SamplesOffset 980604
            SeekTableOffset 4294967295
            SegmentLength 3.66720843315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0f9bc8f46ccc1fc78782628c42ffaff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1085348
            SeekTableOffset 4294967295
            SegmentLength 4.07743740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 578363440e06adaf2b87b9b4b19fa381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1201812
            SeekTableOffset 4294967295
            SegmentLength 3.72697925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724ba816022ca35d4d838080d8193fdc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1308228
            SeekTableOffset 4294967295
            SegmentLength 5.82047939301
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db16e0faeebce1330ce47eb4ab4b90f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1474384
            SeekTableOffset 4294967295
            SegmentLength 8.66991710663
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96850537bcaa09b3b8e481f5bd591494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1721896
            SeekTableOffset 4294967295
            SegmentLength 3.63245844841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db14853264a9782a0336894fafb9bd64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1825644
            SeekTableOffset 4294967295
            SegmentLength 4.10468769073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cffdd8f2bdab80f79d2c775a2469d75d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1942868
            SeekTableOffset 4294967295
            SegmentLength 5.6544585228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c12b20d648e4b458746408f33b71f27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2104304
            SeekTableOffset 4294967295
            SegmentLength 6.25437498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4e0f8de341e8845266a275a3b3e5101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2282864
            SeekTableOffset 4294967295
            SegmentLength 3.65383338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62da81bb7c600f967b47bb17c50d3561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2387228
            SeekTableOffset 4294967295
            SegmentLength 4.86806249619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ec9dd842d313bdc3b8a1e617464d12b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2526220
            SeekTableOffset 4294967295
            SegmentLength 3.6938958168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 501da680b1ce2ff98927f504c617cfbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2631724
            SeekTableOffset 4294967295
            SegmentLength 4.91152095795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 756748178dcdb370c04aa17025144758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2771932
            SeekTableOffset 4294967295
            SegmentLength 3.76937508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b58294b11fc357ddf95e8f9482a17e54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2879564
            SeekTableOffset 4294967295
            SegmentLength 3.90860414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de9ece3020ef8273e276b9c6cf3ed800
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2991156
            SeekTableOffset 4294967295
            SegmentLength 5.69097900391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a7c83c1904ecb08e4d22f75454ada65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3153664
            SeekTableOffset 4294967295
            SegmentLength 4.03835439682
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80bfe93a25af340c1621ceed503b134a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3268980
            SeekTableOffset 4294967295
            SegmentLength 3.86895823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec083c85aa4b3e2d275e163ebfb181c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3379432
            SeekTableOffset 4294967295
            SegmentLength 4.06539583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac0642a62edd479f87f44a36b63d9da9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3495516
            SeekTableOffset 4294967295
            SegmentLength 5.77429151535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46035648e6d8d7ac832322176a1f3135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3660380
            SeekTableOffset 4294967295
            SegmentLength 3.44239592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52359dd89a062ce2a63f7bb5f9688511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3758648
            SeekTableOffset 4294967295
            SegmentLength 3.4517083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e33698041a704704a9e5f0328b004638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3857228
            SeekTableOffset 4294967295
            SegmentLength 4.39466667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6ed4ba4f4aee15d9aeb6ddadf6d565e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3982668
            SeekTableOffset 4294967295
            SegmentLength 3.58954167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2734d83162cfeb2e0ef836e40875099e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.51645851135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7990ec94b39cb49bf0fa62851bd083e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157484
            SeekTableOffset 4294967295
            SegmentLength 7.32129144669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0987ea139b3da707cd794b8267ec9b19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366492
            SeekTableOffset 4294967295
            SegmentLength 3.79037499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f6421aa9fee5172e56b9bb918f7c26f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474732
            SeekTableOffset 4294967295
            SegmentLength 3.67954158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44075019d418ef9f938b6c9c548d71f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579780
            SeekTableOffset 4294967295
            SegmentLength 4.78466653824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9abe64b0ed298f48e88bf22cb1406bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716408
            SeekTableOffset 4294967295
            SegmentLength 4.98358345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1101800411ba963d8e3fc76a706d5ca7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858668
            SeekTableOffset 4294967295
            SegmentLength 3.35054159164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6c869ebdb87c3a74cd1734de1d14936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954352
            SeekTableOffset 4294967295
            SegmentLength 4.56941652298
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e983c479235504542c64766ec3d86dd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084816
            SeekTableOffset 4294967295
            SegmentLength 3.12362504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cafba15ce487a523cccc2efa838d28fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174032
            SeekTableOffset 4294967295
            SegmentLength 3.75829172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afd572af74792a4bdf5c039edb8a7838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281360
            SeekTableOffset 4294967295
            SegmentLength 3.05479168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6abe67334f05b6eaa9caa463d8e86fde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1368600
            SeekTableOffset 4294967295
            SegmentLength 5.84720849991
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc8a17d401f69129ca6d96e174667e96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1535516
            SeekTableOffset 4294967295
            SegmentLength 4.16400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13b09e839ed959349d777e22984fd9ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1654412
            SeekTableOffset 4294967295
            SegmentLength 3.49054169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62b9f167094c578c2db0019067271121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1754056
            SeekTableOffset 4294967295
            SegmentLength 4.32762479782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9a2ca116069af07512fc15498ea5373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1877596
            SeekTableOffset 4294967295
            SegmentLength 3.55956244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7df88de690f7dbf93551098f8df5c7e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1979216
            SeekTableOffset 4294967295
            SegmentLength 3.12245821953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d563d3dee48489cad3d3e535209ff528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2068356
            SeekTableOffset 4294967295
            SegmentLength 2.62925004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c3fbf25768ff75b49751bf3452a429b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2143412
            SeekTableOffset 4294967295
            SegmentLength 2.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ddd18095760c98a5f76852dde55d9ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227908
            SeekTableOffset 4294967295
            SegmentLength 2.48604178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62d5e9f2c44044bc5db4df78deffa37d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2298936
            SeekTableOffset 4294967295
            SegmentLength 2.5782084465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad900c29fc89bb5c390c46aa0fdca929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2372548
            SeekTableOffset 4294967295
            SegmentLength 2.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cabd99fca294c17ff86615f9788d70ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2442664
            SeekTableOffset 4294967295
            SegmentLength 3.88447928429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c2dee3ab7fbf322a6875652730b7c59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2553572
            SeekTableOffset 4294967295
            SegmentLength 2.76583337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a255dba3d73ca9f0a151c440c812225
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2632588
            SeekTableOffset 4294967295
            SegmentLength 3.39195823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c17af28302827712b41ac26b47aecf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2729412
            SeekTableOffset 4294967295
            SegmentLength 3.06529164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94af2805754018d1673d2cacac0c9788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2816956
            SeekTableOffset 4294967295
            SegmentLength 3.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae8d1705f3627ac015c445438d9c95e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2914768
            SeekTableOffset 4294967295
            SegmentLength 2.46591663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53d9187663d9b10098dfa050822fd48f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2985188
            SeekTableOffset 4294967295
            SegmentLength 2.53795838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 286d4a427c1b4b7d7ec6c5a7380fba57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3057660
            SeekTableOffset 4294967295
            SegmentLength 2.40233325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ad7f6439025e2842f68999561a93d4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3126248
            SeekTableOffset 4294967295
            SegmentLength 2.43002080917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f85db75e75821d10e8d4e38d2ad1796b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.18354177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306f4d7229bd2dee762bae1d04943a3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90888
            SeekTableOffset 4294967295
            SegmentLength 4.81991672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16c9d5dccedfa4fcac9c938e0db48062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228504
            SeekTableOffset 4294967295
            SegmentLength 2.64287495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7d96e68d23d6fdebfd2482ae16978a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304024
            SeekTableOffset 4294967295
            SegmentLength 3.36658334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f030fad247c38c02214ee0297bcbd02e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400164
            SeekTableOffset 4294967295
            SegmentLength 2.87166666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b60dd42438b4e4d2e66ac2e8c1872196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482152
            SeekTableOffset 4294967295
            SegmentLength 4.86908340454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36709bbf7dec511b693ae830af7ac5d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621144
            SeekTableOffset 4294967295
            SegmentLength 3.63283324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de9021239eb9073af3bfcc6045d0ff12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724892
            SeekTableOffset 4294967295
            SegmentLength 2.88962507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c81f169ad56c226bbcc61bfe0090f6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807412
            SeekTableOffset 4294967295
            SegmentLength 4.98329162598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a2ed8f2089c56abf8869060e81d35ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949672
            SeekTableOffset 4294967295
            SegmentLength 2.77566671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f7ec7fcdd14c3fe27318a764b32e8b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028916
            SeekTableOffset 4294967295
            SegmentLength 3.44199991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380d1ee710e98439e33497f0cde8c9fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127184
            SeekTableOffset 4294967295
            SegmentLength 2.56087493896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df5abaa8e937878acbf5134490919389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200340
            SeekTableOffset 4294967295
            SegmentLength 3.41400003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf9c3fca51ac8b8fc711d07f38e401b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297848
            SeekTableOffset 4294967295
            SegmentLength 2.7764582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d73db301eb0fc59149dd441ad7f61cca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377168
            SeekTableOffset 4294967295
            SegmentLength 3.31162500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c41ea861424258c772803ec90a42805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471712
            SeekTableOffset 4294967295
            SegmentLength 2.20308327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e2ac9f6b7b807183df29532f22517fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1534668
            SeekTableOffset 4294967295
            SegmentLength 3.69616675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cebe409cf408773bb4e8b5ee054e6a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640248
            SeekTableOffset 4294967295
            SegmentLength 2.49941658974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae4d8c5e2425d17746e3668bb83444eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711656
            SeekTableOffset 4294967295
            SegmentLength 2.76370835304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f815e220991ba9567dd60f051f1eab2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1790596
            SeekTableOffset 4294967295
            SegmentLength 2.96858334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e9bc33640f0b87bdd9a8532b66a3735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1875396
            SeekTableOffset 4294967295
            SegmentLength 4.44508314133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af2c272dd8f538ea56fad12f5117ac93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2002280
            SeekTableOffset 4294967295
            SegmentLength 3.17475008965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19ffea0f2b90e8a3fbd651affa6e5550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2092940
            SeekTableOffset 4294967295
            SegmentLength 2.2350833416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b31812562958c93c5cf4062af63c9ed8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2156816
            SeekTableOffset 4294967295
            SegmentLength 2.29516673088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e222843b64405ac9a9dc1a18c6411f2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2222364
            SeekTableOffset 4294967295
            SegmentLength 2.49629163742
