MeshVariationDatabase 977bfa69748442bd65ae5e5da76843fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/SQDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_nwu/08c08310361c034296e55a0ff22a2b49
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry df913859722743f3f72d906514935c69
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 2752336916
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_dsrttiger/789531e72dcdf84dba218830550106ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_dsrttiger/11d564d0cd30e1409359f477ed10f1f3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry e67fb4c3155db4e203b94f31844cd767
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 1449399742
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_specact/441cb54ad2307b4dbeeb75c717c0af16
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m6/804dcd27bc3eb8f4a50d9f958ebdb68f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_specact/d87ffa5f84b1104980b96cf870997e5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 7bd6ed26748e03ceb45e2e8faaed7ea6
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 162124702
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp_atacs/f553800ff529d146908920669e684363
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp_atacs/b438c8fae709a74db6e668025e3787a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 87fa5d06af97bf2f16cbae113f015aa1
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 1449454976
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ranger/ec6b3f06fec81d4f94d7fd4e5bc41f83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ranger/b1bdae21a5ed5f4589aa5bdefb4cbcf4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 967f6321ff9b81ebac65f5b98a3bf48c
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 525290610
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_jungle/7643cf47246b7a4ca5dbfc87a85022cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_jungle/eedc89ff8db3e34ab77b2bd6e9cfe871
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 7de0e972f2fa21984452abb2607ea4cf
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 4156357778
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_veteran/c9ce80e28f2d9b4dbccf696e515b4750
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_veteran/18663b9a83efa24ba6148884212ac736
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry b064a6a0a5e8e30862e7b6b37ac82b54
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 531615567
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ninja/0a4d9e7464ab5f4b90fc0086a97de2c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m4/89f09a48a9c5dcd37e39f156cfda1893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_ninja/6ce9f9839275254f91e9f0be1e051794
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m4/89f09a48a9c5dcd37e39f156cfda1893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 471205458429c9ee8333605f464d8382
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 407625775
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_para/3f8dbe9fec5c2f44ae0f9fe02bfcf35d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_para/0733eae97d69e34c828a6eef56a761d6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry 9f84d57eac899e5c19eb65fd4ada253c
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 406553197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_navy/9e8fc15a13d16c44af5bc89340e86048
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m5/e8f949e109a4a0a02994e3c08ff0d989
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_navy/afa9b2c80c26964e8d36b63f9d778478
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m5/e8f949e109a4a0a02994e3c08ff0d989
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
MeshVariationDatabaseEntry b33a203d3ab31b2d3a86555f4485e70e
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/3d5bca5d74d0d4d3f199646d659db86c
    VariationAssetNameHash 4192744281
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/c7a6d6f3e513da83d2a5ca11a9b51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_drpepper/28876e6b6266c24caf7840fd625b444b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/80235cf83255159a3a1f5c165ff1f861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/5efe973132d448ea54e5ee380f1b11e1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/65e7ecad4a57e78310b25b4d04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/060e8ced3d2ae2f3ec64fab35b6c913f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/346d398e79f70a8afee0563c1532dd97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/e1446382462ea1de7adb42d3a5d4cfc6
