MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry cd20bcc536f1109df8bd4c51713a4ea2
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48109f3db06e8c369acea5bd8339c726
    $::DataContainer
    Mesh objects/tarmacpatches_01/tarmacpatch_01_mesh/d0bf1a83bd2ca0778d7cc0250edef1f3
    VariationAssetNameHash 1386042679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tarmacpatches_01/tarmacpatch_01_mesh/8412250d980ccb147c7fe8e8cd18d24b
            MaterialVariation objects/tarmacpatches_01/tarmacpatch_03/67aa969d31de8c469d95e8bd7de2ab50
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a39ab0e98f25f1a63309c9a0d9fb2624
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_3p_mesh/d1ab91ba016a2f1094160b941be124f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/d9f43027e4bfe822edc1698988b9cbec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/e4601587b48b88e3379d07f2ca0da3e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/093a5cb1ac679d6d44fc14e2ff4ca0be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ad971502cc9a14ffccdf72d34000cf0
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry f96db53f40357c028808caa0c3adce7d
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry 6948f97aba01124006d4bc78536ff60a
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 1161912629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_red/eb84dbb8ea7048468c26ab8b016ec279
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_red/93258b00681b3e4d8c244f78d8161455
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry a531175451be66f87c2965294db619f6
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 2597059649
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_white/16702d8387c750469aaf98490c8c7f52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry 8b2da753e1fdcbc22f9783cd24a89969
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/2dd14ecedc812ff332c62f83c4117b39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
MeshVariationDatabaseEntry b4611d03a2ed20ad1f387a8b5a9e8400
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/d4f31f01f26f476094dcb071b97b4f2a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/72fbb578a6ad3aa3c3aeff6ccca9d55c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/69c19e2694ed244fb0321da71113605b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/04aa13a933d81a42af931539968a1e05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/54f50b6acb783d479e6b194a33f20f25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/46cb3b9844568bc9091d08cbbdc413dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/af4530a01589c0394f5d1b46ff2be556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/9011230f4724a8c2c7e71868eb292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/9924e13556226dbfce4c4a340ad3ff8a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/6bcefa335236cc0e984edfe6526e5d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ae0f8277ae798553281909e5e315e53
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 79adc9d5ab789a536ca8bb7fa44434c5
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/d80bcf102f4fafee2cca64af22f7b529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/4684f03f508065264168db5d5798d1b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/5e369f697a0b8742a3b005b13226f4b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/b2ba58781e80f04685271a8bdc124907
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_slope256_mesh/fedbc928c2874b489b8801f77932467c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 104601520240db393b1f72395a1f7be2
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_ruin_mesh/d8a60f327dbdbc246c80535975a758b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_ruin_mesh/c580bd9729749b2388367859357e9f28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a69470756a9676d55df5a1e364e6cf07
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 8e478ba377aefef5c4329833674adfa0
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry f51cd833d1f1f3458cf498df700bf974
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/c1109a8c94900c4cb0a1ceaeb9f0cfac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/e7148b253589c344b5e50e98eb339eb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry daa9d562264f093f25af5193a7968859
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/d9cc87ae2cdd9281d5b68a21334c03ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/444d15b3d194b205e68f20f7f25bf4cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/0a9503ef488e444faa4c316043ccf207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c95d9cc1019e17780d74d7ed380b4bb
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/da74ed545cc761266d74e8e179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/45a133daf3ef15bf823fa7e18b98a1ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 8e711621739bdb56745b2821f83294d4
    $::DataContainer
    Mesh weapons/g36c/g36c_1p_mesh/da8a224c93d372453f5af2cb2378c2f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/713761b9ad2191332dd274a21695e39e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
