MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
            Material xp_raw/ground/concretedebris_02/concretedebris_02_01_mesh/1f18adde61caa8194676e2aaef5ff62c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_01_mesh/1703169c2e879e4e8a5431a3dad1ac3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry f9dcb016372c305ed6f09caa1c6b8e1e
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_03_mesh/29f58c2cb61d405f07712ce5fa41bf95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_03_mesh/2e6235843f2bce0b3a1215e685e81c37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concreterebar_03_mesh/efa9e6bcd221f54d95f1f66b21f53240
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8cc3d109544779e2f380cd3b9b17bb3e
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 4f40cdd489828085cf3c5f24932d5d36
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4baba16547270d5cf56cef092820c8e
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/a1648fae462cf549a8ca9accbe103d5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11393824816fed0fea365bbe4ac2ef58
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 585278d99fc62231eda4247d384c6d3d
    $::DataContainer
    Mesh xp4/architecture/roadblock_v2/roadblock_leftcluster_xp4_mesh/2bdca446bd0ec4677d490df4f4bf2f82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_leftcluster_xp4_mesh/17037c5aa013baa7d3c82961f0a06b7d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/roadblock_v2/roadblock_leftcluster_xp4_mesh/68cb05e72df82244946623e45d930da0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c610aeae2ac84c500945260897a7995
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_01_mesh/2c15a45cce03d96a44770481ced1cdb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_01_mesh/c6480a3f844ad9e3e8097bacc42ae0a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db3a9c9b15a9c39b7cdc654dcc46007e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dec7e6376cae9095c0b5ccd4a5f97368
    $::DataContainer
    Mesh props/streetprops/cables/cable01_mesh/2d4144401a491d0d6ee9ec949152c58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable01_mesh/8500706eade75f22026871985e531824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e22b0d56454045adc7e8928919a06bab
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_l_03_mesh/2d7c7ae511bfb20e446dce2917760361
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_l_03_mesh/63e0ab6b63afb0231dbe41187fac7e2b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9f411c7eb5953cdc349fc8245058949
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_floorpiece_01_mesh/2f2db63d66718edbb71039a225a27214
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_floorpiece_01_mesh/2229ea972f254a3da4e73c2bdf61de63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_floorpiece_01_mesh/854cb4310a227446b10fd1a647b42864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/13c8a7acfc1a1c92622595edce5ee1fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_03_n/3e86f9775cb8fb396f8af11e083ed9ff
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_floorpiece_01_mesh/b4b3970f67adcd4a8bd9a0851aebb84b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdcc089bea91cd4665e1be0db7634b5a
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperrubble_01/skyscraperrubble_large_01_mesh/2f66e8d4548504a18fd75e1a4439b450
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperrubble_01/skyscraperrubble_large_01_mesh/afef15403368df47b39f8f1fc0bdce9c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5417deb49293e0bed309d3bb68f65ae4
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/2fc1bfea5bfa63cf8f337ceb9ad5980d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/f3662df6565e8630abbff3ef6b0fbadb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_seagull_01_mesh/7555e8bc92237547b7102fbdb0c02620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e66fdd214cceca8c01bfe079f30110e
    $::DataContainer
    Mesh xp_raw/props/deckchair_01/deckchair_01_destructable_mesh/303ad69128aea848be2a46485808720b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/deckchair_01/deckchair_01_destructable_mesh/06e5cba649ebbf438a32fbefe9278e63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/deckchair_01/deckchair_01_d/440c8f1e0a0fde11ab57ebb4b4f25a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/deckchair_01/deckchair_01_n/9463e91e0a0fde11ab57ebb4b4f25a63
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/deckchair_01/deckchair_01_s/f1f8251f0a0fde11ab57ebb4b4f25a63
MeshVariationDatabaseEntry 8df4f546df017e05f8c017d35aafd028
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_03_mesh/308d9c286f34ebce2a7d34dc6b5d75b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_03_mesh/41d00c50ff2ae42d4c67039c29f21064
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0530b75512c45fed8b2e6675a474f3ce
    $::DataContainer
    Mesh xp_raw/props/groundpipes/groundpipes_01_mesh/3138c7f83dd47fea603e570f9dbd856e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/groundpipes/groundpipes_01_mesh/b73026316675e85e53a57995bed67388
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/constructionmetalplate/constructionmetalplate_01_d/e759654fb0ffae9135434a8a02dbdeda
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/constructionmetalplate/constructionmetalplate_01_n/3a0c3d26092825f258355c0fa653b96f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/constructionmetalplate/constructionmetalplate_01_s/19fbe8ac2c1567c83c7b042c9c2cea53
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/groundpipes/groundpipes_01_mesh/02680263e0da6c4d93137c46957eda12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/groundpipes/groundpipes_01_d/8f73bf3b507a08e3de9a465014cfc1a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/groundpipes/groundpipes_01_n/60a6d2505867bb8f7750f52ef8052837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/groundpipes/groundpipes_01_s/37cf9375805a1fc00220b18a0c4d3344
MeshVariationDatabaseEntry bc88d5b36e455e2dbc8fe27029b2597b
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02b_mesh/315dcd8db32a88da6071074c38632625
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02b_mesh/87eb4fca86e43c15819629b016ffc72c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1e2c1c6ae28488fe8bc37213973f52a
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_04_mesh/319e106c0544974bba47184f59335dc1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_04_mesh/dc70a794bdd720479fea0bbe5ea235e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 059bdab5c7341b4f003ca9b0a7b2b42c
    $::DataContainer
    Mesh xp_raw/props/signrooftop_01/signrooftop_01_mesh/31c84caea9ebcb6e457426558120d915
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/signrooftop_01/signrooftop_01_mesh/5e70039e13d3716c513383f25f3acafb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ce5f5c43affcc7bf4bf88af0c2b2d97
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/33485c110e04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/f78cfd150e04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59a19e37112045e7bfb886359639b23b
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/336a2fc34fffdd11a7b6ceb4a5bc1843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/13aff89f8801de118f72f8e65bf01f03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebc8e8f84a3c6ac42d473621b5b48d69
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_02_mesh/33898acd097bba3c5ff66a36198e4f4a
    VariationAssetNameHash 2721108860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_02_mesh/233ea038d18a0ec6cabd48a50327bed7
            MaterialVariation xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_2048_02/74e7efb79cff8d4fa59e5935958e5def
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/61436eefd8ceeef69109310ce55cd2a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/61436eefd8ceeef69109310ce55cd2a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
MeshVariationDatabaseEntry 9e9b6d3def1e593549a8203d73675299
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/33b2e306854054359db15e2db8332cf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/2223a35afb88c0aeee29426a8a4d80a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry 88aadeefe86e13bcbd1d08effbf72513
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_01_mesh/340d36d5b304323250a70450a41ab016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_01_mesh/2017c80adce86ddaa1d2970eef8f1e13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16b4c735ab3f82ae55c87138a86f0c50
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/343356b14b3916a2fefab1f566fec312
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/a736eb64c1c10673819024bfa4cf7787
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/ae643f7cecc8ad418ddc242375192688
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry 3fe378ee011a1e06814126c481307d31
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 558e277d960dd4d9cc5035b7972c68fc
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/34608562fe55ae4ab8e5dd73e620066f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/b9f9f1bb9d38654099874582acf903a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 4fcfa28f6a8b70b48880f4673dae25cf
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/34c13117e41e9a1e4da02192d19e65a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/880b8dbf66fcb5497f28bbea362f5b42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry da9d99572695ecd65f12417526fcfd9b
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa366194782915de46498bb1b87069cf
    $::DataContainer
    Mesh architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/3502907615f2775577b99e2ab8520f74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/0892acbeee7a285ec652232156630f95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/bridgeconcrete_01/bridgeconcrete_01_pillar_mesh/fd1cec5a36abc44b9f990fcd7b955aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f050e8630b4b959455723fdf1a566b08
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 392061c0fd8de5f9a66a6d1ae620ca42
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signlobbyright_mesh/351ce43a4a6e80efacebe693ae237a1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signlobbyright_mesh/f42764f34c3af555e74b2ce430c86250
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry baa831695821f713c7cc0d2b1d1dea48
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cablebox_01_mesh/352a34a1ac9c8043a57d8d52dbf0c3ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cablebox_01_mesh/c92e7c31c0c12a4b80824c85d2739f46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry a78015cb86684d8e9371676dabc0ca1a
    $::DataContainer
    Mesh xp_raw/props/mailbox_01/mailbox_01_mesh/356cdb58460c88eaf003916a424a1e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/mailbox_01/mailbox_01_mesh/b178ce932d004f8a3d3fc763a87c03c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06240b4f65367ea173f71b594985e45a
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_mesh/3603fc6922c2694d9c5e07dac52c9e0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_mesh/665cf116f686294c99effe135895c05b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry 73135b2122b72f65ef0fc7acde6d1c81
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_wire_01_mesh/b3465b3fbc4aecbfe8c03ff1fab524b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 672d16dc9ff589508253a566d609ecf7
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_pump_mesh/36a9c91bea9fdb8dd61a508534014bfa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/c3227612fba576fcc344294c1ee01eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/0a54473fb3e73ebc3b24bae3a2d2a317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_ruin_n/278dae5883ed40e3fc0e883ef7818903
