MeshVariationDatabase f26c473ddb2546a98291ebad84c2fb6d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Conquest_Small0/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry bfd9be0bcde289374255c6d057e6d27b
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 3906999050
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/d3f63247b1fbd840908ae7d8caeb3452
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/3d93fe4aeb958c4dadb83884a2c997ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 22b2c98bd7a5aaa951931ebbf950b4dd
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1896666249
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/a0e08c2f12bc4a40af1cec771703f5ff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/2972d22668b5834e923f95b9193db45e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 9695add0d26bbf56e7a5715619ba24cd
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1680193495
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ninja/a705855c483a67419cecc016506d01e1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ninja/f3dd14d1ecab824eb1ae613726fa2085
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry fd8ed3ebd842c7ffd94bf611aa088f66
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1669396305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_atacs/b491708d604f9641a8f6e75ca975f32a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_atacs/55c84b0cabaadc49a9f3f26926541292
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 15a2307181a02afabceaf741bcf197e8
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 3133281560
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ranger/33c3f7d4172ede45abd6e32b8e30e713
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ranger/4dd072ebae1a17469613bda501c303b7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry f1e059056a12fd3d6f1924a0837e2bec
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 2414458918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/cbe98d5aad52c048abb5d6ec187a7c8e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/cc555ec1986bac4990a70eec95fdae83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 4825e942d974e7fc214d023c8c0f0d20
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_ironsight_1p_mesh/1ec92b707bc0070c799c35969bc2ca11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_ironsight_1p_mesh/8133957532df34bcc0d9ab397878f753
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 4214a5caa22990d2ac846b68972320a8
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry f7caa48caad1829df63030c5d62c6d2c
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 405ad6c1a2757ff8d9f4226066fbf34c
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry f63dedb438ec1812d6387db74100cf04
    $::DataContainer
