MeshVariationDatabase a06609377f319038507a1dd504bcdff8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/MP_Subway/MeshVariationDb_Win32
                    Value props/streetprops/atm_01/atm_01_n/fe8b9be955fcdd119400b293589cd130
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/atm_01/atm_01_s/deb6e9ea55fcdd119400b293589cd130
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/atm_01/atm_01_mesh/963a35df3084dad426017ffec610394d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
MeshVariationDatabaseEntry 1966faaafb35a6d12c3f07b55fa23657
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9fb0faeb3a4723f620e368a4d803642
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_trashcan_01_mesh/212f3aebd95105439ec3520bf9b84267
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_trashcan_01_mesh/7fd87ddacb8dfe42bb615b8b685e8b5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b73480a6481389fc83ab172b5f98b2f4
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_02_state1_base_mesh/21c041991f0bde11a127e69b224d7c05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_02_state1_base_mesh/c34f429f1f0bde11a127e69b224d7c05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fd2a134e7407568ab2c573aacbabb65
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/223ef16326ffdd119ce0e9dfe7ec952f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/dfe00c6826ffdd119ce0e9dfe7ec952f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_02/awning_rounded_02b_d/c3de70479548b41fadd4161fa1843ea5
MeshVariationDatabaseEntry 68321acef84d514a68892fd7985549b7
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_02_banger_mesh/2291219b4696c461f0573399ae9f9520
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_banger_mesh/6ad018a7da90aac30a124a6718440256
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_02_n/98f111e9c2cba80efb96e5a584b07436
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
MeshVariationDatabaseEntry 7444d93aeef879d150879854ffa76929
    $::DataContainer
    Mesh objects/brickwall_01/brickwall_01_custom_mesh/22ad0a3987a2a1851cf53ffa374a5bb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brickwall_01/brickwall_01_custom_mesh/6125a160d8ce4094eaaeeee635f063a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26542fcf8d40aadbfd50983f397ab1cf
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_01_mesh/22b414e2dde29deb15ae51ab35d67e88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_01_mesh/ca4545ae34171770d4d89757dd19d7bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry 2bbb9c4a926b7a4926a988d5fbceb200
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_s1024_static_mesh/22e2b24e5b99c3648dcde0839494d0dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_static_mesh/d6ba55de8dfe20c5378a5d063c9fa256
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_static_mesh/770f5e218e52b745a3bc2ad31f939bae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_static_mesh/b08666a6005f3e4ebf460487533a06fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_s1024_static_mesh/20d5e33d74c8fe40821eca51f001d2c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/colorswatches/normalmapblue/5d3e4901e08d5ec911c4c254d320c6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
MeshVariationDatabaseEntry 4fd276e30c6fb3553e71b6e595fd2913
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/22f16f83695a5bf077d029735bc0af4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/4be63549b547aed25185d87c1a33d5c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dfbc18cfc831e69592f79665d6ce50d1
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/railstop/railstop_mesh/230a2ef1e2336bde0426c620e9d81bf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/railstop/railstop_mesh/a1314171be150fc038dc8c10d8365af0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/railstop/railstop_mesh/5c6509e8a1ffd44fbf3cf1673e3f85dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/yardwallconcrete_01_d/a4173b04411b014ba09c8060612d3148
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/yardwallconcrete_01_n/a5785dafde5469ac39db99df74760b1f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/yardwallconcrete_01_d/a4173b04411b014ba09c8060612d3148
MeshVariationDatabaseEntry 552bba7313ef75bb2b1212a781f0d0f6
    $::DataContainer
    Mesh objects/shopglassdisplay/foodshop_mesh/239e4aebf9b3b125beaad0a93217bebc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/foodshop_mesh/843a49f4f9b97d65157477a3ed84e399
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/foodshop_d/7af7ea46a6af278d0a69ea365fe50e3f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/50procgrey/5f8c70cfc56a08b27bd4acaae7245ec8
MeshVariationDatabaseEntry 82e6379745479efd473dd9fad0674e66
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_connection__01_mesh/23f8e4fbfd52283fdaa6b5d3d9f8b829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_connection__01_mesh/ebfe490ce7b6b53fbd77cfe42ff1c9e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 414cb5931934eaf0c99a1bd8ec21a70f
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_ruin_mesh/2423b41663bd6e39633f50340d1645bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_ruin_mesh/feb42aca8c3e219456c4e1773cca9dc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
MeshVariationDatabaseEntry 9781726af2e4bcbb91c64fccc3139459
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_windowgrating_cluster_mesh/24667726b47e758026653e87ce75ab60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_windowgrating_cluster_mesh/9b869e9411099483e419947031d1d1d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
MeshVariationDatabaseEntry 02d8ea41f4c15d1e4fd86aa3b9be22d6
    $::DataContainer
    Mesh levels/mp_subway/objects/parkentrance/tilepile_01_mesh/246776af8b66de7880e063705c42d0bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/parkentrance/tilepile_01_mesh/e92ae44134e4b864fd7a9456b79a4e98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/parkentrance/tilepile_01_mesh/31504f3ae3ef1641a1784f282dbea828
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16befbc1ec100781445d20b96129f84c
    $::DataContainer
    Mesh levels/mp_subway/messscattering/meshes/mp_subway_bush_02_mesh/24966394b1b484a345dcb8706688dad0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/messscattering/meshes/mp_subway_bush_02_mesh/f0da5cf37c28fc2aeaf91557a6ebef46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d17b18297d24478b12b13aff128314e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_tile_01_mesh/24a87c7f529024c6897b8aba04c56e76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_tile_01_mesh/f590c6b8890bd082f77520d64d4f205c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0da49efaac2d71743e8e4266a581ac6f
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_static_mesh/251833c342669419f8b249d33d704b6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/7d561c14b36fb94b91930f58f57dadd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/37bd386021cf234999934d9b40267860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/716e040005507c4f945f63ef25a83b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/2ad20e195dacbd409776f171f7f40943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
MeshVariationDatabaseEntry 2d80a3ef8998d2ec92b3370b1400af56
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/frontwindow_cluster_mesh/253b2067cdd7c08b8a1c2dca1a458336
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/frontwindow_cluster_mesh/49e4813d3ab0c1c1f4fd77b2fed6aa84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3118d9659ccb94021b2cc16e39320c77
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/255d0f24d4f9dd11bb50f97a1a1d15e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/931f3738d4f9dd11bb50f97a1a1d15e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/8333e247d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4af62b8e0ed37248998fb8492d6ae1eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4dca4947030bde1199baa810451cf7b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
MeshVariationDatabaseEntry 2ad0e00ddb7aad7e786bcdf09e9c1951
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/25687136d061fdb70aabe0f99608711d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/c80054c0dea4315271324f7b5523260d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 356df3e09e4ce474b303e4ae9ab5b6e1
    $::DataContainer
    Mesh objects/garbagepile_01/garbagepile_01_mesh/259155fc5d575693620a150b04134638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagepile_01/garbagepile_01_mesh/b137afdeecf408538b555ed37b60d3f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/4b7061cfb91a624e0a4266b91e95624b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/5aa2c6f0475bc5058cff18eb3674eaf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/b0d4f24df43b1c15598798a43978dd3d
MeshVariationDatabaseEntry c0e17209f5b669ac8a594d54d3eaf4b9
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 91c875c981a6878389e945915a80c746
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/debrissmall_mesh/2649fd8867849363b6bf779e51f36c6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/debrissmall_mesh/560c2fe16ac525098f839934cbfe874b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/servicetunnel/servicetunnelfloor_d/0c86df7a0b5f0672cb6105c8a033e2eb
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirttile_02_d/19cc5a1580d235c0af9f8f0c10552c9f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_subway/objects/servicetunnel/servicetunnelfloor_n/a6846d3bd761cc5be6f2b9cbfc39d7fc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/servicetunnel/servicetunnelfloor_d/0c86df7a0b5f0672cb6105c8a033e2eb
MeshVariationDatabaseEntry e8cadb23049bba182dab793561d8e42c
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8408f6e6e3a7838c8fb2d0cae39fa692
    $::DataContainer
    Mesh levels/mp_subway/objects/road/pador_sp_mesh/27e6aa9ecf00866bcfcf37bdf1b4ea65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/pador_sp_mesh/d3ccbaadfc452b59f46732ebea83ae88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/pador_sp_mesh/626691a1c0db854aa0af282cac68f325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/pador_sp_mesh/3b1e804d32755e4db6d3f74bf59d8816
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/pador_sp_mesh/b6dfec24a28c754d9dc3aad408719fe1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ae15dec0bc77c2a1c78239f6c49c108
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_mesh/2871bc64fce829fe8c0e710ca6619543
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_mesh/290304dd96e016b23d3a8859694f35e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry da3f14f395a07868a92cb5dabf4ea67f
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c90_static_mesh/28974c18ff8eb3989bf278985175c2e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_static_mesh/32dc3efef145ff572a9aee5e5d58f05c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_baked/8afe7fd4afcf05b506e31390eeb713a1
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_static_mesh/167d13a063f69a4faa0f3bcfcf3f1c00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_static_mesh/bc1050576d02f54d94919b1be89f574e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_windows_d/454727a5308f255cb6549df286370ab6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_02/parisfacade_02_windows_a/5ab565d13eea3e2509437d3e0145174a
