MeshVariationDatabase a5aa0167486fd6c8b84aab456d6bd6c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Bazaar_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/ae239d1da49e12570db09343bd40b6ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/7118d20a58a38844b96b97514e213e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/4fe1ec5fdf815640950add4cf95f0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 9bd3cc7a2e338aaf6749a8b5545d7dd3
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/89cda3a1a5ec2295b22e90afcae67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d71451b7685ecb38de862d1a7930ebd
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/8d07a7c3d0e29a12f84687ccdf9430bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/ca8bc0ee8d5bf9d76cdf4904054800c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry 5c4f7c3ab4398e4fd5e26423d3a19c19
    $::DataContainer
    Mesh objects/bazaararchwaycentre/bazaararchwaycentre_mesh/8d76c9161d1b3e6d9c1c8899da5b8e47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaararchwaycentre_mesh/1c7bfa6da8c6f3a85fa1a508e5aa28f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaararchwaycentre_mesh/29b29115a636ce4ba31bb25fe80fcda7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaararchwaycentre_mesh/a292905f71291746bc28cb7b11e111b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e284e914e5971b1cf2f8a8d9ee960c10
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/3356e7a2462e0e6df169de3b1bc2ceb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/2da935e9bd95fbbbe1d2225f59900676
MeshVariationDatabaseEntry b104ea3d31e4169fd5c0d7475aa2d783
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/90498ae5b2654225471fc083467525bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/66f46c2eaeec5a2f6a8c19e983bfc39f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/dc65e33051ec28b880c61633121df55d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/e7006199ceaf256da92ae2cc420ca1c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/ead770aca0116670572770a5f9b63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/325a172236e12217a851f342335587b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/8925d43c657bb89ceaa5e745b7e7c150
MeshVariationDatabaseEntry dc0f8456b853ea802ab5ffad8b304701
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 53d2b1a66ed31562f4e41075df77cd20
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96451c98f1d2afaf8f9d79c77a3b6c91
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 631766dadc28c214d56f5a5c781f35ab
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_1p_mesh/97cd7b9112d96ac47c724b7f0a9adf76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_1p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 2bc9fa63961ae8b7c3a04a4475b3656f
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry f744c691668ea0465136fee0c7fcfe75
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed234e755a89b41eacb7a1c200f66010
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 1deb748e5da0e96df52f2ac5f77998de
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry cd2e27295b2bf82d7fde6b38005c04b3
    $::DataContainer
    Mesh weapons/kh2002/kh2002_3p_mesh/9ed6d4df00182cd097e9d388f31cd750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca864badd5aaf494405fe2f69cdb05a0
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry f12100264cfa06331fd3101daa7c31b5
    $::DataContainer
    Mesh levels/sp_jet/areas/props/lightcone_01_mesh/9f9139dc9b2ffb438eda616256e01795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/lightcone_01_mesh/fe5370367af78141a59d45ea090db140
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86498c64047f7a9744f079e57a7ebd33
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 9ab7c4590275e01a05be75609b241bf2
    $::DataContainer
    Mesh props/streetprops/flowerstand_01/flowerstand_01_mesh/a0e158ebcf08de11943fabd8f961bf44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerstand_01/flowerstand_01_mesh/e208d6f2cf08de11943fabd8f961bf44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerstand_01/flowerstand_01_d/dd055efacf08de11943fabd8f961bf44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/flowerstand_01/flowerstand_01_n/d18ea0facf08de11943fabd8f961bf44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerstand_01/flowerstand_01_s/4fcd06fbcf08de11943fabd8f961bf44
MeshVariationDatabaseEntry 10c30ce137c8d05aab75b31b3e2a08d7
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e49385b9c65c8aa3f0899ee9ae49d883
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry ad0796fc08e9cdf1d41bb0fdbfc48457
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry fafde5367616039d2363f6140ac042b8
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry a2ef3263fe527e68e043b98d030f8da6
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/aed5da3114b6d00dd86d4d3727e56e60
    VariationAssetNameHash 3938254852
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/553abc99fb6f797abcce39c6c5d1989e
            MaterialVariation props/buildingprops/woodenchair_01/woodenchair_01_white/b1f860f7646da34983551ef2bf5d3036
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
