MeshVariationDatabase dab86d1eec13982ad40a60767ac40d6e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_n/8fb946da3593ca9b4fcb362699cb8fc9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_s/906a1686b0256f7c56ea14021c276803
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/adbce7785254ba4ca72d88e02f67fe02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/1afa27442982ae449ca8f4b64a132cc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_ao/973f457c39ddbff6619ce8521dc104e2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/04455e03992f1b6b4ae8af7763034142
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_d/720672def283bb5a49d7a5137b633e37
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_m1/a71fa51e6db00219d0edec414027af6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_n/6aff10f49ea6fa2415cef6e6e0e93c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_lowerbody_s/433b42d0fa7e5ec011babcd0334f38be
MeshVariationDatabaseEntry 12b3ca35fd9c1c2fa0c774d650a08d3d
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_mesh/df64776ae46e68c150380d329baff7ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/acc32bd83f8034458bf5d67cdf564234
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/a406b480b00ca246b12325b4286b3414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc7ef3ca391395b5e24d9132f676691a
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/e0f276338cfb192b688d94d1204558ec
    VariationAssetNameHash 3073970129
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/10308f24164aab372225dd203c13ef23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/617c0c59e81c344bbd72a5428ddbdf98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/1e54b263c78a4241be3b1983299b1c12
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_mesh/7cbd3c5db0f6e544ad24a1b81f14baf8
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_x3_00nn_90n_concrete/b1645c66649f954789afcbbfef3145bc
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2534bd9a397bb7278e4ff3694709957
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry d38cd384166fcaa436506119f5021a2e
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/e191f381b79b0252a832e0d63b09c002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/d327d2c8c5a0d94a5f89e5a201b33ae8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry 58ad448e5399dd84afc0da73af6f4ae6
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/e1d1d9219350398e03cacedc06251c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/f5ed027a300c7cb2ad632f92c76a59d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9a52f9c3949ab3c000b6f0cb5cb1e9a
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/e1d223d947001803bae270c77523e8dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/17e2210d3dad8d03d51759b4946d8be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door4_mesh/b2524e2b15de51499ee41a233d8c91cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a270ec2e461863fe96cc27a3681a5e5
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 3522db98a89ae1f29ccc98dc440118c7
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_banger_mesh/e2492ecc90f98091566f8a5c425a6eec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_banger_mesh/a8a4758ac8b11fa79e5c71053daceaff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95122d0db21a66ace4829154d91d4816
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01c/05fc2967d4ccf043b2827aa71938f081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/57a433feca7af389fc53717304d18ac4
MeshVariationDatabaseEntry f93fd4609c6f9ac5911c56abc01b231d
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01b/8b28502e9780894aa8e2cae5b2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/91bab131127e6fb36f01ceb8ae563f27
MeshVariationDatabaseEntry b24f5a3dbbe7b96867385534b312c80d
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0171e6a6bf9670f9f68fa5b1f341ba74
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 3345986659
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation props/streetprops/vespa_01/vespa_01_silver/9c0672cf646c4f45845497ccd92fcc98
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acd9b7144139920e6f8202d3d5b02151
    $::DataContainer
    Mesh objects/metrosigns/metrosign_56_mesh/e5cccf05b59263ba7c1cba693af740bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_56_mesh/1e3d3688649f644ea4b0187a239d1b24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_56_mesh/97a6ebbb775cb712e70dfe1c6a925f84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9327ff6b910a61b7202e2ad5101887b8
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cae28a6b41c7ecc985261d0d956c1e1
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/pillar_01_mesh/e7b5e2796a9166ba74696b9acea71d82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/pillar_01_mesh/e4de7dc8304e1ded611814192000f273
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a762e34cf2739c97e66253b80ce8ec32
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_cluster_01_mesh/e8ee2255b68c8bed2cc08185c26d6a0c
    VariationAssetNameHash 3722758968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_cluster_01_mesh/7e9ee167db99edd76544d691ba0b2d06
            MaterialVariation props/buildingprops/storesign_13/storesign_13_green/9451a569fc58d040a6591d3353889ceb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13_d/567f9098e72fde1191faf466de98b33a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_13/storesign_13b_s/e1dd3b241f3bde11ba88bee2dd576ef5
MeshVariationDatabaseEntry c590ae2b0c5ce3cd5b875b4fba8e41b2
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster3_mesh/e925232ecd4a1b1e921b3f7738e6d23e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster3_mesh/921949be80731c6a16fc056ddb01e93e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c7492986499dedb9dfc18f43c44ae24
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/frame_01_mesh/e97999f59aaabf670d49004044acf7f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/frame_01_mesh/44005cb9d192b0f744fa94faece80e36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/frame_01_mesh/a3409e51988d8a1ad6738a2191c636f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a73f14853ee612daea02552c728e2e20
    $::DataContainer
    Mesh levels/sp_paris/architecture/elevatedmetro/windowsroof_01_mesh/eacb4c603a7f5faccd19a0d5969ba555
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/windowsroof_01_mesh/f02f062fc282a1e970c3f9452e334ae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/elevatedmetro/windowsroof_01_mesh/fe3cdf8f9f7ecd44bcfb0ba1bf6967ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20c99b56d260a940ba997c49ad4528e4
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_open_mesh/ec172ba25f07de11b482814e907a5b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_open_mesh/9b077eb55f07de11b482814e907a5b07
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/e30c9270190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/2309b967190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/884980536e967386f0f134b75e5cbcb6
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_open_mesh/45ee09b64a925d4f987863c621ae3ef5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_open_mesh/d6e9c5cbddf5cd954b6119088b43dd8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_open_mesh/bd1534d658c79947a7cf5228f4e90fdc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_open_mesh/becc78691dd4854caca2d69884ed5f8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48bedb361026da653b2d2a9ccafaabd3
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 125dd8df6aef36d69150ba441afedac6
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00935d80b8ac0e1224ae8c3c647aa3c5
    $::DataContainer
    Mesh architecture/backdropbuildings/tallbuilding_03/tallbuilding_03_mesh/ee860fb28802de11b8d0cc2ddea29a6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/tallbuilding_03/tallbuilding_03_mesh/6bd16cb78802de11b8d0cc2ddea29a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc103b64a7b7248bd31903a145a53201
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8956913a18ec7055ac0173abb3806797
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_mesh/ef6cba2f0f07de1193e1b0121335caba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/decdbf3d0f07de1193e1b0121335caba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/8c942ab92e07de1185cc99616e79765c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/6ea0aa343d3921d545e6767110f2beeb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/mp_subway/lighting/env_02_256_d_atifix/dc2c032fd8b3b07ee57f4af21051eb9b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/470c07422d46d7290d94966cab1712fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/vehicles/subwaytrain_01/t_subwaytrain_01_inside_d/ea4871b15907de1199349e5082785fbc
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/vehicles/subwaytrain_01/clothtile_d/1d4e6f60dec5ba72fdc55ae5ba2d0f4a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/vehicles/subwaytrain_01/clothtile_n/c798d67ef1820c640b172d499812abc0
MeshVariationDatabaseEntry c7f18f04441182805d6390a9392f17ef
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/f06357c55afcdd11b594a8e93a2ee7f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/9d03d8cc5afcdd11b594a8e93a2ee7f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry d0ddef65a5dc607fc5b1b4a5f14b31fd
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/c2a4253084c2a5938d485d62d24a9ddf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry b8584e740cb0266d67d55b0e3b1ae11a
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 4033950361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/c2a4253084c2a5938d485d62d24a9ddf
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_lb_v2/703cd40098be65418a73d044ad70290b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry 6bea151d8bc5a161f813f85355836bf0
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f273f6c0b3cdf0365d7df5ea74b37f6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/778c2422c1279e976a3b420f3390369d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/4ff3ed2d209f46493f72d924b98a4a7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/7e38afa3467d73aacae0bbd2d487dbad
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/9603d46981f2984c904fbcda5e374419
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/f9e3c1809798db5fe1a3fd64c6d674c9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
