BFServerSettings a6a394944b29b4d9395249113e36f470
    PeerBackend Backend_Peer
    Environment OnlineEnvironment_Development
    IsSecure True
    Provider persistence/onlineprovider/becc9007e3d6e048b543b727e771fa8a
    RichPresence persistence/richpresencedata/7313f5a13aef8e5d858a6c0a43d3e20e
    ChatSettings menu/chatsettings/2d8870efa1f9434ea09d120b6baa7502
    MatchmakingToken *nullString*
    MatchmakeImmediately False
    MatchmakingOptions *nullString*
    MatchmakingMode *nullString*
    Region AC
    Country AQ
    SupportHostMigration False
    NegativeUserCacheRefreshPeriod 3600
PerformanceTrackerSettings ecca8db0d8e0aeb03bc2f29f80014ed4
    $::SystemSettings
        $::DataContainer
        Name PerformanceTracker
    Enabled True
    Interval 10.0
    SupressPerformanceStatsOnIdle False
    SupressPerformanceStatsUntilSpawned True
    JuiceLogPerformance True
PersistenceSettings 572575c3e86bd933ec6ba346e1a4b0ef
    $::SystemSettings
        $::DataContainer
        Name Persistence
    StatCategoryTreeCollection persistence/statcategories/statcategorytreecollection/4a2e25ea0830de11a215a2699fb32e53
    MPProfile persistence/playertypeprofiles/mpprofile/39fe8fdd25e281abc69cddb788ee7bb1
    SPProfile persistence/playertypeprofiles/spprofile/7ca38c518767284b375277f4791c27d7
    CoopProfile persistence/playertypeprofiles/coopprofile/b9b2397fca8e152bd3ee5c3bca999184
    PointSystemParams persistence/scoring/pointsystemparams/54d8631c6a377a459a650bf979e49a33
    LicenseConfig persistence/licenseconfiguration/9b18a364a834167d236cb485458dfcbd
ServerSettings 3d6499b3975690cb6e862db30e9caa37
    $::SystemSettings
        $::DataContainer
        Name Server
    InstancePath *nullString*
    RemoteControlPort 0
    QueryProviderEnabled False
    MaxQueriesPerSecond 1000
    DebrisClusterEnabled True
    VegetationEnabled True
    WaterPhysicsEnabled True
    IsDesertingAllowed False
    IsRenderDamageEvents False
    RespawnOnDeathPosition False
    IsStatsEnabled False
    IsNetworkStatsEnabled False
    IsAiEnabled True
    IsDestructionEnabled True
    IsTreeDestructionEnabled True
    IsSoldierAnimationEnabled True
    IsSoldierDetailedCollisionEnabled False
    LoadSavePoint False
    SavePoint 1st
    DisableCutscenes False
    HavokVisualDebugger False
    HavokCaptureToFile False
    ShowTriggerDebugText False
    TimeoutGame False
    TimeoutTime 600.0
    PlayerCountNeededForMultiplayer 8
    AILooksIntoCamera True
    DebugMenuClick *nullString*
    DeathmatchDebugInfo False
    IsInternetSimulationEnabled True
    MinLatency 0.10000000149
    MaxLatency 0.20000000298
    PacketDrops 0.00999999977648
    DropSpikeChance 0.0299999993294
    MinDropDuration 0.300000011921
    MaxDropDuration 1.0
    ReorderingChance 0.00999999977648
    DuplicationChance 0.019999999553
    CorruptionChance 0.00999999977648
    ThreadedLoadingEnable True
    JobEnable True
    ThreadingEnable False
    DrawActivePhysicsObjects False
    IsRanked True
    UnlockResolver False
    ScoringLogEnabled False
    LoadingTimeout 5.0
    IngameTimeout 3.0
    OutgoingFrequency 15.0
    IncomingRate 30000
    OutgoingRate 80000
    IsReconfigurable False
    Playlist Default
    ForcePlaylist False
    DedicatedServerCpu -1
    AutoUnspawnBangers True
    RegulatedAIThrottle True
    EnableAnimationCulling False
    FallBackToSquadSpawn False
    AllowIndestructibleParts True
    IsPresenceEnabled True
    SaveGameVersion 3
    ServerName *nullString*
    ServerPassword *nullString*
    VehicleSpawnAllowed True
    VehicleSpawnDelayModifier 1.0
    HumanHealthMultiplier 1.0
    RespawnTimeModifier 1.0
    AdministrationEnabled True
    AdministrationLogEnabled False
    AdministrationTimeStampLogNames False
    AdministrationEventsEnabled False
    AdministrationServerNameRestricted False
    AdministrationPassword *nullString*
    RemoteAdministrationPort *nullString*
SettingsBundleAsset b3a5d7b2b6faf0c692d13a6e4f879edf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/Settings_Win32
    Settings::array
        member 13dcc39be4f5658eca4dc47489e46ad5
        member e4268d723e10bf588049d9748a6d7270
        member 506895f683416ae23c509f5a33b2b596
        member 9e22fcb1120f3e6c48c2489a3c76379b
        member 3d6499b3975690cb6e862db30e9caa37
        member ffa48a7ace85e294c91194216a1f4ee5
        member a93ef5b39c38d8c78847a02a32dfb5ea
        member fb95365d3e607bf21e0ece01f887ae51
        member f5663b800bc64fe26acc2f62034c8154
        member 0c51816ac90c339575047e0a01713ce8
        member 82394ed02644ca67d03fbd9d95e23ec7
        member f24f6227a93de94325eb3b34f96573f9
        member 21e802129466e3cb1113878872d91898
        member ecca8db0d8e0aeb03bc2f29f80014ed4
        member ab35550a05a8a5afacd42dec5c92acaf
        member a6a394944b29b4d9395249113e36f470
        member 145d90e536395a6f05a83872a5947776
        member 572575c3e86bd933ec6ba346e1a4b0ef
        member c1e930504fa6a4efbf36d4671f892740
        member 99bd7cf10e740665c9f11ed68e646d7b
        member 168a4759bfb524bc8ef2311e29e3db91
SoundSettings a93ef5b39c38d8c78847a02a32dfb5ea
    $::SystemSettings
        $::DataContainer
        Name Sound
    Enable True
    AudioSystemUri Sound/AudioSystem
    VOCommon *nullString*
    VOEnglish *nullString*
    VOSpanish *nullString*
    VOFrench *nullString*
    VOGerman *nullString*
    VOItalian *nullString*
SyncedBFSettings 145d90e536395a6f05a83872a5947776
    $::SystemSettings
        $::DataContainer
        Name SyncedBFSettings
    AllUnlocksUnlocked False
    UnlicensedUnlocksUnlocked False
    NoMinimap False
    NoHud False
    NoMinimapSpotting False
    No3dSpotting False
    NoNameTag False
    OnlySquadLeaderSpawn False
    TeamSwitchingAllowed True
    MemoryDefragUI True
    MemoryGarbageCollectHavok True
    MemoryDefragGlobal True
    GameModeCounterModifier 1.0
SyncedGameSettings 9e22fcb1120f3e6c48c2489a3c76379b
    $::SystemSettings
        $::DataContainer
        Name SyncedGame
    DisableToggleEntryCamera False
    DisableRegenerateHealth False
    EnableFriendlyFire False
    AllowClientSideDamageArbitration True
    DifficultyIndex 0
    ManDownTimeModifier 1.0
    BulletDamageModifier 1.0
    MaxAllowedLatency 0.850000023842
UISettings 82394ed02644ca67d03fbd9d95e23ec7
    $::SystemSettings
        $::DataContainer
        Name UI
    System UISystem_Standard
    Bundles ui/flow/bundle/bundles/2e7a176c26435ff31c34793772a2af41
    ProfileOptions profile/profileoptions/6230f085c6fdd047b372bb949a0fcc11
    Language LanguageFormat_English
    OneBundlePerGraph False
    DataCop::DataCopSettings
        Values::array
            member::DataCopValueSetting
                DataKey 80792126
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 2126255096
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -393474140
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1116577538
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -478007125
                FrameSpacing 5
                Offset 3
            member::DataCopValueSetting
                DataKey -235708117
                FrameSpacing 7
                Offset 4
            member::DataCopValueSetting
                DataKey -1629330221
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -1911856949
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -927087742
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -1871014981
                FrameSpacing 4
                Offset 2
            member::DataCopValueSetting
                DataKey -1074335173
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -357891235
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1106124998
                FrameSpacing 5
                Offset 2
            member::DataCopValueSetting
                DataKey -749892981
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -1054154102
                FrameSpacing 7
                Offset 1
            member::DataCopValueSetting
                DataKey 794543499
                FrameSpacing 3
                Offset 2
            member::DataCopValueSetting
                DataKey -975558334
                FrameSpacing 7
                Offset 3
            member::DataCopValueSetting
                DataKey 1739732397
                FrameSpacing 10
                Offset 1
            member::DataCopValueSetting
                DataKey 2032494477
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 301029501
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 2013126640
                FrameSpacing 10
                Offset 2
            member::DataCopValueSetting
                DataKey 1364532982
                FrameSpacing 13
                Offset 0
            member::DataCopValueSetting
                DataKey -398987169
                FrameSpacing 10
                Offset 3
            member::DataCopValueSetting
                DataKey 769226727
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -835207356
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 687076922
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey -624404119
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey -234786695
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey 570599507
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1236946160
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1398079431
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1100989432
                FrameSpacing 10
                Offset 4
            member::DataCopValueSetting
                DataKey 1855416068
                FrameSpacing 12
                Offset 0
            member::DataCopValueSetting
                DataKey -1100579743
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 2126223138
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -824999989
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -235606965
                FrameSpacing 12
                Offset 0
            member::DataCopValueSetting
                DataKey -152562166
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -1976718342
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -1976718341
                FrameSpacing 3
                Offset 1
            member::DataCopValueSetting
                DataKey -1370513655
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1370513656
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 823142877
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 348555806
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1819866145
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1903536920
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -327666683
                FrameSpacing 10
                Offset 5
            member::DataCopValueSetting
                DataKey 959648544
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1911537541
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -603410354
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1506809613
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -448777652
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 289036811
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1002310988
                FrameSpacing 4
                Offset 0
            member::DataCopValueSetting
                DataKey 1495286730
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 823004595
                FrameSpacing 10
                Offset 6
            member::DataCopValueSetting
                DataKey 603474369
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -837099572
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -1099719050
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -1647295416
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 1727142546
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 348034655
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -139989339
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 712142555
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -205751083
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -197150325
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -721141060
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 36745954
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -434099972
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 556761553
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 564144216
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 1872287886
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -1969876539
                FrameSpacing 6
                Offset 0
            member::DataCopValueSetting
                DataKey -688679438
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -1739190650
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey 1320579273
                FrameSpacing 1
                Offset 0
    DrawEnable True
VeniceOnlineSettings c1e930504fa6a4efbf36d4671f892740
    $::SystemSettings
        $::DataContainer
        Name VeniceOnline
    UseFallback False
    Platforms::array
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/481041368f8f5b41f9b73c9a6c2a183a
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/c4f6d52ae676c5bd93b4d1e27da2af7f
                member persistence/onlinebackends/dirtysockpresencebackend/867f77699d6567e6ea0d162bfbef423b
                member persistence/onlinebackends/webpresencebackend/dded99b3e662e3356e3b13548566bf7d
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/83eab484f56719bbecc759dad3a10105
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
                member persistence/onlinebackends/peerserverbackend/11caa9c1ec133556a6a19d0f3f404dae
                member persistence/onlinebackends/blazeserverbackend/2ccb9da999b6c22e92c74b22493d8bfa
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/481041368f8f5b41f9b73c9a6c2a183a
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/c4f6d52ae676c5bd93b4d1e27da2af7f
                member persistence/onlinebackends/dirtysockpresencebackend/867f77699d6567e6ea0d162bfbef423b
                member persistence/onlinebackends/webpresencebackend/dded99b3e662e3356e3b13548566bf7d
                member persistence/onlinebackends/ps3presencebackend/1595eeddcce47b96f650eb7e452a81a6
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/83eab484f56719bbecc759dad3a10105
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
                member persistence/onlinebackends/peerserverbackend/11caa9c1ec133556a6a19d0f3f404dae
                member persistence/onlinebackends/blazeserverbackend/2ccb9da999b6c22e92c74b22493d8bfa
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/481041368f8f5b41f9b73c9a6c2a183a
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/c4f6d52ae676c5bd93b4d1e27da2af7f
                member persistence/onlinebackends/dirtysockpresencebackend/867f77699d6567e6ea0d162bfbef423b
                member persistence/onlinebackends/webpresencebackend/dded99b3e662e3356e3b13548566bf7d
                member persistence/onlinebackends/xenonpresencebackend/2117e8b87aa0e56e381197530aea2175
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/83eab484f56719bbecc759dad3a10105
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
                member persistence/onlinebackends/peerserverbackend/11caa9c1ec133556a6a19d0f3f404dae
                member persistence/onlinebackends/blazeserverbackend/2ccb9da999b6c22e92c74b22493d8bfa
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/ec0fd8c5c3abb8f2de5a1bc775be43cf
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/ec0fd8c5c3abb8f2de5a1bc775be43cf
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/ec0fd8c5c3abb8f2de5a1bc775be43cf
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/1255e265799dd3e8c9aba8422bfd489c
    ServiceNameOverride *nullString*
    ClientGameConfigurationOverride *nullString*
    BlazeLogLevel 0
    DirtySockLogLevel 0
    EnableQoS True
    EntitlementQueries::array
        member persistence/entitlements/querygeneral/042dbc324c9cf7498bc74b6aca9b921f
        member persistence/entitlements/queryonlineaccess/059e5a04a055d14f95fcc0ec0e40afdf
    EnableSnowroller False
    SnowrollerOrphanTimeout 0.0
    QueueCapacityOverride -1
    PunkBusterActivateClient False
    PunkBusterActivateServer False
    DogTagUploadPolicy DTUP_FirstTimeSeenAndEndOfRound
    WebFeedUnreadCountFetchPeriod 300000
    WebFeedMaxFetchAttempts 3
    WebFeedMaxItems 64
    WebFeedMinimumMillisecondsBetweenRequests 10000
    WebFeedMillisecondsBetweenNewRequestAttempt 10000
    WebFeedUrlPrefix /consolefeed/feed/
    WebFeedCountUrlPrefix /consolefeed/feedcount/
    MatchFeedMaxFetchAttempts 3
    MatchFeedMinimumMillisecondsBetweenRequests 5000
    MatchFeedMinimumMillisecondsBetweenNewRequestAttempt 10000
    MatchFeedMinimumMillisecondsBetweenMatchRequests 200
    MatchFeedMinimumMillisecondsBetweenMatchReloads 5000
    MatchFeedListUrlPrefix /platoonbattle/matchapi/
    MatchFeedDetailsUrlPrefix /platoonbattle/matchapi/
    MatchImagesUrlPrefix /platoonbattle/matchapi/
    PingPeriod 10
    BattlelogReport False
    BattlelogReportURL *nullString*
VeniceUISettings 168a4759bfb524bc8ef2311e29e3db91
    $::SystemSettings
        $::DataContainer
        Name VeniceUI
    MetaDataAssetPath UI/UIMetaData
    GetStatsInOnlineFlow True
WindowSettings 21e802129466e3cb1113878872d91898
    $::SystemSettings
        $::DataContainer
        Name Window
    PosX 0
    PosY 0
    Width 0
    Height 0
    BordersEnable True
    AutoSize False
    FullscreenAutoSize True
    FullscreenWhenJoiningServer True
    EnableEscape True
    EnableInputOnActivate True
    HibernateOnClose False
    Hidden False
    Minimized False
