MeshVariationDatabase 1807707039d2d3a799c93316c8074d16 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/SP_Tank/MeshVariationDb_Win32
            Material characters/heads/head06/head06_mesh/d77102fb21822f4bbdb798ce9211f1e6
            MaterialVariation characters/heads/head06/head06_v2_tankhelmetao/966b4a3bff5d984283dc83020bee5ca9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_faceao.tga/7667c2e14ab8611be1636b239afb2489
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head06/textures/head06_c/0a141147c8f1d9714a2a386de838e90e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head06/textures/head06_n/d72cfdd0a8fa364e13e86b535252564f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head06/textures/head06_s/eb798d2760cfc06f0cba286891fa8226
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/efad6b304cad2b5d5e29e02f61b1cda0
            MaterialVariation characters/heads/head06/head06_v2_tankhelmetao/821d22fe4eaddd4fa58ffe19a1d93d4c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 014b4b57b9c3e586ee3b4e198f2e29cd
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 68691bc8f01157915574633023feb356
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/b4ddbe9d12eedd11b887a595542054f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/22b545604c783eaffd43e36e26a813a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d962a93dad00e18d6addff5167d83d53
    $::DataContainer
    Mesh levels/sp_tank/scattermeshes/meshes/sptank_billboard_bush_03_mesh/b57f0657487c948a4c0ca23d685129d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/scattermeshes/meshes/sptank_billboard_bush_03_mesh/d53d50ac5b5bee06f4f31eca781c2afc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f1b3dcf1287c6c47bbbe39d00ec0b8f
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 347fa4f27635e475642ce16ca5cc068b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7bb04b83460f4154b0706ab79bf1338
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/befc8ba0e152c6510e00ca0ae76e3102
    VariationAssetNameHash 1151202305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/4ef752f4a7074043bb4b012a5a0e26b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/c048622cfda64cfa30662cdfb3ff7df1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/1eccb153ecd5224aa13b18f5c1a8da85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/692f07f0e3eeb283e48df53c83298ca8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_miller/c1f22f7ba1241349a4fa1c6a724e755e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_miller_c/5d15068fd77794c9d408e6515b55094f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/75dce0c7d50188dc7bdfc79e28d7c7b4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/9b8a86603787a1468710456e95bdc9f0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_miller/c5efbe0aebfa534eb5c3b1572300214d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_miller_c/5d15068fd77794c9d408e6515b55094f
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/ed101a9ba3bf759446d18569ad27f53c
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/a1ac3d5b931abb828062007714f744a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/75dce0c7d50188dc7bdfc79e28d7c7b4
MeshVariationDatabaseEntry c9e31576179e6bdf6cc8a1f0aeed25f6
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/c1f0902a345fdf4e9e12cc13509238fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/b768199170ea3f99f8972c61c4544321
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_nopouches_ao.tga/772f503e8b7f7cac1460829589ed2c31
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/1d4ba1ec667925f4bb894ba66e4936b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_nopouches_ao.tga/772f503e8b7f7cac1460829589ed2c31
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/0f1b47175024bec7566467be5933801a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/9665ee2c5cff094e9a96154332f22a39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/3c3de18879291ce935a0566f8aac4b10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_ao/e40d805ee124c20a2638c18843432857
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/0f1b47175024bec7566467be5933801a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_m/8569bf9cfda5cc6cd3e5a38912c102f2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_c/3f0d19f6afed6d6ba2f0f6bf079991af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_n/e8c1da57bf53d2db340ef7a6b949180a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_s/be7bc7fdaa70861115e120c27874b10b
MeshVariationDatabaseEntry 435c6afd9fe37749523a4af4e340fbfc
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd7ff3667c74bd958ff109a86bc3783f
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry ec2fe7f68e5e415a7889e6c16b7a76f4
    $::DataContainer
    Mesh vehicles/m1a2/kitunlocks/m1a2_kitantennas_mesh/c6b8ee790e271696372914707817c5d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/kitunlocks/m1a2_kitantennas_mesh/c71b52d8b3a9032030858ce028d4bdd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e41e7fff80debacac786a9e75654af74
    $::DataContainer
    Mesh characters/headgear/us_helmet03/us_helmet03_mesh/c7990649a992b343d08eb2175cb254e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/b35e11e2949b4425aa3239aab83c21f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/f6172b366653b74186c47711e3b08d78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/3c28d5a6426eab48bf51d571c9790a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/fb7256b737ab6c40959e430ecb430404
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/eb74d7ed13ef2542ec2f0ce9c22d1bd3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
MeshVariationDatabaseEntry e536752b99ec1febfce94baea55b2dc0
    $::DataContainer
    Mesh characters/headgear/us_helmet03/us_helmet03_mesh/c7990649a992b343d08eb2175cb254e7
    VariationAssetNameHash 2365448737
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/b35e11e2949b4425aa3239aab83c21f0
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/e67aad3527e10c4b9048141ee8524c1f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/f6172b366653b74186c47711e3b08d78
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/e321cb8648eb604f8121824e59efddd8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/3c28d5a6426eab48bf51d571c9790a35
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/53933f0bd34a9b409f549d8b9234d09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/0d8d24ded29ab5eb1a82deb71237f297
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/fb7256b737ab6c40959e430ecb430404
            MaterialVariation characters/headgear/us_helmet03/us_helmet03_v1/cd74056ba8bd2e48b94a94b0b96d31ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_skull2_c/d1e87d8c15880d4c79e307dafe082921
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/32f77efe0f8e44f3ced5b3ab16d75ca5
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/83e8f8ba876166eaca22dd817988dc87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/a8bd6cb3b0d23b0470aa2019bb3106df
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/c8c1d501c85bde7ba053398129219655
MeshVariationDatabaseEntry 6bc8e08e85e67c2f3be43da8d4997c55
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a60f99e2209402fdfa03305c2b8a4b75
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
