SoundWaveAsset 63bcb8209d444434f722dce1e2f88e73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
        member::SoundWaveVariationSegment
            SamplesOffset 2224596
            SeekTableOffset 4294967295
            SegmentLength 2.32277083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6d8aea8b16b53a1ca04b4a9335081e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290980
            SeekTableOffset 4294967295
            SegmentLength 4.4549164772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 308762773de06f1dbdd443ce9059dc54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2418168
            SeekTableOffset 4294967295
            SegmentLength 4.21956253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f06bae604f8dcb959f30ad814773057
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2538660
            SeekTableOffset 4294967295
            SegmentLength 3.91822910309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ea0dc997bd4236bb45b66049873333c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2650556
            SeekTableOffset 4294967295
            SegmentLength 2.79387497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 711221e37574e3a3230901a88999f653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2730332
            SeekTableOffset 4294967295
            SegmentLength 4.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c78d3bb2ef7e47db78dff5ff8b4c5b93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2844812
            SeekTableOffset 4294967295
            SegmentLength 2.72404170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f485d862b27ac10ba4f9041a728bf8a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2922612
            SeekTableOffset 4294967295
            SegmentLength 1.65308332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1088cf88752343d0b87a61145d04952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2969820
            SeekTableOffset 4294967295
            SegmentLength 2.05393743515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00957f0f05cb208c9222ab6d6b2d8799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3028520
            SeekTableOffset 4294967295
            SegmentLength 1.82816672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 932c787847eec1fa2facd9be664ee9e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3080752
            SeekTableOffset 4294967295
            SegmentLength 1.88543748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba0b4cf6998a254b2642f45baf285878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3134656
            SeekTableOffset 4294967295
            SegmentLength 3.33810424805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adc5bf24017786224874bef1d6d7cae5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3229960
            SeekTableOffset 4294967295
            SegmentLength 2.21560406685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09682263e636a4b6df441c3581d42a6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3293220
            SeekTableOffset 4294967295
            SegmentLength 3.3150832653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9325a42a0bacd321adaec183b4b6aada
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83023a02009daee2ff7ef3a2c3a44dbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118744
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44de23211cf374b8d4460ea49b01aebc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203696
            SeekTableOffset 4294967295
            SegmentLength 4.30933332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176bcb6a50b0a8c47af508d6a2bcdcf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326704
            SeekTableOffset 4294967295
            SegmentLength 2.75733327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3da0c97c37d7be0d18c25cc9bfef575
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405416
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0cf2b9c68860ef645d7077cb6c585b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483216
            SeekTableOffset 4294967295
            SegmentLength 3.22518754005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37cc652471f598ea191865703cab9c87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575320
            SeekTableOffset 4294967295
            SegmentLength 4.14060401917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7dc74734c10ef58f8164c6815a054fc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693532
            SeekTableOffset 4294967295
            SegmentLength 4.90922927856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a79caafd16efeea3be70dda758169ddc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833664
            SeekTableOffset 4294967295
            SegmentLength 3.96679162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53306c97a04837e751f58ed4db0cb605
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946928
            SeekTableOffset 4294967295
            SegmentLength 4.39554166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73958e5bd24bb83c92917682e6ed73d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072444
            SeekTableOffset 4294967295
            SegmentLength 2.93937492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feaa1675ad6d3fe906ee6f33c465dc0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156408
            SeekTableOffset 4294967295
            SegmentLength 2.82666659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8e14b2141c22e913a6c916772577fe6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237096
            SeekTableOffset 4294967295
            SegmentLength 2.72533345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d12919016f70d26250ac6cd5a0babb37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314896
            SeekTableOffset 4294967295
            SegmentLength 2.60266661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09dbab2d641bfc0591a66dc8a3d64040
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389192
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ff5c2b497e77eb1209ccc35facf98ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471256
            SeekTableOffset 4294967295
            SegmentLength 3.43466663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e94120f866f6505968a036e0f785083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1569296
            SeekTableOffset 4294967295
            SegmentLength 1.81333339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85d4cdfe72325def7e6eaae3c0b3e597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1621064
            SeekTableOffset 4294967295
            SegmentLength 2.86933326721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 934a6ffcda1b1d944ac2d0d56b3b431f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702976
            SeekTableOffset 4294967295
            SegmentLength 2.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99e477573abe6dc1646056f60cb0fea8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1782144
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91a70d86799a1bf48a0e61b6a2c023db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1869232
            SeekTableOffset 4294967295
            SegmentLength 3.10933327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b6cf81f16f910d5671a935078386a24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957992
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6adb8fe91b12b0095027b142e6ce0182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2035640
            SeekTableOffset 4294967295
            SegmentLength 1.94666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166741798f4bde25718bbc8384ac73c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2091216
            SeekTableOffset 4294967295
            SegmentLength 2.54933333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae58eab5e28f7835ce05964129db13f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2163992
            SeekTableOffset 4294967295
            SegmentLength 3.36533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ce8a220d784d6dcea43a0005e784fa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260056
            SeekTableOffset 4294967295
            SegmentLength 3.07733345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c53c918620d018d5ae8767e428b7919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2347904
            SeekTableOffset 4294967295
            SegmentLength 3.13066673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df1ccbf1a55577b6d87b8cb9d9879197
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2437272
            SeekTableOffset 4294967295
            SegmentLength 3.17333340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c144097a74efb838c24ad66dc8b0356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2527856
            SeekTableOffset 4294967295
            SegmentLength 3.37599992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 873295fc3c65b23a2e6bdc81f1d95c52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2624224
            SeekTableOffset 4294967295
            SegmentLength 3.68000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bb4904fdb259866ea188ef42a31eb1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2729272
            SeekTableOffset 4294967295
            SegmentLength 2.66133332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 112b7b7161c9c4f54e121974e10b5914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2805248
            SeekTableOffset 4294967295
            SegmentLength 3.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79c8c4c4d363fd5f5822f8decca14cd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.03168773651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 604649347229fd692cc356b057a975ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172168
            SeekTableOffset 4294967295
            SegmentLength 3.41641664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 675d0c8110834bc97e3b91cd777c2eb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269752
            SeekTableOffset 4294967295
            SegmentLength 6.15320825577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09b783c635c1dd528d3a7f87299dda2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445424
            SeekTableOffset 4294967295
            SegmentLength 3.41627073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a8a99f4896c6c254df43f54be975a93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543008
            SeekTableOffset 4294967295
            SegmentLength 3.26897907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 565ad3ae354d54abea573ab0656be8e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636336
            SeekTableOffset 4294967295
            SegmentLength 3.49452090263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 713049fdb14ca5d78abb58b23b3229e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736132
            SeekTableOffset 4294967295
            SegmentLength 4.20337486267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe3302dc148357b987721a5d24aac937
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856168
            SeekTableOffset 4294967295
            SegmentLength 6.26781272888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d85f67806c7c173f2b7eb2a49855176c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035108
            SeekTableOffset 4294967295
            SegmentLength 3.46224999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 057146ca71cc20374aa270673d148128
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133992
            SeekTableOffset 4294967295
            SegmentLength 4.12856245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37ff4c02e86ecb551491a36b89ca8889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251900
            SeekTableOffset 4294967295
            SegmentLength 3.33366656303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1777af850bf4126ec6c40b64bbdfabab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1347128
            SeekTableOffset 4294967295
            SegmentLength 5.29481267929
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8ca2a87ec307d7225c3abd8995791c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498296
            SeekTableOffset 4294967295
            SegmentLength 3.6415207386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55b0e333e4c9844e5bee871b459aa401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1602272
            SeekTableOffset 4294967295
            SegmentLength 5.24441671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94cf2ff4069a569d9422b4b701510caa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751988
            SeekTableOffset 4294967295
            SegmentLength 6.05820846558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e425a8d6210f56e0358d5742db9d5993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1924916
            SeekTableOffset 4294967295
            SegmentLength 4.11224985123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e9a355f58e525c3819de5f63fb41512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2042368
            SeekTableOffset 4294967295
            SegmentLength 5.70495843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b246f5ee40ee511ec90c195cc50354f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2205256
            SeekTableOffset 4294967295
            SegmentLength 3.18304157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c824b79587668f7401f7da3c3f0ddbdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2296144
            SeekTableOffset 4294967295
            SegmentLength 4.52681255341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8bb6218cf8080ef5006e36cc9e59bd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425392
            SeekTableOffset 4294967295
            SegmentLength 3.03268742561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b55c006c82b456234b706b5410fd47d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2512016
            SeekTableOffset 4294967295
            SegmentLength 4.51862478256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7a0ab985149c50ff008ebb119738711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641036
            SeekTableOffset 4294967295
            SegmentLength 3.61431241035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7142826db3db0e56cb8d5469f6e966e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2744252
            SeekTableOffset 4294967295
            SegmentLength 3.53064584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c699bf2786b54566714563614f6465c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2845036
            SeekTableOffset 4294967295
            SegmentLength 4.81035423279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bdf74267f8f49bbf34d1e1b5b83dceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2982348
            SeekTableOffset 4294967295
            SegmentLength 4.58820819855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0228c6c9aaff819255736739e5b85edb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3113344
            SeekTableOffset 4294967295
            SegmentLength 4.81210422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bba0a03de446cb2d39459b1f4044716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3250732
            SeekTableOffset 4294967295
            SegmentLength 3.3164999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d2356da7cb4a622d775464805a1a64f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3345428
            SeekTableOffset 4294967295
            SegmentLength 4.19945812225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e7de917d267bee76c32bb61797b3d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3465312
            SeekTableOffset 4294967295
            SegmentLength 3.01164579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afafaab64390a950bcc439451c083b2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3551328
            SeekTableOffset 4294967295
            SegmentLength 3.89860415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75666740f85f1da843d6c85e252b2f24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3662616
            SeekTableOffset 4294967295
            SegmentLength 4.29872894287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef9346896d303b06f2b2d73b2c615da4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3785396
            SeekTableOffset 4294967295
            SegmentLength 3.89710426331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73a7aac6b40b2feff92cded72bc00b4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.34833335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7eed294056cc2d2b4425573caecd2872
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124148
            SeekTableOffset 4294967295
            SegmentLength 2.89166665077
