MeshVariationDatabase 01ad12d30bd31a7e4010e8b1b7b7826a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/TankSuperiority/MeshVariationDb_Win32
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_wood01/64c22b64de4eef4ca7ed35141699f35a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 3189ca0acc9f506a5a2fc8e8e56f6bb4
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2005484991
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_xp2_dsrttiger/7959168d85ef674780aacf745a0cbf65
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 0f6a800d7c6656229d706141451e9af2
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 3607393529
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_veteran/ca61fde8db173e4398519b67e03ecdf1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_veteran/4e68a6b2ae44aa4ab5ad5eabd46f08b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry efea828fd7cd19e59ca6ce033e47bf59
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 1772818986
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_nwu/67cbe9f88291fa4aa2c6087356bd9ec7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_nwu/4d7b2d9bf8999a41b8843b07cefcf586
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 8ac54b976f481a321bab34d140979429
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2383170261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/071735cbc80ec543b0cc85b22b25c276
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_desert02/2ea290ccb12a55408e216a927e55db4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry cf5f1d9307508cfc46137e7d9eda60cb
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 1860911826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_drpepper/517f09a5e8360e4b9ceb4798ad9e0a8f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_drpepper/17fcb72264ffec43b49407773ccab9f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 895fe9922604a523a849e581bdb3dae6
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2148877629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_green/78d108dcfc60dc47b7cb4a94c446d284
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_green/1ebb969ea286af42af512e95589be283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 1144ff54f964b29723e4dc272c17d014
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2668433318
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_navy/01077536d4e307488629630c7e92ced8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_navy/76f7d7705735524b9c73e4b98d2b1787
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry c8565e389c7e1745db88383d4ecf3568
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 4012535574
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_expforce/5e36c798a9f5da4db44afc0766186d49
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_expforce/065d5dfe6d088340b9b53e301605da38
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 753188d77a7857557fbeba17480d8848
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2233396437
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_specact/1021349baa788f4daab6e5df67ef29c3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/a4f30de73aa1bbfff597a755bf4cbd40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
