MeshVariationDatabase f03c81d861a3fcabf4d46785c2a06c27 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/ConquestSmall0/MeshVariationDb_Win32
    Mesh vehicles/f18-f/f18-e_wreck_bodyleft_cluster_mesh/27b5629d0f2a26880dc1512c58e2149b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-e_wreck_bodyleft_cluster_mesh/5382cc15820434e36d5c95512aaeb766
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-e_wreck_bodyleft_cluster_mesh/652897f9c009144ba36bc9401b985c38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57c00a88f07d0abbb88193b24cc6b2e3
    $::DataContainer
    Mesh vehicles/xp3/quadbike/quadbike_mesh/28a9837ef168e6834cb73603a6083eae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/quadbike/quadbike_mesh/a3090f110dee9b0eae85147d6671157e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/47caae5d46f9ebc47f5c5c7368b570eb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp3/quadbike/quadbike_d/4657c3a9beca8cc0920c95017b77e986
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xp3/quadbike/quadbike_heatmap_rgb/46f10dc6b7536297ac5e7cc0953a37bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp3/quadbike/quadbike_n/ae6d36719320748acd8165c735b0d7ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp3/quadbike/quadbike_rgb/78f58feea69d0f9794b745196a83a382
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/quadbike/quadbike_mesh/a15716e9071e5f4a8a3af88bc775eaf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp3/quadbike/quadbike_mesh/a81dbe031d656b42be1f3a760eb7ee0d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
MeshVariationDatabaseEntry 7d49771f180485ca8442d51f1925c6f4
    $::DataContainer
    Mesh weapons/gadgets/soflam/soflam_projectile_mesh/2a35d4ed54036779d1d5927fad7107a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_projectile_mesh/998248df2c054b4f303b5c26bfb23b63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/soflam/soflam_d/654406d87577c69b232613496be89fd6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/soflam/soflam_s/fd3c45460decb12e845cf495c8a80113
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/soflam/soflam_projectile_mesh/5230bbe00ecac7419e08089ba4e627fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b66377abd04ed81659ff189393fd267e
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 64c13b0223e371a3c8b3f423ae023d49
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/2a8f767d06e31a7f44c155750532cfbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/059f0dee181f3b4d9f11f5418574daab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/e98c7625cf7b294b9a74c869cf0c0b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_1p_mesh/4108be60a926baed9ec2efee6aed50b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1614fcdeff44ca85b266cf29e46bc5c2
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry f9f8d1304103daf7a237f08094d5fe13
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/2c5f7a4d9b9fb3698225da7a25b12eca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry 98da4da303be3c37a9a5c5e5beea55f8
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/2cf0d1d110078ac9401efe68601a1494
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/f2b93f9270998bb10c8fbbb61e033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/8c19cb5559df9b408361cbae1d14ea55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/50669e6170c4c99a32f36d5603d60f6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fe42ae7e36acd193eae1bd34a4554a8
    $::DataContainer
    Mesh weapons/m249/m249_1p_mesh/2cf27768aa03e44ce90a79b2746e2a18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry d15a50d76694713e03fdea242bbbe902
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2980834493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/84b7c2091a15e64886bc09e326ed3863
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/2d0eaa5c36aa3c45a5f166c0f6735110
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0570cfd1d92692fbef05db6bdc07c05c
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 3370318969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/54d053306251fe4a905979ac4cd07938
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/c370e9fcb67c5243ac2770d6e4cfe9f8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2c23a8cf3939c87435867851b7edc34
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 1996321877
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/3ff461c1dc965546a88a10f96f9bb520
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/cc368249a097294eb7ba0a45b42297b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 705e92e4412823d80e531826e7119a63
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 205261044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_wood01/3c62b6ac39a82a499e1772e573b27d50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/fa33365d96ae8f8bcc50b8969e78138b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e9aa7f2ae1eb62362675d283db0494c
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 2990614692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/9183fcf88742e84a95884bdbf2744484
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/5e416c9c335f06449a3143b280a0f2f6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
