MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 1041882996
    Materials *nullArray*
MeshVariationDatabaseEntry 997f61beeb22b3fa863482bfbad80a49
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 1705159889
    Materials *nullArray*
MeshVariationDatabaseEntry d67281ae176da9b87dcb04476b30d4f1
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 1825401832
    Materials *nullArray*
MeshVariationDatabaseEntry e37f4523e5fb4b149e34c9912c92e544
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 3812673111
    Materials *nullArray*
MeshVariationDatabaseEntry aa19e80e7076efdcc9b373a20f16f45b
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 3862915448
    Materials *nullArray*
MeshVariationDatabaseEntry f5ec4e1f29e9624e87a22e42a0d086be
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 2351639658
    Materials *nullArray*
MeshVariationDatabaseEntry f6150b9f5c26308d2bf6073560905557
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 4105601243
    Materials *nullArray*
MeshVariationDatabaseEntry 32286f0254b7fbfc1435480e71a932f9
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 1041882997
    Materials *nullArray*
MeshVariationDatabaseEntry 6a8d181f8bfdc688a3d2c3099e8ccf44
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 3176609472
    Materials *nullArray*
MeshVariationDatabaseEntry bb3fc9842b88f04eb925406a22dfdfdf
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 147093435
    Materials *nullArray*
MeshVariationDatabaseEntry 754f71d9090beaa3a148c7d6a0a22702
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 82533819
    Materials *nullArray*
MeshVariationDatabaseEntry 9726f149538f129280b79864002b6b2a
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 511727265
    Materials *nullArray*
MeshVariationDatabaseEntry 4b17497ad31aa5649adc52d82185b2f4
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 1875314111
    Materials *nullArray*
MeshVariationDatabaseEntry 9e4fef98eb17a3abff18ec3ffc10e6b6
    $::DataContainer
    Mesh xp2/objects/_clusters/cluster_plaster_mesh/516057b86aee42f276021df0ec38f02f
    VariationAssetNameHash 3942785043
    Materials *nullArray*
MeshVariationDatabaseEntry 444a53485847969b62df13f1a8de60e1
    $::DataContainer
    Mesh xp2/objects/office/props/lightceiling_01_garage_mesh/5243c5ecb99244489b53bf09bfb9c10f
    VariationAssetNameHash 2028335
    Materials *nullArray*
MeshVariationDatabaseEntry adff6ec86efc4a4a3ae07deeec0aa158
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/5c588f68ecdad596b4eb62c0e70898cf
    VariationAssetNameHash 1644037132
    Materials *nullArray*
MeshVariationDatabaseEntry 5c543e542ad160bcc3127780a6ab4b92
    $::DataContainer
    Mesh xp2/objects/office/plasterwallwindow_256_cluster_01_mesh/6a12159710384c6f2c7a2f726699f5eb
    VariationAssetNameHash 3913322572
    Materials *nullArray*
MeshVariationDatabaseEntry 5ad97dc9a254ebd72dc624d4089de57d
    $::DataContainer
    Mesh xp2/objects/palacelantern_01/palacelantern_01_mesh/859d85e5ca21af95c5c5da61bf740589
    VariationAssetNameHash 1589274166
    Materials *nullArray*
MeshVariationDatabaseEntry 16de503e5319a16e9a0528534503007f
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 2608455352
    Materials *nullArray*
MeshVariationDatabaseEntry dd0661d3371c2d3ac6e6ac167d585242
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_debris_mesh/a1a9184d5da29b7d6f6b1f21037d949d
    VariationAssetNameHash 582809400
    Materials *nullArray*
MeshVariationDatabaseEntry af02d306aa7f8baeeb2c738417eaf2e8
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_debris_mesh/a1a9184d5da29b7d6f6b1f21037d949d
    VariationAssetNameHash 2636158884
    Materials *nullArray*
MeshVariationDatabaseEntry 772f8d4de76fffe4f8e2457cfe544f09
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_debris_mesh/a1a9184d5da29b7d6f6b1f21037d949d
    VariationAssetNameHash 2649923165
    Materials *nullArray*
MeshVariationDatabaseEntry 0e7aaa759f29d805130bff1d43121513
    $::DataContainer
    Mesh xp2/objects/officecabinet_office/officecabinet_office_debris_mesh/a1a9184d5da29b7d6f6b1f21037d949d
    VariationAssetNameHash 384015461
    Materials *nullArray*
MeshVariationDatabaseEntry 4f0e1926e9a21f28f064564ddb6a293e
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868545
    Materials *nullArray*
MeshVariationDatabaseEntry db75b730d3f694c5524ffc8baf2ec80f
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868548
    Materials *nullArray*
MeshVariationDatabaseEntry e91b6252aee3d7ea9f358f4cbbb36836
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868549
    Materials *nullArray*
MeshVariationDatabaseEntry 827d49cb4e8ace90e32182fdd2a012e4
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868544
    Materials *nullArray*
MeshVariationDatabaseEntry cbe83b0dca0d91daafbd307680a7ac89
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868551
    Materials *nullArray*
MeshVariationDatabaseEntry a1cf917f7b6417334744446afa3ddd50
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_painting_1_cluster_01_mesh/b7163f1f48e614f01a46cd165706acc1
    VariationAssetNameHash 1238868550
    Materials *nullArray*
MeshVariationDatabaseEntry 302dada44e43c7b0f30b6c43518faa7f
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 1439269677
    Materials *nullArray*
MeshVariationDatabaseEntry fd3966a79ee805d1ecb46f721442db3e
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 3296418366
    Materials *nullArray*
MeshVariationDatabaseEntry eb7efd7a2e33c97a8faba00ee0eff6d8
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 142859671
    Materials *nullArray*
MeshVariationDatabaseEntry b05ae6538916d4d5b8437ba636458760
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 1798102489
    Materials *nullArray*
MeshVariationDatabaseEntry 0db4f16680db61138832b842b8b56c5b
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 74804693
    Materials *nullArray*
MeshVariationDatabaseEntry e7b7262d6d63fbae2da2e24953c04295
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 2700573244
    Materials *nullArray*
MeshVariationDatabaseEntry 97379eace83c1499cef9f027a21d1a99
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_mesh/e7a4aeff1e1ff06a8561a1d34de0ac29
    VariationAssetNameHash 3274427975
    Materials *nullArray*
MeshVariationDatabaseEntry 2984059c1e6201114caf4931cac40699
    $::DataContainer
    Mesh xp2/objects/worklight_01/worklightlight_01_mesh/f74e133b6f411a5691d607d5a268bcde
    VariationAssetNameHash 1822310774
    Materials *nullArray*
MeshVariationDatabaseEntry 0f8d08e5cb96d87dfceab4aa6481c55c
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_l_debris_mesh/00e439a37f4769a26ec0efc63ec77fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_l_debris_mesh/606999378fbf7e17a63d9165a827d0b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_l_debris_mesh/856572a2241f594086580011ab7fdd5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_l_debris_mesh/97ec14e03919cd4d803506b4f60d2673
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_n/dd8a71d2563c384b90efab5ae31b109a
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_d/b9d8812714461e44a72d05253f6cbe45
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
MeshVariationDatabaseEntry 92f1caf43af32c15696c79d25c1868ce
    $::DataContainer
    Mesh xp2/objects/officegarage/roofpanelspotlightscluster_mesh/01a0b454d495094a009a40d7679096a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/roofpanelspotlightscluster_mesh/14bb606fa24f62c81aea3fde1d5e9d9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/roofpanelspotlightscluster_mesh/b55fdc9f62ff29449774be7bb9f6f90c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/roofpanelspotlightscluster_mesh/0b7078e600ffff478d27f91e004c34c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/insulation_01_d/937ba1f7a2507332f9c5f84b3abe1439
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/insulation_01_n/ead86a472efb494a27d17223057a217d
MeshVariationDatabaseEntry c7392db2d367128ae88b4f9175282736
    $::DataContainer
    Mesh props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerdoor_mesh/01acb5cdbe8a5d7d7e7636c1f0dd259b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_bangerdoor_mesh/dfa63a29eb0f516bbeba0cde5de5e92c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_d/3771cb3899e37929788816863cd5757b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_n/a6c1f34bbf69cabbc43c94ce9795aa5e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bigfencewithdoor_01/bigfencewithdoor_01_s/73170bbc57fe22881abdcd0268cbbe3f
MeshVariationDatabaseEntry d006b6d971178b7a25b6d01249742656
    $::DataContainer
    Mesh xp2/objects/flowerpot_01/flowerpot_01_mesh/01dcb1bea68640499076459d0a438c82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flowerpot_01/flowerpot_01_mesh/c0c78c665c491c4caf0af8d20db14882
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5751fe9498e160e8c104a7369b386509
    $::DataContainer
    Mesh xp2/objects/cafepastries_01/cafepastry_03_mesh/01e186ac69cd2c218f4be0ff8bef6d9a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cafepastries_01/cafepastry_03_mesh/742b374ea31dcc6206f880b3f5064f81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef537e391b3b87b3d031431551aeaf84
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c9fb176f21ae08423218328c4ac7552
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01f_mesh/0242004d12ad83da0b5f12f889330584
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01f_mesh/f05871308f19db9d6caa6a1c247b9cbe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 1461930c35efd97c8bd4fb4ac5a3526f
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_mesh/02efb6bd6f78819460e38a1c6bacdc42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_mesh/73c4f75977671e13cad59ae1c7647b7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/459639989447e76c778543b43395a0a6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/cd84fbe3eab57502ca4eba532b62b37f
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_mesh/9a3701ce50e1de42909db79199c744da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_mesh/6b00bf244264f64c8ade800f1cdfe78d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/a92cdb177632aaee6ea44683831a16e1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/83af616a85cab8022eb3fd776b365377
MeshVariationDatabaseEntry 63fd6709509b7b4d7448b498ebaade0e
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_r_debris_mesh/030a0021df3894d9809cfb3803b22617
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_r_debris_mesh/ef3e34f99b4c893a817ec731345b744a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_r_debris_mesh/30408bba4fcd1b45bb0c445f9dfa4a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_n/dd8a71d2563c384b90efab5ae31b109a
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_d/b9d8812714461e44a72d05253f6cbe45
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_frontdoor_r_debris_mesh/b10630a7bcfa8b458d245d24743aeddd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
MeshVariationDatabaseEntry 37ce2d6c9e9dd57abac6b8a32436b702
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b0121f33fb976a490829ee85fccc5f9
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02c_mesh/037b011d8179f153d3ca9c21f56dd5cd
    VariationAssetNameHash 2383002497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02c_mesh/7b7507f2947f285c4727e1b0bd750687
            MaterialVariation objects/pipesystem_02/pipesystem_02c_blue/962476d5edb6214382316e2eaf3b42d1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b66f31683a39acb02bbf84f9445003d5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_techboard_03_mesh/03abe0abeead0fa9e2af5da34ec8f464
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_techboard_03_mesh/7b5a1c75a1bc9eea63b6006e375b68b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae8494b08b1984afcd69810cf7c78597
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/03be5c12c1b4ff1c94a7392fb13f9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/fe41c161b89f2db5424c0effd3a4a865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 0c1c27a27d5efd087e5c3538293d65e1
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_mesh/03d3677ebdbf7f0874074889e8b35c16
    VariationAssetNameHash 1582786784
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/ac803cd90a3210aa8dbf1ddadaaea475
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_mesh/223f5b1b2c4dcb4592c8fd55cd7e4d01
            MaterialVariation architecture/me_storefronts/me_storefront_wall_iran01/f9faf60ade3a6b4a8001cd8499a0a45c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 80d5f2c516b2f7878579d45dc8c680a7
    $::DataContainer
    Mesh xp2/objects/cardboardboxes_xp2/cardboardbox_open_01_banger_xp2_mesh/042482e0d19583499750b0969a1846ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cardboardboxes_xp2/cardboardbox_open_01_banger_xp2_mesh/75c969fba475594cb801161d301751ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry fb466a7c2293cbfe228fdb6cd627b9ca
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/office_floor_3_pt2_mesh/04852e95a2e0b142b03552955bd2c21f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/office_floor_3_pt2_mesh/914902eb44446d4ca12e7af2eda40ea4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
