MeshVariationDatabase b584cc4083c61fc26b0e377cb20729cb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/TeamDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry de149245d67a122d30564ec1dbcbd85a
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1062457507
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_abu/8e57d3e55f46604a9828ac8b4fcb006c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_abu/e707e35b187f794896530c6f93b321f5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry a81b5be98993b96c2a82ef6363a3872c
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 4167148225
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_drpepper/575a5cecd926f94f94c8f561604ef338
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_drpepper/4a06a3bef59c6546af8b27a1a71efe58
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 45331cbbc3e17bd50e377126db985773
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 701675509
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_navy/ffa7f24e04b0694b8523742c30a1a0be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_navy/818a6f73684ceb47948b0e376e3240c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 21af794b952def3b396d7c2f48fbec54
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 3027125543
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_wood01/a180e1421752a24894410d42fb54fde3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_wood01/1e30193fea46b34a83194ac554dcfdbf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry defe864ee53fe5a99f6a41adf8b5da02
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 4048517098
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_jungle/dd9c6f5f74dc284b82ec770ed84a3632
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_jungle/ce4cb6cd53e9044aa0bfa40eabe190b6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 5523686a70e03afa683c08da47b70398
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1062466777
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_nwu/28126c36bfa10d4c830c41f845ed564c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_nwu/e8a09669df37bd4788090abbda34efb8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 189ccd36e16e64d1033471be87aacfd5
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 3906999050
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/d3f63247b1fbd840908ae7d8caeb3452
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/3d93fe4aeb958c4dadb83884a2c997ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/6fdc4445e603eae0643040db06a15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/0fa9434be300072ae1bc36e8b31d34a9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/91fd963c3099c099d7fb98f3797c83ef
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/5eba20caf2ebc96d2d5cb3c183f4b704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/efcbdf28b1754fde5bee62b11e826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/4178c6cc33c8d9b0182685e66d7dfd0a
MeshVariationDatabaseEntry 4a703210b230d00bc8cb08e9d3bfc159
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/1ec5263e625566c87f60eb26fe5f4729
    VariationAssetNameHash 1896666249
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/ebf4d939da0fb8f4d353a775a6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/a0e08c2f12bc4a40af1cec771703f5ff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/8c260fb20e73d9ed3ed689b24937a8c2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/b08d1bab4c0d793498f47cf833492d03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/367c54e194ba82bae0c126c049c5700c
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/e46b9d720f5a2e41bdeb5ac2e75252fb
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/2972d22668b5834e923f95b9193db45e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
                member::TextureShaderParameter
