MeshVariationDatabase 42ad568e9d45568a4d96775708b23dc3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/f352f396af830241be12399e234065fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_d/f1e4d98f9bfa8637834b7f5e06b96e48
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_n/354b6e81b064e4c0ae3f8f6034c6839b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/c4fb9e95176d3d40aae3bd287ec17a5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/w_timesquare_windows01_d/04b6d0c3ddb92831329334b75960de18
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/w_timesquare_windows01_n/81d09c8eb7a582a650e371a41b79ea4d
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/d61ac69927ef02469898d625810a307c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/shop_01_d/8c1bb73621ab00fb42e02e0717f1f3cb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/01c5e34dba4b5d4f87f1039dad849989
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/f82fef7954f79645aa2559c5a029968a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_facade01_d/674cdfb4fccccb51e5f44552d408084a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_facade01_n/99bc0c425981afb315ca64c0113a27bf
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/cd3dc9e2e760e6419b347e0d6df709e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_whitebrick_d/4a3bf14bed6e599035dfb377fa9dc871
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_n/611c65bc182b593135dc20f9e0d32e23
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/e4ea9fa0580db34d9bfbe65dcf0617d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/ff6b6bc6565decbf174a3eee92eb7a89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/4fb835ef2f50f950ec51a00f0c0729dc
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/598585f5a9502c4f8a7afd9922ae3f06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_windows01_d/da71f2704c3bab798ac8ec23898d5e4d
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_windows01_n/77c3468fa1aa74bce284fb85a32c2de7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/821fe8b8eb1d6b4b9b5bd93f1c0b399e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_windows02_d/08db8b6107888feda53181d9e2c38eb7
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/wts_windows02_n/b1aab61127910751452cee7feb85f17c
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/wts/wts_mesh/0519ae3b7d1e2548a83cd1a1d3682ca4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_spire_d/6fa203e7ace13b8873eae74daf8e5aa5
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_spire_n/285c2ab2a4d71e22d108b1243f421e31
MeshVariationDatabaseEntry e36dcbbf46f1f744dcbd5afa7e05ce79
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_lowerbody_mesh/bafb40d660ba86c75925765a193ae0a3
    VariationAssetNameHash 1129915822
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_lowerbody_mesh/dc893eb6560e891e289635137f50bf8b
            MaterialVariation characters/enemy/voyodin/voyodin_lowerbody_v1/1bac18fc8e345244b1d2aae0f754da64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/f6170103cbb2706c789842bd47febd25
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/7f79dc24eaf82dea453ae95e8a29bdc1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/bceb1cbdbdb6b1e753a6d0abe1a68bc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/d78a265442ac6c291ac147d45f1ed549
MeshVariationDatabaseEntry 3a521271f44ebb054dca5f95837ba7d9
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/bc0b31b3b25d1a0440cee676c76aa613
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/5000b6b451222d8224cc7102b3e0d34a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/7bbf1236e288534dfae8da1100163b4a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/507648f64465439c418fad34d5de7c48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/b31350134b90c34f8fabd7bea3ee8777
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/5640dfe41530f081563d058cf0616b92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/77ec766017b5b08beec9d15a4221ce1f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/caeec78a050abd44b307f2668b7149f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/e807afab30fd284fb2709fffd260c9d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/rb_wall1_d/badb96cfcd5eb8210b518a982ebecdc8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/rb_wall1_n/db866526ade621370bdcc609c6447b65
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/8fc13b329294fe4f87e290872ae1fdae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/rb_window001_d/c7a3ec0475a18976d3b2491650d9d670
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/rb_window001_n/10733f1ddfb45757d8202c225727a909
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/9a3450a40e6bf842aae4ca7b6a874294
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/aafe27fe07664a43b6a999f626b4dcd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/reuters/reuters_mesh/cc929bfe5154da47bdd151b0820466c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_trim_d/a8836df36a25370ffc374c907a214898
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_trim_n/a6f9d777dad367d9b8e9eaa6c8901cfb
MeshVariationDatabaseEntry adeeda195fda24621ff3d7d506d2ae66
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95623816ae7ba27bdce7b28f48c72b0c
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry 5540bae06479c9eea38afac72dff0acc
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_03_mesh/bda92ae07c9f7fc7fac9eaedd45fd0e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_03_mesh/0d80d09c4fd3a80cfdaf3e8325f07488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8258ee8c0c9dd2f811d2332e1ee4a7ff
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/bebdec7bee2c766e4814ddf1beeda36f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/8459cb1ea4f319125caae1f7282a64f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminumwhitepainted_d/b58190e5a68f85663e92e1f5acd26838
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_n/b98ca0103eed8bac51a03213840ec4d9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/00ffebca4cbb0e43a00dd88fd9a0ec5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_d/ff08f701dc75fdced1839ec95f13477d
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_n/611c65bc182b593135dc20f9e0d32e23
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/2f2af1df49e5204fb640be9aa9cf5b2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/cp_windows_d/641cecb6a0491a01666ff6035d6258ef
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/cp_windows_n/c373ccfb4e2ce91b5c1fcc81cb005540
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/a6f2570066e34a43aeeae59029625817
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmannbuilding/onets_concrete_01_d/83f025ecb90ddb9e604eb313ef5e4575
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmannbuilding/onets_concrete_01_n/0ab63c779a4fbe2ecd0e08e17785586b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/66b30f98f8e8c648a3f8e390f7b94d47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_d/fd8e932f39026027c4bdeb14fa7060c8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_n/ecc4894648475fbd80098d9b7ce501e7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/d5a3134a5d91114b8bba541500003c75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/5640dfe41530f081563d058cf0616b92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/77ec766017b5b08beec9d15a4221ce1f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/d589648620734044827abd4e20abe006
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/ea03cafffc06ce43af405ca07a3f80fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmannbuilding/onets_shopwindows_d/6b7ed031decbdc935831e00c866658f8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmannbuilding/onets_shopwindows_n/284b2d576590ebb3f8083a10bc940042
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/cdaa90d78eacf04e919676e5ff73cc03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_fashion_01/30dcb5067c0759c313b4b4fffec572b1
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/canvas_01_n/583d84f63fd950895f5bafe7d408861b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/crownplaza/crownplaza_mesh/837c2a92f36d4747bc3c9cc9fe1e6904
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/cp_windows_d/641cecb6a0491a01666ff6035d6258ef
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/cp_windows_n/c373ccfb4e2ce91b5c1fcc81cb005540
MeshVariationDatabaseEntry 4dd469a0ff3ed1845187fa0c252c4c6b
    $::DataContainer
    Mesh levels/sp_finale/objects/crowd_billboard_01_chase_02_mesh/bfe429b8f65250db395566e7e4e273fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/crowd_billboard_01_chase_02_mesh/ce9ac483c754812cf6f101def526bd20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 569c48f899d46ebdadf13ea7f35424d4
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/c0d3313dddff482857f21cfd25107e79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/8ba850f3bffba91f2d22d661a4549933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_d/ff08f701dc75fdced1839ec95f13477d
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_brownbrick_n/611c65bc182b593135dc20f9e0d32e23
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/459f07bb81a1604bb20530e60d1b6c8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_d/b9e3970f23736c89e93c6e597daea8f2
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_n/0272c39a03112f8d63518f65721caf6c
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/60a5a69ee4783248aec4385b4616b7ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickwindow_d/82f8f886214bac1b86c2d8cd244a23fe
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickwindow_n/b32a23323439c80fc676e1fbb91f6e1e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/bd0b52969cef944682989c4eb0f8d4b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_doordoubledark_d/42972ded3435307ad7ced61140f31a21
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_doorentrydouble_n/5f79b7d6d6b48cbdf65f718e940887d7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/3309160b9fd26d46a90bf50bd2302883
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/ff6b6bc6565decbf174a3eee92eb7a89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/4fb835ef2f50f950ec51a00f0c0729dc
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/de2dba61170c3443836f403039e1ed37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_glassgrid_d/2fa7f922ac52e5781db40aa1c3209233
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_glassgrid_n/3721d43dccb906f1f7b382dd66aa5186
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/fffee63d4802494d92d7014c54def677
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_shinymetal_d/23d69bf98c534df54509ac81885600c4
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_shinymetal_n/bff752e6993787f9ae8d25760b014d05
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/a08703ec49c515498996e7b81c264590
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_topdetails_d/6aee77467800d99405e83c3582f744df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_shinymetal_n/bff752e6993787f9ae8d25760b014d05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_topdetails_d/6aee77467800d99405e83c3582f744df
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/1f440c091104cc40b6d4aaedc3a1ffa5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_uprwindows_d/f723db6843a30fffcd317c7a35001664
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_uprwindows_n/532a6185a5c77e4eb2fdee7a29630e0f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/b5ad903c070f4e4f88e6df29e154d07b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_d/e87522d043713c845b97c57ef89e056a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_n/fc2646989ac684a066296550ae087a2e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/e0ce4bd5f50ede4286c4e40e98def157
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_windowstech_d/87d2f8df9de3b55d20ec651762d5d498
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_windowstech_n/685368222b69d7557226aa8f3471e4d6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/c59105c4b6a0314ca241d835e849466d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_metalblackpainted_d/538c441b609020bc4423974ffd3457d9
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_n/b98ca0103eed8bac51a03213840ec4d9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fourts/fourts_mesh/1cdcf7015e1aaf45ae3cbba994f25fc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_d/530e57c2fd27afff71eb996bc20b5224
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_n/b98ca0103eed8bac51a03213840ec4d9
MeshVariationDatabaseEntry 4e44936b9f516bec882e8c2b8e83c06a
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 826ac563376a7c1d0477e45aee7970c6
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/c213b7307141b1746ef20f054fa8f350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/e8ca3dc3d56868c489138de2ff09770e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a89da54ed6fd06726ad340e453c0ecc
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/c2398ef50a81926547d91175f5cc8a1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/seventhavenuebld/seventhavenuebld_mesh/0a85c94f6884b22ec095faa21713f0cd
            MaterialVariation *nullGuid*
            TextureParameters::array
