SoundWaveAsset abc54435ba7dcc8e547ac8daac9d42e0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150620
            SeekTableOffset 4294967295
            SegmentLength 3.081854105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44f3b4760c199362befae4d49c178208
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238620
            SeekTableOffset 4294967295
            SegmentLength 2.23931241035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1742dccd7585619a53b4f6df6fbc0c2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1302572
            SeekTableOffset 4294967295
            SegmentLength 2.82893753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1a43b69aa00fea7e7359a067d65c685
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1383336
            SeekTableOffset 4294967295
            SegmentLength 2.66741657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7c798045955e88b6246cc2bd7f42fc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459540
            SeekTableOffset 4294967295
            SegmentLength 2.88625001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99dec4cee8f4da44998bc349386bc0df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541984
            SeekTableOffset 4294967295
            SegmentLength 2.72522926331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32497d3fbfdb981a75416944847d4325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1619784
            SeekTableOffset 4294967295
            SegmentLength 3.87806248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5b7067ec09eba0817f6125ae18c1c9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1730540
            SeekTableOffset 4294967295
            SegmentLength 5.15381240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1af644455a86b965a5555125c8a7f36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1877672
            SeekTableOffset 4294967295
            SegmentLength 3.7539999485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e7d9234bd2501146d41f5a3ec7ca89b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1984848
            SeekTableOffset 4294967295
            SegmentLength 2.26906251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00899972760a19735475ad5a103fb38b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2049636
            SeekTableOffset 4294967295
            SegmentLength 4.98227071762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595663302739cbb59400375504218399
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2191896
            SeekTableOffset 4294967295
            SegmentLength 4.53179168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46b44fff85da3c20d4efb94469fd01cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2321296
            SeekTableOffset 4294967295
            SegmentLength 2.23164582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b30344b4953947a3669c010120088e17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.55941677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4c90a9aac07cd6a176ed1319094f441
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73080
            SeekTableOffset 4294967295
            SegmentLength 2.02714586258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc4442fa87632e5c4a2a9cb643f80dc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131020
            SeekTableOffset 4294967295
            SegmentLength 2.13472914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c354f056e0d7d08041f68b127ff095f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192000
            SeekTableOffset 4294967295
            SegmentLength 3.27610421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10b7e697674b7bfc91df451fe725acf9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285556
            SeekTableOffset 4294967295
            SegmentLength 2.75197911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b245071839bd0647e1867cbdc821aae4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364116
            SeekTableOffset 4294967295
            SegmentLength 2.62543749809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffd535a5b3e5157cd55fa8b93a3eeb42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439096
            SeekTableOffset 4294967295
            SegmentLength 2.88035416603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a02421142c01dc7ce961b4c644acefb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521388
            SeekTableOffset 4294967295
            SegmentLength 3.67499995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35575e0b1d25f694bf62bf197e18ca2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626360
            SeekTableOffset 4294967295
            SegmentLength 3.48647928238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b61f0bbd4a2d1f487c4bd90f4014db66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725928
            SeekTableOffset 4294967295
            SegmentLength 5.07072925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee8708f9dbcf0d62a66badc59738e834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870704
            SeekTableOffset 4294967295
            SegmentLength 5.15062522888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d7498e5e5fe8ba9d78a15acf48cf1b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017760
            SeekTableOffset 4294967295
            SegmentLength 2.88825011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8fc0816fbe33f5062cc37e6f9fc6613
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1100280
            SeekTableOffset 4294967295
            SegmentLength 3.32166671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1cd112a99b2b1858bd5e16298084b97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195128
            SeekTableOffset 4294967295
            SegmentLength 2.90866661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5923b1c1100d794108f7c0c59e44cef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1278180
            SeekTableOffset 4294967295
            SegmentLength 3.46885418892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf740d09c2d13fa9e0a4881ff9abb356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377216
            SeekTableOffset 4294967295
            SegmentLength 3.30679178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82a7f101c8e2f59daa0529654e62ac15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471684
            SeekTableOffset 4294967295
            SegmentLength 3.88045835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd669dd74824d2c2d87dc7bf8a7d5a0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1582516
            SeekTableOffset 4294967295
            SegmentLength 3.79795837402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 214d43c984b30c093dbeddc1a6a45b3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1690984
            SeekTableOffset 4294967295
            SegmentLength 3.44883322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 949f47a48ff6d1d1ae2c71bbe600d4e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1789488
            SeekTableOffset 4294967295
            SegmentLength 2.85733342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78ee234878d40a3a35c7810490c4c877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1871096
            SeekTableOffset 4294967295
            SegmentLength 3.14929175377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8ec0cd23b26dd5a2b6aed7d1a6bcd6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1960996
            SeekTableOffset 4294967295
            SegmentLength 3.31029176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3303c4c68b888bed8b467b63c41fab2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2055540
            SeekTableOffset 4294967295
            SegmentLength 3.05041670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d80705ec62e2ca4ee681bc560706d38c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2142628
            SeekTableOffset 4294967295
            SegmentLength 2.78529167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9893534acb52b8400fad34dc7d44e691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2222176
            SeekTableOffset 4294967295
            SegmentLength 1.93449997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1675c45c58a458ed6ac0d0721fc7e958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277448
            SeekTableOffset 4294967295
            SegmentLength 2.4708750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1925ff573978522f4388072684bd19f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2348020
            SeekTableOffset 4294967295
            SegmentLength 2.65958333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f89aea3e201839daea5d5d93f0c3ff7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2423996
            SeekTableOffset 4294967295
            SegmentLength 2.48983335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fdd88456cc99bc924d7832a3c09c314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.19510412216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff8469d095296ab79766f84d33514ca7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62728
            SeekTableOffset 4294967295
            SegmentLength 1.31056249142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f88e644fd1d09eee95f28c13d8f8bc8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100192
            SeekTableOffset 4294967295
            SegmentLength 2.12406253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f8ec7dda87d6c1eeac89935c0aaf2cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160868
            SeekTableOffset 4294967295
            SegmentLength 2.45964574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec1853f0ea054f6d86fb1900268ea28d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231136
            SeekTableOffset 4294967295
            SegmentLength 2.55389595032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1c46cf4cace7780c15e72be3499aa9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304064
            SeekTableOffset 4294967295
            SegmentLength 2.57739591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657258a735ab99fe308a9dbc276061dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377676
            SeekTableOffset 4294967295
            SegmentLength 3.14299988747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d135b52a8a27e88bda7b98956e946fb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467424
            SeekTableOffset 4294967295
            SegmentLength 2.90247917175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f870738ab7075e639c9f9aea4711c2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550324
            SeekTableOffset 4294967295
            SegmentLength 2.99135422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af33b20ca80b76b3c2406de0ab8c5915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635732
            SeekTableOffset 4294967295
            SegmentLength 4.43612480164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03ca66b936c27c4a0feb61a9a197973e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762388
            SeekTableOffset 4294967295
            SegmentLength 5.31404161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c182421f4f2694bd5ebb3fcc9cadd3c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914088
            SeekTableOffset 4294967295
            SegmentLength 2.85020828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f3c3ec77667b756a578eb19d6855860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995468
            SeekTableOffset 4294967295
            SegmentLength 2.45279169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37fec7e8424be283dda31f1019fcf1fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065508
            SeekTableOffset 4294967295
            SegmentLength 2.73850011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc523734f8a217db6a33dbdd81fa96d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143688
            SeekTableOffset 4294967295
            SegmentLength 2.72520828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed4d083d1444cbf158fddd26b366140e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1221488
            SeekTableOffset 4294967295
            SegmentLength 2.8961250782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad960fffc6d9efa5a22e4bbcf0f3aff1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304236
            SeekTableOffset 4294967295
            SegmentLength 2.21133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 127ccb360026bab66960cce11fa8abdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1367420
            SeekTableOffset 4294967295
            SegmentLength 2.47008323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2925987dbec3e7fb38cf0ee08553fc1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437992
            SeekTableOffset 4294967295
            SegmentLength 2.94908332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46223a0ae0c3f78dc5ea02311d7b24c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522184
            SeekTableOffset 4294967295
            SegmentLength 2.6100833416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cbbbc0c27d205f18065060af4807067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1596708
            SeekTableOffset 4294967295
            SegmentLength 2.62591671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a92196e778515289100d22b1297ddea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671688
            SeekTableOffset 4294967295
            SegmentLength 2.74841666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4a6fcba4bfbbac8f9dcd532f6c7c9e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750172
            SeekTableOffset 4294967295
            SegmentLength 2.38949990273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5d8a6fc405a12953a8c574b6c22d9f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1818456
            SeekTableOffset 4294967295
            SegmentLength 2.20516657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11d4cff8e4983293b51683e66b8646d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1881412
            SeekTableOffset 4294967295
            SegmentLength 1.77183330059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ded75bc59609d56c1e4c2df68e45ff25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932040
            SeekTableOffset 4294967295
            SegmentLength 1.64170837402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20c34494b120abbab175cd8e6afa0b2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1978944
            SeekTableOffset 4294967295
            SegmentLength 2.58758330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation feed348bcf3c5f455404b28b61d9e30e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2052860
            SeekTableOffset 4294967295
            SegmentLength 1.9272916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974248e16f0be9be1482f7717da44b8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.76606249809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 290e35e024096649cbf708b7056a77b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50476
            SeekTableOffset 4294967295
            SegmentLength 1.32654166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40f440347b9ebc16baf5ab30dc838465
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88396
            SeekTableOffset 4294967295
            SegmentLength 2.07522916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b89227cf6b43a09ea02d480600131b1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147704
            SeekTableOffset 4294967295
            SegmentLength 1.95899999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8944c0979ecad07f010046ea6b169eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203660
            SeekTableOffset 4294967295
            SegmentLength 2.27164578438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be0e68525c5609f723361da8a0b000dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268524
            SeekTableOffset 4294967295
            SegmentLength 2.04712510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21b61eeb6c022542d7165cb86a7e8612
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326996
            SeekTableOffset 4294967295
            SegmentLength 2.851375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90dd6b09a14f7965308e7d142934e44f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408452
            SeekTableOffset 4294967295
            SegmentLength 3.12577080727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e343965bda231469acc0d2e84879f458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497744
            SeekTableOffset 4294967295
            SegmentLength 3.04764580727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 635d8e50d3594c919c7cb0212801ce0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584756
            SeekTableOffset 4294967295
            SegmentLength 4.38608312607
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55494ae13774d7973e14d41e64ae013f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
