MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_grass_01_mesh/8c9e06445a129fb3f9827e47b240a37b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f5f597cc7dc06e7e5e5eaf01078bbd8
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_grass_01_mesh/d1a6f63309c65f48b882229325efa2f7
    VariationAssetNameHash 2774770647
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_grass_01_mesh/8c9e06445a129fb3f9827e47b240a37b
            MaterialVariation levels/sp_valley/undergrowth/meshes/spvalley_grass_01_light/89cfd98c89f0934db490e8affe041b38
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8e572f3b91f5e532b1b4663b5262755
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 20d1d3ee5313f93d84b94b0fd33311f3
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 7c25e314791ac0d8d3a19b6fd78152d8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a025cc19a105d44bd1ef089011e8179
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c6573b1ec17e5bdae7c3d257809ea3e
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 3302585239
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation weapons/m416/m416_camo2_kamysh4/d76da8b65f4e4943a446e72862aa6af1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation weapons/m416/m416_camo2_kamysh4/e64c32598215f34183bc365214acac62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab5435559b354090600c7dcb319ffb57
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 1200125952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation weapons/m416/m416_camo1_abu3/06d90e565005dc48bb55d06c108da037
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation weapons/m416/m416_camo1_abu3/ead0022a7879934e8c1659c7279f5377
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f7f9ae6e44c2e63652bc185e9c511eb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c5af7bbee1cc8edfbf5ab25a6fc8327
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 39b83d12cbbc86f3b2fdb9f8cbfcf36d
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 89047a1d40067e0a3a52dda67d96a871
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/dc82800bde5f6b81db8a041234fbf964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/a17f475ffa0c5693ae4467178b1a0904
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/b9b49ae15c404977b5fd04199a5e8003
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
MeshVariationDatabaseEntry 482625a0a1bf8690d4d77123e5eb56ed
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/dc82800bde5f6b81db8a041234fbf964
    VariationAssetNameHash 3973166019
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/a17f475ffa0c5693ae4467178b1a0904
            MaterialVariation characters/upperbody/us_upperbody03/us_upperbody03_montes/59919cd581299d4a98d4c1c4938c8bff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/b9b49ae15c404977b5fd04199a5e8003
            MaterialVariation characters/upperbody/us_upperbody03/us_upperbody03_montes/d5264b4fe27b3343a1bcf67ff049ea5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/219f97975c5c632eeed52d1231c3b53c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_c/8e00a7d9d6f7529298d0443313b4acd0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_m/85a65382ad8871adf37b7bc0528c88b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_n/3ab4034947849a1f894cdecde4bb2464
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
MeshVariationDatabaseEntry 25d682e7f6f5250052d652a4f20f4b2c
    $::DataContainer
    Mesh fx/meshparticles/props/camonet_01/meshp_camonet_torn_03_mesh/dcc9e35b5d70a4251e5fcb24cfe59ec9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/camonet_01/meshp_camonet_torn_03_mesh/ede106617f53b5b2243e5102b17890fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7ced1f27362d08d25ac3de9992588fc
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 7340b55d7c949df2e69c2b1c64493cba
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0b5c4362aa8faa5959dc0cfd5bf0656
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15bb3dc71406f569b2db60ea02484dd1
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/def1bea9e86c305ad8654aabd3ce0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 19b0ea4f4fd52dcf62563a31dd7bf4b1
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/e0779ee9e41c762cb9e7a20fd7f8d43b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/ab67a2057557cb7e67c720d1a24bf7a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/b79e8cf7a9ae683aab377b5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/c348fc5f0b372a2b0e9bc95aa7f3bc72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5c8c2646bf38b841835b17fd11d16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/40c6075fe3042c0c6124afce96d7a411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/c348fc5f0b372a2b0e9bc95aa7f3bc72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
MeshVariationDatabaseEntry 7b0aee1acbfa08e13ce5605a3813e6fe
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/e0779ee9e41c762cb9e7a20fd7f8d43b
    VariationAssetNameHash 1355129697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/ab67a2057557cb7e67c720d1a24bf7a5
            MaterialVariation characters/headgear/us_helmet06/us_helmet06_v1/efce94c2eb2e0543b3b1b59a11c79fe5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m1/094a830ad657dc83c3a08ea1a1a868f4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/b79e8cf7a9ae683aab377b5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5c8c2646bf38b841835b17fd11d16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/40c6075fe3042c0c6124afce96d7a411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/c348fc5f0b372a2b0e9bc95aa7f3bc72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
MeshVariationDatabaseEntry f1a59080ac9576ea4fe6acbe85787421
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
