SoundWaveAsset 5540e041854aa004079ae4bcf90655f2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
    LastLoopSegmentIndex 0
SoundWaveVariation f629cd4687885eb4c52d982301a5c22e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1749260
            SeekTableOffset 4294967295
            SegmentLength 1.5615208149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37b1e7735163d26ff7b670a6bac2e041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1793876
            SeekTableOffset 4294967295
            SegmentLength 1.69297921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1817e286fe27d163215737ef0ee4c926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1842224
            SeekTableOffset 4294967295
            SegmentLength 1.29550004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6284f0c9beb9291d47621e4517aaeca
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e755e4c5a92cbfd55ca31e23ebdbecc8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e535241755806af90ed07de92c8dad3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.93010425568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 234aadd60b8acf889f957906f99e7b05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112200
            SeekTableOffset 4294967295
            SegmentLength 4.93789577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46b694de27a00be24d227e9b97804187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253168
            SeekTableOffset 4294967295
            SegmentLength 1.81077086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 356b56e2cb18986adb3a40893efa433b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304936
            SeekTableOffset 4294967295
            SegmentLength 1.60777080059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b50d16cf263ec510685125cfc539a60e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350844
            SeekTableOffset 4294967295
            SegmentLength 3.53039574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d058cfd46911eef0cc253ccf7daed5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451628
            SeekTableOffset 4294967295
            SegmentLength 2.36810421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47318fc0699878ebe45b1b8b1abd0066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519304
            SeekTableOffset 4294967295
            SegmentLength 2.55768752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1b4af6b217a1ba079d9f1c17ac2e90e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592384
            SeekTableOffset 4294967295
            SegmentLength 7.61931228638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11f3cfb413efb8fd9336b8cec9250b4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 809912
            SeekTableOffset 4294967295
            SegmentLength 2.6193125248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10e51eb739ee737ca82a9a0b89335075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884740
            SeekTableOffset 4294967295
            SegmentLength 4.07331228256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 010d0262450e5c7f2974954618cb06ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001052
            SeekTableOffset 4294967295
            SegmentLength 5.11466646194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 843ceaeea9e6d7e01b5537ea70df4233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147044
            SeekTableOffset 4294967295
            SegmentLength 3.25218749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e71f39c69624d0673bd0a829bde7349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1239916
            SeekTableOffset 4294967295
            SegmentLength 4.00989580154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f885bdb93af49476bb421f060295028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1354396
            SeekTableOffset 4294967295
            SegmentLength 3.59439587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a79f93685ef10b39b5fbfab21316e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457004
            SeekTableOffset 4294967295
            SegmentLength 4.22535419464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d9c3a018039026af92c011fd130ca6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577648
            SeekTableOffset 4294967295
            SegmentLength 3.73839592934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80904665365d51ca6954f4e3f3fd599e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684368
            SeekTableOffset 4294967295
            SegmentLength 4.74314594269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 792563136fc7e21e4ce44cbdc53030d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1819780
            SeekTableOffset 4294967295
            SegmentLength 2.91199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eca529091d3308103df031ae782fecb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1902908
            SeekTableOffset 4294967295
            SegmentLength 2.62649989128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 762c0b9a62f6bd4f213c4907305e5b39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1977888
            SeekTableOffset 4294967295
            SegmentLength 3.53031253815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56e321c269a8a54d98098bd3cc3416e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078672
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfc449c6972e277ed3c5986b7602b9e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2151600
            SeekTableOffset 4294967295
            SegmentLength 3.05066657066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 570899b82ffb36f626d1734a8ffc19ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2238688
            SeekTableOffset 4294967295
            SegmentLength 3.08229160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ce5329d8a028068fc6ca23929485b35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0311460495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11ff27be88446445f9c30428a9cc1b65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143628
            SeekTableOffset 4294967295
            SegmentLength 5.12477064133
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 576978139aa2376fc6d8ba353ca503b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289924
            SeekTableOffset 4294967295
            SegmentLength 1.80556249619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d944db7468e279586496c503eef6b58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341540
            SeekTableOffset 4294967295
            SegmentLength 2.06458330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7336a64ab83a7897301671c7677d85a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400544
            SeekTableOffset 4294967295
            SegmentLength 4.71116685867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f6b0c02082f8258215cbd68114a69ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 535044
            SeekTableOffset 4294967295
            SegmentLength 1.99154162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93d3d4dcc3ec54af77b650991e25c913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591912
            SeekTableOffset 4294967295
            SegmentLength 3.16324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c356e54df98dac65d29fd2843c44033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682268
            SeekTableOffset 4294967295
            SegmentLength 8.21650028229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e8e8c34d38f42802a1beebec58ff98f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916844
            SeekTableOffset 4294967295
            SegmentLength 3.58925008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c03d63b77a73c0279ea12752568bdf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019300
            SeekTableOffset 4294967295
            SegmentLength 4.46097898483
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9292d9b6d9034a870acdf71cc2945421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146648
            SeekTableOffset 4294967295
            SegmentLength 4.6937918663
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbd0d2204eb3f62778d3d46430a42bdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280692
            SeekTableOffset 4294967295
            SegmentLength 4.38170814514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b98ddd4fafbdfa6702d0423b65e74195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405828
            SeekTableOffset 4294967295
            SegmentLength 5.15054178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55c46a98bd56584ff88d5762176d410a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552884
            SeekTableOffset 4294967295
            SegmentLength 3.53208327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a85fa79dcd201c77e776d45137e6c6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1653744
            SeekTableOffset 4294967295
            SegmentLength 4.15508317947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7efbd465700fc8a94207beeee0405253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772412
            SeekTableOffset 4294967295
            SegmentLength 4.77225017548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80cf113b6f391693440f7542ad1a4be0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908660
            SeekTableOffset 4294967295
            SegmentLength 2.16981244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 244c0362d410e4878f00780b3a82e6fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1970628
            SeekTableOffset 4294967295
            SegmentLength 4.19385433197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 675df4cdc05ff0032f8f0d44a053df0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2090360
            SeekTableOffset 4294967295
            SegmentLength 3.22272920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba9af15431e59d4d6194adef5141ab89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2182388
            SeekTableOffset 4294967295
            SegmentLength 4.72891664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec4b89fa0551ad80414103bd6c8fd8de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2317420
            SeekTableOffset 4294967295
            SegmentLength 4.23058319092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bab0bf107f1b871b1a03270db20b8019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2438216
            SeekTableOffset 4294967295
            SegmentLength 4.60933351517
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c415fb9edb4913281009abd89c3ffa84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2569820
            SeekTableOffset 4294967295
            SegmentLength 4.51466655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94ed0767b9f7998fa860a6d2de2a1757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5469584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 435df3d7de472c092af23c29d79ee7d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101316
            SeekTableOffset 4294967295
            SegmentLength 3.43000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5de96eb2224900410b6c56d2361bb813
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199280
            SeekTableOffset 4294967295
            SegmentLength 1.82875001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b182891dd9d3164cf75ba7b7befb0236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251512
            SeekTableOffset 4294967295
            SegmentLength 2.76254177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dd9c0b00452d8ca8f53469c7a258ec5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330376
            SeekTableOffset 4294967295
            SegmentLength 4.16341686249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b2b034aa7424379c3f6573b4c879be7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449272
            SeekTableOffset 4294967295
            SegmentLength 1.74825000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 487086ce2d220986e39fc3ae6aeefe8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499216
            SeekTableOffset 4294967295
            SegmentLength 2.56647920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0280babbd9b39ea0404db6f29f4207a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572524
            SeekTableOffset 4294967295
            SegmentLength 6.33354187012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 887ab6e9ed365f8878a1e21a7d71e6ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753372
            SeekTableOffset 4294967295
            SegmentLength 2.93166661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee1d981ac6e1cb1a8646ba77f476fb0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837108
            SeekTableOffset 4294967295
            SegmentLength 3.66512489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad823a7ab286a89229a31664a4852e84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941776
            SeekTableOffset 4294967295
            SegmentLength 3.74047923088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fa77e211f5663ee9f58740ac192546c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1048572
            SeekTableOffset 4294967295
            SegmentLength 2.75229167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a42512d79b9ce77fff8d538c213de50c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127208
            SeekTableOffset 4294967295
            SegmentLength 4.83622932434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7765937be6006bc7dd6699ea5c97e087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265280
            SeekTableOffset 4294967295
            SegmentLength 4.3843331337
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc0a4032354821db2564fdf9c9a19f91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1390492
            SeekTableOffset 4294967295
            SegmentLength 4.25600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a434b3398c5dc29309806a6bea4b451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511980
            SeekTableOffset 4294967295
            SegmentLength 4.73724985123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a88a62a3d04cacc03b6319abebe7081
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1647240
            SeekTableOffset 4294967295
            SegmentLength 3.48470830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187710b875d897f8561d4ee787a538c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1746732
            SeekTableOffset 4294967295
            SegmentLength 2.39220833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb78f447e61205278a0cc9562bf4f6e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1815092
            SeekTableOffset 4294967295
            SegmentLength 2.80745840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f90627d97c81323ed644d8a8ad48117
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1895248
            SeekTableOffset 4294967295
            SegmentLength 2.70624995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1bfea366f1f9c797175b622dab6f6b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1972516
            SeekTableOffset 4294967295
            SegmentLength 3.43600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b58c05bcccfd497917af101280a16f1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2070632
            SeekTableOffset 4294967295
            SegmentLength 3.38110423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f69a2c06255ab4027faa330c112a2db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2167152
            SeekTableOffset 4294967295
            SegmentLength 3.64512491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f674ab4dc91802f4f846952d74465b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.85162496567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c544bb52aa086e8b0110a19a8d47bf8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81456
            SeekTableOffset 4294967295
            SegmentLength 4.02568769455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51da5c64cd929aac5717bb56b270df61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196392
            SeekTableOffset 4294967295
            SegmentLength 2.26664590836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 524bfd6c3290a05ff2b861c49ea9524c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261104
            SeekTableOffset 4294967295
            SegmentLength 1.8597291708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c76ae6735313cf3406cdd7ccb57fe49b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314248
            SeekTableOffset 4294967295
            SegmentLength 4.28872919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7d80b84392c60b034459992cd9c6f7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
