SoundWaveAsset 34129799179c42a53caa57eb108bf86b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_lost_r
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363648
            SeekTableOffset 4294967295
            SegmentLength 2.61812496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0b10f890448d8b7157493a82987c9bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438400
            SeekTableOffset 4294967295
            SegmentLength 6.60508346558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2c87ea72f8f10f69797aeab393b2d3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626932
            SeekTableOffset 4294967295
            SegmentLength 2.55056238174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62be1667bc96d1a2d1d680294286577b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699784
            SeekTableOffset 4294967295
            SegmentLength 2.54747915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60ba215262b308fea2e088f4544bb172
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70841670036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 863dd9e44f78468a98114214aa97c45a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77344
            SeekTableOffset 4294967295
            SegmentLength 2.57862496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b609a47e740a369e6f7a7f80a364383a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150956
            SeekTableOffset 4294967295
            SegmentLength 3.73712491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f892c6c5e8e73e755d6a565711fd5ba5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257676
            SeekTableOffset 4294967295
            SegmentLength 1.71237504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7934f6d58028ad6bc64631481dbbff8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306632
            SeekTableOffset 4294967295
            SegmentLength 2.31443738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d8657613a9ec1f2de522bdbe1945ba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372712
            SeekTableOffset 4294967295
            SegmentLength 3.94722914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41b76c667c5368e0bbb2bd79fe1f6788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485444
            SeekTableOffset 4294967295
            SegmentLength 2.51008343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ca317d33413f764adc3b68d9f41c133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557156
            SeekTableOffset 4294967295
            SegmentLength 2.3295416832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6de0eba0d3d6d923ba833a2505919f9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623692
            SeekTableOffset 4294967295
            SegmentLength 2.96391677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e8337da3affef142e4179a999ee9281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708340
            SeekTableOffset 4294967295
            SegmentLength 2.06762504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2ebb760c50c8dce3d5cfd0329a5d023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767420
            SeekTableOffset 4294967295
            SegmentLength 2.22964572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4350cfdf2f927ee085e11b0072eea4ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831144
            SeekTableOffset 4294967295
            SegmentLength 2.08672904968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a79368d0967b816b49c2794ff905f2a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890756
            SeekTableOffset 4294967295
            SegmentLength 2.45977091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac71b17d535dbbcef5a0326375a9f785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961024
            SeekTableOffset 4294967295
            SegmentLength 1.89802086353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df85d192ecc73fe2cf3cb1a6de1e4176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015232
            SeekTableOffset 4294967295
            SegmentLength 3.08131241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0445e753a448f961122d558bf4ca1df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103232
            SeekTableOffset 4294967295
            SegmentLength 2.24633336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f41f0f30ccf96bd8a5176aa01544de7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167412
            SeekTableOffset 4294967295
            SegmentLength 5.62595844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e62d8032d9262c82d5a44b8afc6183a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1328012
            SeekTableOffset 4294967295
            SegmentLength 1.58179163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 784965d31703dd9e1a51f9ec611647f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373236
            SeekTableOffset 4294967295
            SegmentLength 1.92499995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c73548724bbaba207ddd272ad44026a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.41235423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735282eb078a856e372b66df14f47203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68892
            SeekTableOffset 4294967295
            SegmentLength 2.19329166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39e728522c94b6a92a8b5ab73ee23b65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131544
            SeekTableOffset 4294967295
            SegmentLength 3.28527092934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9606c519b62ec6ef2f3a49f292540ec2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225328
            SeekTableOffset 4294967295
            SegmentLength 2.89420843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07b3e37ed1086d892ab4c34475e47440
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308000
            SeekTableOffset 4294967295
            SegmentLength 2.07585406303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f5ae52f52259d68c6f7b827f3aeee4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367308
            SeekTableOffset 4294967295
            SegmentLength 3.69156241417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0178507f07a6d33dbddc06b42691741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 472736
            SeekTableOffset 4294967295
            SegmentLength 2.44114589691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0498653e9e5e44a53c6abc94723b3671
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542472
            SeekTableOffset 4294967295
            SegmentLength 2.20412492752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82c66d94b7d902e0c1672237d3a86e73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605428
            SeekTableOffset 4294967295
            SegmentLength 2.26356244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9f3f0f60e718b50b4ed39308f1bd5cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670064
            SeekTableOffset 4294967295
            SegmentLength 2.16131258011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5bb2d9b83dc0d01b2132f30aeefd9395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731804
            SeekTableOffset 4294967295
            SegmentLength 2.91897916794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd2ca26832f0b8a83e74dfd532b1a2c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815160
            SeekTableOffset 4294967295
            SegmentLength 2.44962501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8e24ac418b5ae6ad482dfde8b2a687d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885124
            SeekTableOffset 4294967295
            SegmentLength 1.94258332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 477b12d8a5d28c271a54ccc19f8d8132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940624
            SeekTableOffset 4294967295
            SegmentLength 2.31714582443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1eae44567b19aed5b8f19cd367ded2c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006780
            SeekTableOffset 4294967295
            SegmentLength 2.73408341408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01262aa84d50e303686649db198fa74d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084884
            SeekTableOffset 4294967295
            SegmentLength 4.15437507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29cbf2d957be8458e19239568665e8ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203476
            SeekTableOffset 4294967295
            SegmentLength 1.80529165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83226009d4bc101121adeb2961b8c86b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255016
            SeekTableOffset 4294967295
            SegmentLength 1.61699998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43d96c7702f3241250866b2c6ac7afaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301228
            SeekTableOffset 4294967295
            SegmentLength 2.894708395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfa3132ec539886af9aa4ea82af97d8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.74410414696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e09002d8f467aaf7c63ecf81ab072ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49868
            SeekTableOffset 4294967295
            SegmentLength 2.09495830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b27d4ad42ebcbe9ab2e64385cbf41e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109708
            SeekTableOffset 4294967295
            SegmentLength 3.87658333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf6337b8f55fef0a92a7b344a390e8f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220388
            SeekTableOffset 4294967295
            SegmentLength 1.63083338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07014bbc6748e7d28cf5142741d4c1c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266988
            SeekTableOffset 4294967295
            SegmentLength 1.66043746471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfed28bdf5ee9df5462b4b8e094d65ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314424
            SeekTableOffset 4294967295
            SegmentLength 3.33708333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffd8413ae72ff57b86b4fb21e5c3ed8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409728
            SeekTableOffset 4294967295
            SegmentLength 2.05041670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70dd44cd5b5b54a2afdd39cf515f1c5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468276
            SeekTableOffset 4294967295
            SegmentLength 1.91358327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de0c2c6e9b6c0637ab0f37659893a793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522940
            SeekTableOffset 4294967295
            SegmentLength 3.90333342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b00d667a110554fee7c31658760c6c68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634380
            SeekTableOffset 4294967295
            SegmentLength 2.31362509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a0732f424a1cb6b504c99509b72a2f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700460
            SeekTableOffset 4294967295
            SegmentLength 1.75997912884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4b87a4e22374c92f0e482b94c902a17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 750708
            SeekTableOffset 4294967295
            SegmentLength 1.76387500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 504ffabe1ed416e33894824a1c4abd1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801108
            SeekTableOffset 4294967295
            SegmentLength 2.99581241608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58a5873b948e65281948c674467da433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886668
            SeekTableOffset 4294967295
            SegmentLength 1.42624998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 154dd03f560b69b17d29b67f322b00dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 927408
            SeekTableOffset 4294967295
            SegmentLength 2.55474996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a438830d68bbc3bc1faea724fbb1d653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1000412
            SeekTableOffset 4294967295
            SegmentLength 1.94745838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 382d3e42fbbbe3ab6d41bc51f1f2132f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056064
            SeekTableOffset 4294967295
            SegmentLength 3.87316656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f652a83daf1f12c03050ba0ebc31735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1166668
            SeekTableOffset 4294967295
            SegmentLength 1.80187499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a5077a8e7422d8040b60f956b62f0fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218132
            SeekTableOffset 4294967295
            SegmentLength 2.04662489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5cf118a11b1e81668cf61912e4e614f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df61cebc0d085993347d769fa9edc43d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64864
            SeekTableOffset 4294967295
            SegmentLength 2.09833335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c7af1e29f539ff1585ccb4bd61b2304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124780
            SeekTableOffset 4294967295
            SegmentLength 3.187687397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e3b5d0d54733f821c76e65cbfdbe7f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215820
            SeekTableOffset 4294967295
            SegmentLength 1.59000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68dc7471d1cc54f1368b16f78dcd46d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261272
            SeekTableOffset 4294967295
            SegmentLength 1.78637504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d6767a698260ed9184339e2eae302bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312280
            SeekTableOffset 4294967295
            SegmentLength 3.54435420036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f05356b066ab1857b344cf427e3b3bc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413520
            SeekTableOffset 4294967295
            SegmentLength 1.79520833492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aaff12409b21b2c319f6127645b3f33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464832
            SeekTableOffset 4294967295
            SegmentLength 1.65710413456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92ee5639b4f6079c7f60efae11864bc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512192
            SeekTableOffset 4294967295
            SegmentLength 3.12350010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9042400661abdee26f94ce15bde23b22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601408
            SeekTableOffset 4294967295
            SegmentLength 2.11427092552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecdca2e9f53b7c3f408b2a7eeb711cf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661780
            SeekTableOffset 4294967295
            SegmentLength 1.88999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 084ff80f39e667c480f41998e46427ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715760
            SeekTableOffset 4294967295
            SegmentLength 2.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 106e5714bd234fc4d638d0c6ed884e1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780624
            SeekTableOffset 4294967295
            SegmentLength 2.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 462d24e45fce37b107ef22c89ac61dd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 852032
            SeekTableOffset 4294967295
            SegmentLength 1.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44393952f79bb953ed75ad2deeff4afa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896040
            SeekTableOffset 4294967295
            SegmentLength 2.81999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c37b09e6bcc1baecf101cf806d492c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976576
            SeekTableOffset 4294967295
            SegmentLength 1.91349995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4262a06aba6e611a6a92508a39ec7f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031240
            SeekTableOffset 4294967295
            SegmentLength 4.82149982452
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6d856c52aa550a5d4d9906b7ec0f4a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168932
            SeekTableOffset 4294967295
            SegmentLength 1.96043753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ededa8c81208f826b936aecfcfbad8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
