GroundHeightEntityData 92baca7e86869749b97339f205a6eb1d
            member -3813
            member -5530
            member -9742
            member -14659
            member -19906
            member -22823
            member -27787
            member -28811
            member -32140
            member -32104
            member -28516
            member -28069
            member -28117
            member -29211
            member -21047
            member -17894
            member -17694
            member -16729
            member -11048
            member -11012
            member -12683
            member -16353
            member -20458
            member -22505
            member -22446
            member -22282
            member -23917
            member -26152
            member -26470
            member -27105
            member -28987
            member -30293
            member -30316
            member -30163
            member -30469
            member -30846
            member -31093
            member -30999
            member -30575
            member -30622
            member -32210
            member 30797
            member 25856
            member 21103
            member 17986
            member 16927
            member 16010
            member 14939
            member 14622
            member 14457
            member 14069
            member 13681
            member 13610
            member 13610
            member 13610
            member 13610
            member 13634
            member 13716
            member 13445
            member 12845
            member 9799
            member 7516
            member 6728
            member -2825
            member -5177
            member -6330
            member -10401
            member -16800
            member -18988
            member -20353
            member -25905
            member -29034
            member -30846
            member -30693
            member -28764
            member -26164
            member -25552
            member -25552
            member -17882
            member -16447
            member -16471
            member -15329
            member -9883
            member -10848
            member -12965
            member -17376
            member -21811
            member -23987
            member -23987
            member -21976
            member -22105
            member -23270
            member -23623
            member -24199
            member -25399
            member -26540
            member -27411
            member -28222
            member -29293
            member -30434
            member -31010
            member -31046
            member 32455
            member 32044
            member 30973
            member 26903
            member 24021
            member 18315
            member 17033
            member 17386
            member 15527
            member 14939
            member 14704
            member 14728
            member 14363
            member 13939
            member 13716
            member 13657
            member 13669
            member 13669
            member 13669
            member 13751
            member 13951
            member 14057
            member 12951
            member 9528
            member 8175
            member -6824
            member -7883
            member -8307
            member -8707
            member -16471
            member -17459
            member -17835
            member -22329
            member -27905
            member -30116
            member -29810
            member -27952
            member -26164
            member -26070
            member -15624
            member -14965
            member -14988
            member -14753
            member -10706
            member -8118
            member -10518
            member -13106
            member -17176
            member -21752
            member -23976
            member -23976
            member -21976
            member -19317
            member -19988
            member -20094
            member -20153
            member -20576
            member -21058
            member -22058
            member -23588
            member -24964
            member -26858
            member -28587
            member -30152
            member 32396
            member 30855
            member 27656
            member 24962
            member 23091
            member 16269
            member 16069
            member 17433
            member 15692
            member 15563
            member 15857
            member 16057
            member 16433
            member 14916
            member 14116
            member 13986
            member 13998
            member 13963
            member 13928
            member 13904
            member 13951
            member 14363
            member 14351
            member 12904
            member 9810
            member -11577
            member -12259
            member -12353
            member -12165
            member -18564
            member -19741
            member -19741
            member -20705
            member -24211
            member -28916
            member -28987
            member -28469
            member -26164
            member -24423
            member -17012
            member -15059
            member -13883
            member -10871
            member -6730
            member -8001
            member -10612
            member -13059
            member -16259
            member -20058
            member -21247
            member -21223
            member -18800
            member -15612
            member -16200
            member -16576
            member -16871
            member -17482
            member -17894
            member -18353
            member -19800
            member -21082
            member -22705
            member -23670
            member -26164
            member -30657
            member 31314
            member 27656
            member 24621
            member 22597
            member 16186
            member 16010
            member 16786
            member 16257
            member 16774
            member 17633
            member 18104
            member 17563
            member 15739
            member 14963
            member 14975
            member 15257
            member 15080
            member 15033
            member 14892
            member 15669
            member 14751
            member 14704
            member 14457
            member 12528
            member -14518
            member -15600
            member -16706
            member -21741
            member -21858
            member -21811
            member -20258
            member -21411
            member -27622
            member -28058
            member -28164
            member -27952
            member -24752
            member -22964
            member -17059
            member -14682
            member -12941
            member -7954
            member -4778
            member -8307
            member -10565
            member -12189
            member -14000
            member -15953
            member -16200
            member -15906
            member -14083
            member -13000
            member -13777
            member -14494
            member -15282
            member -16047
            member -16459
            member -16859
            member -18753
            member -19376
            member -20494
            member -22058
            member -23740
            member -26928
            member -29693
            member 31255
            member 25797
            member 23938
            member 17951
            member 16963
            member 16398
            member 16327
            member 16774
            member 18798
            member 19398
            member 18410
            member 16504
            member 15586
            member 15551
            member 17715
            member 17292
            member 16904
            member 18033
            member 18480
            member 14928
            member 14857
            member 14657
            member 14363
            member -16800
            member -20423
            member -23058
            member -23058
            member -24964
            member -23364
            member -22399
            member -24611
            member -27622
            member -27646
            member -27575
            member -26375
            member -21882
            member -18612
            member -16471
            member -14071
            member -10495
            member -5272
            member -7083
            member -8518
            member -9624
            member -10165
            member -11130
            member -12118
            member -12306
            member -12271
            member -12130
            member -12894
            member -13753
            member -14647
            member -15565
            member -16235
            member -16541
            member -16647
            member -17941
            member -18529
            member -19153
            member -20635
            member -22599
            member -23999
            member -25776
            member -29116
            member 30585
            member 29750
            member 25021
            member 18045
            member 17186
            member 17186
            member 18162
            member 19327
            member 20045
            member 19174
            member 16974
            member 15527
            member 15527
            member 16892
            member 17139
            member 17174
            member 18833
            member 22233
            member 20033
            member 15986
            member 14845
            member 14833
            member -17459
            member -22988
            member -23764
            member -23740
            member -23505
            member -23199
            member -24682
            member -26752
            member -27411
            member -27411
            member -26634
            member -24776
            member -21105
            member -18094
            member -15177
            member -10848
            member -6683
            member -6236
            member -7930
            member -8589
            member -8801
            member -9201
            member -9812
            member -10530
            member -11083
            member -11542
            member -12342
            member -13318
            member -14306
            member -15235
            member -16235
            member -16835
            member -17035
            member -18270
            member -18659
            member -18588
            member -19247
            member -21364
            member -21882
            member -23999
            member -24540
            member -27340
            member -30963
            member -32363
            member 31549
            member 25550
            member 21315
            member 20351
            member 20327
            member 20503
            member 20503
            member 18927
            member 17174
            member 15845
            member 15739
            member 16892
            member 17763
            member 18821
            member 20833
            member 22962
            member 23091
            member 20398
            member 15422
            member 14892
            member -17459
            member -24023
            member -24211
            member -24164
            member -24023
            member -24199
            member -25740
            member -26917
            member -27058
            member -26764
            member -24870
            member -21552
            member -19106
            member -16518
            member -12847
            member -8048
            member -5460
            member -7460
            member -8730
            member -9271
            member -9271
            member -9201
            member -9412
            member -10024
            member -10718
            member -11459
            member -12342
            member -13412
            member -14482
            member -15506
            member -16459
            member -17059
            member -18564
            member -19600
            member -20247
            member -20305
            member -19376
            member -21105
            member -21105
            member -23635
            member -23729
            member -25717
            member -27752
            member -29458
            member -31504
            member 32055
            member 26409
            member 23491
            member 21503
            member 21280
            member 20339
            member 18398
            member 17068
            member 15410
            member 15257
            member 16927
            member 20045
            member 21750
            member 21515
            member 21562
            member 22256
            member 19951
            member 17598
            member 15410
            member -18329
            member -24493
            member -24564
            member -24564
            member -24517
            member -25434
            member -26399
            member -26399
            member -26540
            member -25034
            member -19435
            member -16941
            member -16118
            member -13718
            member -10189
            member -7671
            member -7107
            member -8730
            member -10189
            member -10706
            member -10683
            member -10330
            member -9883
            member -9765
            member -10412
            member -11224
            member -12224
            member -13365
            member -14447
            member -15506
            member -16259
            member -17494
            member -18682
            member -19729
            member -20717
            member -20929
            member -20835
            member -22541
            member -22541
            member -22929
            member -24870
            member -25387
            member -27799
            member -29458
            member -30869
            member 32608
            member 30244
            member 29420
            member 29750
            member 22962
            member 20503
            member 18445
            member 17163
            member 15727
            member 15727
            member 17316
            member 20798
            member 20986
            member 20986
            member 21597
            member 22162
            member 20056
            member 17374
            member 15586
            member -18776
            member -25011
            member -25011
            member -24964
            member -25481
            member -26787
            member -26764
            member -26752
            member -26305
            member -22258
            member -16659
            member -13553
            member -13318
            member -10895
            member -9342
            member -9342
            member -8683
            member -10800
            member -12565
            member -13106
            member -13083
            member -12518
            member -11577
            member -10706
            member -10130
            member -10765
            member -11683
            member -12812
            member -13883
            member -15012
            member -15988
            member -17459
            member -18612
            member -19658
            member -20529
            member -21011
            member -22893
            member -24187
            member -24399
            member -24211
            member -26164
            member -26081
            member -27834
            member -29034
            member -30340
            member -31434
            member 31244
            member 30503
            member 30526
            member 28750
            member 22103
            member 19351
            member 17327
            member 16810
            member 16798
            member 19139
            member 19715
            member 21527
            member 21574
            member 22527
            member 22703
            member 21480
            member 19080
            member 15504
            member -20376
            member -22988
            member -24940
            member -25811
            member -27705
            member -27705
            member -27481
            member -26870
            member -23811
            member -21317
            member -17059
            member -13600
            member -10918
            member -11318
            member -12236
            member -12094
            member -11224
            member -13553
            member -15435
            member -16071
            member -16071
            member -15482
            member -14306
            member -12871
            member -11495
            member -10730
            member -10918
            member -11906
            member -13012
            member -14224
            member -15506
            member -16718
            member -17823
            member -18929
            member -19176
            member -21094
            member -22893
            member -24187
            member -25281
            member -25281
            member -26164
            member -26528
            member -27858
            member -28775
            member -29622
            member -30728
            member -32622
            member 31114
            member 30585
            member 28726
            member 25303
            member 21750
            member 18833
            member 17927
            member 18033
            member 18704
            member 18774
            member 20186
            member 22774
            member 22527
            member 22703
            member 22256
            member 22197
            member 15892
            member -21411
            member -24211
            member -26093
            member -27199
            member -28811
            member -29246
            member -30516
            member -29881
            member -28752
            member -26046
            member -22423
            member -19011
            member -16353
            member -15341
            member -15435
            member -15035
            member -14918
            member -16800
            member -18400
            member -19153
            member -19129
            member -18823
            member -17859
            member -16353
            member -14635
            member -13518
            member -12824
            member -12812
            member -13165
            member -13777
            member -14624
            member -15671
            member -16729
            member -17565
            member -18870
            member -20458
            member -22446
            member -24117
            member -25740
            member -26234
            member -26164
            member -28269
            member -28352
            member -29069
            member -29363
            member -30093
            member -31128
            member -32187
            member 32361
            member 31279
            member 29232
            member 25515
            member 22056
            member 19821
            member 19068
            member 18821
            member 18880
            member 20656
            member 23785
            member 24727
            member 24527
            member 22950
            member 22574
            member 22574
            member -21788
            member -24376
            member -26658
            member -29481
            member -31116
            member -32657
            member 32408
            member 32432
            member -32046
            member -29928
            member -27175
            member -24634
            member -22517
            member -21411
            member -20682
            member -19553
            member -18988
            member -20141
            member -21223
            member -21858
            member -21929
            member -21882
            member -21435
            member -20517
            member -19164
            member -18282
            member -17423
            member -16706
            member -16176
            member -15812
            member -15671
            member -15800
            member -16129
            member -17118
            member -18482
            member -19070
            member -21952
            member -23952
            member -25811
            member -26893
            member -26893
            member -28411
            member -28787
            member -29610
            member -29669
            member -29740
            member -30234
            member -30693
            member -30916
            member -30869
            member -32151
            member 30855
            member 28809
            member 24562
            member 21550
            member 20633
            member 20656
            member 21409
            member 25550
            member 25585
            member 25174
            member 25303
            member 23515
            member 23386
            member -22752
            member -25787
            member -28775
            member -31599
            member 32138
            member 30926
            member 30550
            member 30550
            member 31232
            member 32691
            member -30963
            member -29222
            member -27740
            member -26775
            member -25905
            member -24682
            member -23505
            member -23293
            member -23576
            member -24023
            member -24352
            member -24423
            member -24376
            member -24187
            member -23823
            member -23493
            member -23035
            member -22352
            member -21399
            member -20353
            member -19200
            member -18317
            member -17765
            member -17894
            member -17847
            member -18494
            member -21364
            member -22846
            member -25670
            member -26364
            member -27505
            member -29705
            member -30175
            member -30222
            member -30057
            member -29881
            member -29822
            member -29975
            member -30046
            member -30034
            member -29999
            member -30493
            member -31587
            member 32338
            member 25585
            member 23268
            member 23268
            member 24127
            member 25844
            member 29879
            member 29667
            member 30350
            member 28514
            member 28444
            member -25693
            member -28375
            member -30940
            member 32514
            member 30597
            member 29585
            member 29279
            member 29279
            member 29726
            member 30667
            member 31961
            member -32422
            member -31410
            member -30610
            member -29787
            member -28705
            member -27364
            member -26211
            member -25129
            member -24611
            member -24940
            member -25270
            member -25764
            member -26399
            member -26952
            member -27340
            member -27399
            member -27152
            member -26176
            member -24740
            member -22941
            member -21364
            member -20176
            member -19870
            member -19858
            member -20058
            member -20941
            member -21929
            member -24729
            member -28175
            member -28716
            member -30469
            member -30893
            member -30716
            member -30175
            member -29905
            member -29728
            member -29646
            member -29575
            member -29399
            member -29752
            member -30210
            member -31010
            member 32338
            member 29467
            member 26409
            member 26091
            member 26726
            member 29691
            member -32340
            member -29375
            member -26034
            member -28716
            member -29305
LightProbeVolumeData edb8016bdc0786419c6ca31f2758fa96
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 363
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -163.64074707
                y 123.42666626
                z 100.020256042
    Xres 2
    Yres 2
    Zres 2
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData abcace7f63cef44b9e4639472d17d5d2
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 368
        Transform::LinearTransform
            right::Vec3
                x 0.950673818588
                y -0.0
                z 0.310192465782
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.310192465782
                y 0.0
                z 0.950673818588
            trans::Vec3
                x 117.859390259
                y 106.975814819
                z 27.8936367035
    Xres 5
    Yres 2
    Zres 5
    BlendDistance 1.0
    Priority 1
LightProbeVolumeData c5e5dee839f04b4fa1e8fcec6bbb8c1f
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 369
        Transform::LinearTransform
            right::Vec3
                x 0.826667964458
                y -0.0
                z 0.562690138817
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.562690079212
                y 0.0
                z 0.826667845249
            trans::Vec3
                x 117.773246765
                y 115.751617432
                z -60.7191772461
    Xres 5
    Yres 1
    Zres 5
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData 7428e98689e6d7459535ed0cedc0107d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 370
        Transform::LinearTransform
            right::Vec3
                x 0.999812781811
                y -0.0
                z 0.0193517971784
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0193517971784
                y 0.0
                z 0.999812781811
            trans::Vec3
                x -73.1945800781
                y 108.896873474
                z 29.197183609
    Xres 5
    Yres 1
    Zres 5
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData 0a20bf37120ab840b2cfb01403b24456
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 371
        Transform::LinearTransform
            right::Vec3
                x 0.837672710419
                y -0.0
                z 0.546172559261
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.546172559261
                y 0.0
                z 0.837672710419
            trans::Vec3
                x 364.235748291
                y 104.007621765
                z 52.2194709778
    Xres 2
    Yres 1
    Zres 5
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData e46b2aa6c8e08042a6de022525e58404
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 372
        Transform::LinearTransform
            right::Vec3
                x 0.555951595306
                y 0.0
                z -0.831214666367
            up::Vec3
                x 0.0
                y 0.999999940395
                z 0.0
            forward::Vec3
                x 0.831214606762
                y -0.0
                z 0.555951595306
            trans::Vec3
                x 172.088424683
                y 114.729995728
                z -10.593413353
    Xres 1
    Yres 2
    Zres 3
    BlendDistance 1.0
    Priority 1
LocatorEntityData c8fc0ddb46fc594fbb5699e62e07afaf
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 353
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 329.22857666
                y 136.784866333
                z -169.53704834
    Realm Realm_ClientAndServer
PointLightEntityData bbd7e69b2c6d884899518e493e4ba124
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 384
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 209.381668091
                    y 114.925559998
                    z -18.237329483
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 5.0
        Intensity 2.0
        AttenuationOffset 0.00999999977648
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
ReferenceObjectData 46091ca03e7b674ca75ceecd01ac0050
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 36
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986422836781
            y -0.0877898707986
            z -1.07558870316
        up::Vec3
            x 0.108006455004
            y 1.60690367222
            z -0.0321032218635
        forward::Vec3
            x 1.13510477543
            y -0.0554070696235
            z 1.04552829266
        trans::Vec3
            x 311.947692871
            y 104.406547546
            z -13.611620903
    Blueprint levels/mp_007/props/mp007_waterwash_02/b48895db4518db1e6f227ecc1a6a1d6a
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData a8fae781df0a8745a39158bfff081ebe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 37
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.601126134396
            y 0.0359900295734
            z -0.526642382145
        up::Vec3
            x -0.0349356196821
            y 0.799100995064
            z 0.0147328944877
        forward::Vec3
            x 0.526713371277
            y 0.0119278086349
            z 0.602022230625
        trans::Vec3
            x 403.121337891
            y 132.207717896
            z -135.587249756
    Blueprint objects/vegetation/bushazalea_m_01/bushazalea_m_01/49a22b2512ddf8782193688b0c9d1069
    ObjectVariation levels/mp_007/props/mp_007_bushazalea_m_01/511c80f118acd0de47b586870dd9c597
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1c237497b7174f4691f2ff7222c087bb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388530254
            y -1.1479369455e-08
            z 0.176008090377
        up::Vec3
            x -0.0418943539262
            y 0.971258997917
            z 0.234309285879
        forward::Vec3
            x -0.181805938482
            y -0.253141462803
            z 1.01681494713
        trans::Vec3
            x 287.589538574
            y 199.875518799
            z -356.80267334
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 9b1b2d6d98ab1044bbc2374c53c37d83
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388291836
            y -1.35362157039e-08
            z 0.176008060575
        up::Vec3
            x -0.0418943539262
            y 0.971258997917
            z 0.23430930078
        forward::Vec3
            x -0.181805938482
            y -0.253141462803
            z 1.01681494713
        trans::Vec3
            x 268.608306885
            y 180.971939087
            z -358.196746826
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData c0e638b0c1bcae45898fccfb4b4fd24b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 40
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388649464
            y -0.0124531053007
            z 0.175566852093
        up::Vec3
            x 0.000921577564441
            y 0.997844696045
            z 0.0656107589602
        forward::Vec3
            x -0.176005557179
            y -0.0644246861339
            z 0.982278347015
        trans::Vec3
            x 320.810180664
            y 237.507720947
            z -762.202209473
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData c167a45c0cfa0e47a3395afda4b54e96
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835144
            y -0.0124531071633
            z 0.17556682229
        up::Vec3
            x 0.000921580125578
            y 0.997844696045
            z 0.0656107664108
        forward::Vec3
            x -0.176005527377
            y -0.0644246935844
            z 0.982278287411
        trans::Vec3
            x 308.080993652
            y 237.697814941
            z -764.663635254
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 38735764cda3df4488c6176ae15ee869
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835144
            y -0.0124531071633
            z 0.17556682229
        up::Vec3
            x 0.000921579718124
            y 0.997844696045
            z 0.0656107664108
        forward::Vec3
            x -0.176005527377
            y -0.0644246935844
            z 0.982278287411
        trans::Vec3
            x 305.184448242
            y 227.441604614
            z -765.903991699
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 43257e0d83b28f4088483af57aab9c21
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835144
            y -0.0124531071633
            z 0.17556682229
        up::Vec3
            x 0.000921579718124
            y 0.997844696045
            z 0.0656107664108
        forward::Vec3
            x -0.176005527377
            y -0.0644246935844
            z 0.982278287411
        trans::Vec3
            x 302.031341553
            y 219.252258301
            z -767.050231934
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData ac8aa95bd4ca3b498ef9e4772da32f1b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835144
            y -0.0124531071633
            z 0.17556682229
        up::Vec3
            x 0.000921579892747
            y 0.997844696045
            z 0.0656107664108
        forward::Vec3
            x -0.176005527377
            y -0.0644246935844
            z 0.982278287411
        trans::Vec3
            x 323.708984375
            y 227.178833008
            z -762.412719727
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData d894095963f34d4e91aa3edb29b59e27
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835144
            y -0.0124531071633
            z 0.17556682229
        up::Vec3
            x 0.000921579892747
            y 0.997844696045
            z 0.0656107664108
        forward::Vec3
            x -0.176005527377
            y -0.0644246935844
            z 0.982278287411
        trans::Vec3
            x 326.85446167
            y 218.909729004
            z -762.43536377
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2dc4fee78df2554abf4d5449d88a083c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388530254
            y -7.83831310969e-09
            z 0.176008090377
        up::Vec3
            x -0.00313318753615
            y 0.999841570854
            z 0.017523529008
        forward::Vec3
            x -0.175980210304
            y -0.0178014244884
            z 0.984232544899
        trans::Vec3
            x 283.917236328
            y 225.637176514
            z -555.932739258
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 66ceec4c58e7cb40b674b1276092a46e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388291836
            y -1.24133219259e-08
            z 0.176008060575
        up::Vec3
            x -0.00313318287954
            y 0.999841570854
            z 0.0175235327333
        forward::Vec3
            x -0.175980210304
            y -0.0178014300764
            z 0.984232544899
        trans::Vec3
            x 271.186737061
            y 226.158828735
            z -558.400695801
    Blueprint levels/mp_003/props/powerlinecable_01/2eb56c8cc72eb4939ab04d1b53b7b2da
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 04e5afbfcd1c1e48bbaab6161821a2bb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388291836
            y -1.15184990435e-08
            z 0.176008060575
        up::Vec3
            x -0.00313318497501
            y 0.999841570854
            z 0.0175235364586
