MeshVariationDatabase 06ad2e3d1efdd844a10895c19c85c25e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/XP1_002/MeshVariationDb_Win32
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_xp_mesh/74bb66f7e6d6964ca615e8212472392a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d17db1f85715cbe9033f8468f159fc4
    $::DataContainer
    Mesh xp_raw/architecture/hangar_01/hangar_01_mesh/3d0c7e35cac408d8d8ae84704a2c99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/2ff77d18985725166ca67886d594c1bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/6d37ba67810ed23a9a2ddeacf634596a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/36b4b43d861f2bc537992bb857a3531c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/248e6733ddcf134baa41077c861c20de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/architecture/hangar_01/roof_n/eaef59a8c8a5e17a0ef938cbf03f6dd3
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/architecture/hangar_01/roof_d/c0d8faea1de9da2e21322bc59aa89451
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_03_paintmask/f3b59d64fcac35805bdbde1cf750bdb1
MeshVariationDatabaseEntry cf34341a6ee449e912823fe371689adc
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 078d7d7b9b415ea35344da3e21b97e23
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/3dfe41031c08de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0affbc071c08de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/5b5e62121c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
MeshVariationDatabaseEntry 0cb5a0bea4fed63a0be5446443c6cc63
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v2_destruction_mesh/3e260ae5cb4ba14aa1fd73895d4ea2d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_destruction_mesh/ef02b9f0248e460254cecb791c48cb3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v2_destruction_mesh/a6a2834a8177994cb0965bb5df343a1a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 362e987f6fbd9332df16d02f53b8cc12
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/3e542990e993f5819a246023a62379d3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/f2d6d7dde49b0af5efea6e76a48744ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 67dd18a705cdf354456e928ae3a3b9e1
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_l_01_mesh/3e6787a807bde4e09383aad7c3bf198f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_l_01_mesh/8e023eb4abaf8c8ce1f49ff80247478c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed09cf0932bfe81ecd3313a01f98b407
    $::DataContainer
    Mesh props/industrialprops/powerline_01/powerline_01_bd_xp_mesh/3e932ec377182d43ad666398f4cf2e9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/powerline_01/powerline_01_bd_xp_mesh/55d95296e9d2f84dbee9f8a85696a855
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry cad1756301f7ec7f0ff21e236ea7f30e
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_xp_mesh/3f86c4f644f2223de8bb2c181696b576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_xp_mesh/817a5d10206ea7eddac0c8ba20847a20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry cdc00d5992b0cb1f7240e298950ae011
    $::DataContainer
    Mesh props/buildingprops/concretestructures_01/rebardetail_03_mesh/400822191e1ade11913d9fd80a2c6e68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/concretestructures_01/rebardetail_03_mesh/990283531e1ade11913d9fd80a2c6e68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a295dc66a0f977e5ddb1fa6cade8fd0a
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_debris_mesh/40e5545b375415f596a9087c4ad72396
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_debris_mesh/ecf50f4d848b083a7209d70fe65509b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/5025fb4a282319e5c8970bed19d8db30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/5c11cc21cdfaab3a25bc1da0d864b9bd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/328bfa29813039561bf5284e3a82e610
MeshVariationDatabaseEntry 62846d4e2eed0c776ee3f916363dabd3
    $::DataContainer
    Mesh props/buildingprops/concretestructures_01/rebardetail_02_mesh/411fb941051ade11b0bcbd4999c5cd7c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/concretestructures_01/rebardetail_02_mesh/cb39ef78051ade11b0bcbd4999c5cd7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc833cac552596c6c7bed9fdb7c083ab
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/4148251e8ba6f82a8bbbec3413f80571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ccf67413e87934402dd823be08d4a924
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ba08060e1633d04fa76d18eedcdf4124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ff5d2369e6912947aa3286c59fcbca0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/728fb1ae7a3fed469e1e0ff4b6bfc2e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/b8d41c0354d4514986568d074129bc1c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/2099d31f973fc211711e6d564e679112
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9d86316483ad195cf7a1a4d89694d77
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bced4f62e5a1ed858d9515e67622438
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73b966468b52b75338cbbac9bd1f1fc7
    $::DataContainer
    Mesh objects/vegetation/bushdesert_m_02/bushdesert_m_02_mesh/419f24d7b4cdbb2c11c6509df1ce804d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdesert_m_02/bushdesert_m_02_mesh/515f4017a921735ff340bcffcd0c3123
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdesert_m_02_d/0bc20368d4ed56ca6b0cf27feb455a80
MeshVariationDatabaseEntry 8a681f6d80eafe9a0d25df1add9c7da3
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/shelf_01_mesh/41e2cb39427d614ab9d85de026b56c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/shelf_01_mesh/62dfd02a6a84ed3de2a87166e61f1137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 021fdd1b952891f22c5f2442e5b5dd65
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/445d2ba90fd3aed3aa09af61cecdbec7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/3d2912c97ab855184b1b86a0b2d88eaf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a39f8a02b8989773c8f14bc8ad5cc915
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3314008876
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_log/eb24ec1fb6cf074db2f86c7303740612
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_05/121498c24e273c74d29feb40de12dcee
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry ac456b0cf711d496492ef32893c56e5f
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3634373
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_shipit2/9d8067e71492224cb1d6b563fa6a8597
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 4fbf2c0303e29785f0a6fe632e907864
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1203219426
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_sand2/537b936ff6ec7b409f792f0179167430
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry ba73f0e5651ed5e0e24cef4a2c470c26
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/45d68a0905d12c56c7838e305accfead
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/71a27205ddfc39e407b070df47ff35c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7fb14e19d5a1bc35373c986a565ade7
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1b7391bd6731e3bf9c44557c37a5a8d
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry b4d5ee0bb11caaca2e21025779716698
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/0ee3acda52fcb44dbbd124b8ca2b298c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry f3c0bd66b492c96789847260832d21e2
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/c3bf19e5d2caa440b173eb089e735376
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/b34935ea42bf792836f56fb891438c70
MeshVariationDatabaseEntry a6fe748484496d72cb480e64131b4aed
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/5d7d7ee1b63c834882ed078ec7de8b7a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry 2c19b2f41ed3425625f564d48af75d79
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/chair_01_mesh/46740da591dfe240801ec07a79843f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/chair_01_mesh/7d3a801e6110bb4c8f51598913526118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d97b33b4e4935dd86768650614a92c02
    $::DataContainer
    Mesh xp_raw/props/fountain_01/fountain_01_mesh/47d1ca37ef9934ad3b17839db3ab138d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/aa1b8ec9fc762afd78ee4e7dd58f0f41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountainconcrete_01_d/0a2e8d76da4f12b76f3415691d24273b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountainconcrete_01_n/a4f1caab2aa5fa13ea348ce906cdadcc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountainconcrete_01_s/0f838861be8b8544c8e5b15a6892eab8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/24f726e9d995e146a82ffcde06ad1884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountaintiles_01_d/2a262b69ef4abe1863c08599b8a122b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountaintiles_01_n/ac3f43e6fb3211109a6bbefa1a1bfe2d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountaintiles_01_s/bbab15d8168553bfe356f25872b480cf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/8a7ce1f8c402d09cba2db95935e5d23c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/ba18598a2c3c854b97c0a8f1c1a15238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
MeshVariationDatabaseEntry 5bd01028ea25a7c71de5a8663039f9c5
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/48a6f72d6195ba4e8ef11f50a344f29d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/57417cea881c8d43ba61a18f65b127c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry f80b271b831401fa81a167fe3cdabbdd
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a09d985f86371636fa6d7f0fec5230b1
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster01_mesh/4987237d64150157512344950b4e5a93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster01_mesh/f4e962e2d372e806b8f6897cfef5ea29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20717838d22c37a0f6600658b52b4e1d
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
