MeshVariationDatabase 90bae365c3659b4a713eb3550fe0d558 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/MannequinRoom/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry b27e4b00f8b4724025c2f576f5616e96
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72ba8dc52be521f1e10a34bf4ca1a90e
    $::DataContainer
    Mesh levels/sp_sniper/architecture/warehouse01_railing_01_mesh/ba71347845a58b505a613599154ab7bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_railing_01_mesh/287398973bc45fb62ce87855384eec8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00c6f49b81afdce8bcb22d979b119ac2
    $::DataContainer
    Mesh levels/sp_sniper/architecture/warehouse01_frame_01_mesh/bb974abd747c56cc414d175e7a58cfeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_frame_01_mesh/175145462ddf4c5de01f1b1c26438523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebd6217bad1dc9054f9c05fdd7ef6459
    $::DataContainer
    Mesh props/streetprops/parliamentfence_01/parliamentfence_01_mesh/bc1ec7d7302fde118e928d5a92a9b983
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parliamentfence_01/parliamentfence_01_mesh/875f54cbd333de118506f350271a510c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
MeshVariationDatabaseEntry b930966b656e14aca494e3fcbdf0e0f3
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/bc2184f6189a4bbae6f08f6aa96e0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/a9e54f195668e900edcfc10d08648f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dda8d1e7e5f5ccb9cc112c3a91e13e1c
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_01_mesh/bd0cdaddaf282239b88afff8d13d7f15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/c988b5c8f5e7c727dd9a9362c2881cf9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/f6a83df72a260443acf31c1d0a1bbf67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbe315928daa91808b0a9327c9d77ac3
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry c038c828b218e91a4a8e38df7e2c4f59
    $::DataContainer
    Mesh objects/bathroomstall_01/plank_mesh/c01f33d1e8fda7ebe45eb70824080f72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/plank_mesh/ef41f0a8dda8fb6e334be8b6ef7bf50a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bathroomstall_01/bathroomdoor_n/5bdcaba5f74c533e1c50db6c4a8a71ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
MeshVariationDatabaseEntry 078b5bec988096ed9e9a1c8866a5c141
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_01_mesh/c190620bfe9d8804369789720989c149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_01_mesh/6bfe3eacfb79d090792395f72b137d5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83e833c441fbda8498d24f775d563b2f
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/c2e5376d4deced36f9ba24b02232c231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/83030badfc8d8e0c2cf05acf48aba9e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/ddc0ea4368bbb80604a586fa60656a63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/eaed50724c0cc27d83380e5c8abea0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/a63109cf745cbd4c45d843fb7b6b4959
MeshVariationDatabaseEntry d631e7aba6199806ed06ddbebf95fac2
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry efdf33f798eb8079735605d2b0adccfb
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c820345b341ebe4181ee4c0d389cb1c3
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0838059ff59b9adf5a6fd612e9dcef8d
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 4ccaee3ef1420d4204280a2af474ff6b
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/c90783f6ed783209067ac9bf4b06f1a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/18fcc6ee42e44b26614f5c8ac3a436e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7883ce6b7e64c22a821f386337a9484b
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/cab6d1767cbb5348cbc964fe523798e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/5a15f040a59b847b35159ecad5607b27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
MeshVariationDatabaseEntry 6d299fd4ce671d8f2197bd381eaf13be
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 993d32568feb04dc47ff639bdeb05e79
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_ruin_mesh/ccf83f42b7c3675a11117b8170deab8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_ruin_mesh/171292c37b9d81d359e0397a3b109a3f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry 59f78ff780cea7af3a3ea2668a58d695
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry fb80bc100541458d369d478dab9315dd
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 56c9823c24c8d23534ade25a2847d103
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 25cc01e9433d8bf086c471c1b3674295
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97a050ddfbcfe99efc5912641702cec9
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 0472f9cffb0c3ff41dcab02fdb12fde3
    $::DataContainer
    Mesh levels/sp_sniper/architecture/warehouse01_stairs_01_mesh/d3d75c791ee3817b92a11a7d8ca2f0a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_stairs_01_mesh/00ca8d6070987c0e05f635bb6051695f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_stairs_01_mesh/bd2b23ac7f7bc0449c3b604bf81b2dd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1615013cc57dc4129a7db723cba249e8
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02a_mesh/d4bd37902b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02a_mesh/f1f2b5942b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 7622a0952d852aef83f8af5c872b3618
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 80d299f1456b0c1511c1fbef2cd55225
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 282a342da7d8f0c61dc55fd656bdc00e
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 185953849d7f692e322989628a551488
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 3b5bde31b8696ac46b96a283e55aa659
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/d9cc87ae2cdd9281d5b68a21334c03ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/444d15b3d194b205e68f20f7f25bf4cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/0a9503ef488e444faa4c316043ccf207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd48577dda949dafca1570450cd5c9f0
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 3b4e58c01753eada009faa07b6f9586c
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_02_mesh/db6f11cc5a1459e47275274406c9b79a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_02_mesh/742cce012bfe97c06f1f7a665f8b87a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cfa17ab8ec667b2c15439f03b67e77fb
    $::DataContainer
    Mesh levels/sp_sniper/architecture/warehouse01_window_01_mesh/dbfbe6d68d963fe96253e6c0e5c3376e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_window_01_mesh/024e95caf807e74a7c452e6ab0d08fb5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d82c531726c898bfa7ea3a91b1de6425
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01d_mesh/dc383f3fe34124def09e3783ac7e5be5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01d_mesh/69abbf71ed9388c96a0add1938c1a375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 70a0a0aafed7f890af943c27d3343985
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
